 ( Cross-section is:       652045.3842997563 +/-           46.9851650344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1317.37         2.56500    
     485.000         2085.50         1.42444    
     615.000         894.067         1.07364    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 169743087 U`FLOW=         0 O`FLOW=  22078143


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1317.37         2.56500    
     485.000         2085.50         1.42444    
     615.000         894.067         1.07364    
     745.000         377.099        0.838671    
     875.000         170.262        0.667996    
     1005.00         81.2735        0.467883    
     1135.00         41.0477        0.243718    
     1265.00         21.5840        0.196336    
     1395.00         11.9691        0.148557    
     1525.00         6.65291        0.120717    
     1655.00         4.11737        0.898387E-01
     1785.00         2.24407        0.696118E-01
     1915.00         1.44197        0.535695E-01
     2045.00        0.906121        0.276781E-01
     2175.00        0.568800        0.236418E-01
     2305.00        0.379609        0.197624E-01
     2435.00        0.213495        0.112164E-01
     2565.00        0.154272        0.857370E-02
     2695.00        0.872711E-01    0.580940E-02
     2825.00        0.698049E-01    0.768507E-02
     2955.00        0.403168E-01    0.741473E-02
     3085.00        0.304248E-01    0.347801E-02
     3215.00        0.208994E-01    0.242131E-02
     3345.00        0.153086E-01    0.219298E-02
     3475.00        0.817046E-02    0.197397E-02
     3605.00        0.742028E-02    0.993834E-03
     3735.00        0.501249E-02    0.832588E-03
     3865.00        0.317735E-02    0.520917E-03
     3995.00        0.156494E-02    0.544180E-03
     4125.00        0.193254E-02    0.344798E-03
     4255.00        0.493319E-03    0.358250E-03
     4385.00        0.103905E-02    0.284481E-03
     4515.00        0.505042E-03    0.186896E-03
     4645.00        0.347551E-03    0.120835E-03
     4775.00        0.244816E-03    0.870727E-04
     4905.00        0.130272E-03    0.492686E-04
     5035.00        0.126594E-03    0.532024E-04
     5165.00        0.297001E-04    0.273021E-04
     5295.00        0.572973E-04    0.311853E-04
     5425.00        0.346869E-05    0.293333E-04
     5555.00        0.248760E-04    0.156423E-04
     5685.00        0.369419E-04    0.177410E-04
     5815.00        0.893250E-05    0.115557E-04
     5945.00        0.342847E-06    0.447392E-05
     6075.00        0.362726E-05    0.323012E-05
     6205.00        0.282850E-06    0.213841E-05
     6335.00        0.227783E-04    0.193289E-04
     6465.00       -0.198005E-04    0.194219E-04
     6595.00        0.378633E-05    0.344522E-05
     6725.00       -0.368967E-05    0.319797E-05
     6855.00       -0.919031E-06    0.367634E-06
     6985.00       -0.971240E-07    0.239500E-06
     7115.00       -0.191993E-06    0.162376E-06
     7245.00        0.249989E-06    0.159073E-06
     7375.00       -0.192475E-06    0.730434E-07
     7505.00       -0.809132E-08    0.666105E-07
     7635.00        0.752984E-07    0.103737E-06
     7765.00       -0.138934E-07    0.224136E-07
     7895.00        0.956232E-07    0.114548E-06
     8025.00        0.270684E-07    0.425059E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 191821230 U`FLOW=         0 O`FLOW=         0


