 ( Cross-section is:       763310.7340609384 +/-           55.0755548294)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1869.95         3.11008    
     485.000         2297.24         1.62652    
     615.000         949.776         1.20022    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170333341 U`FLOW=         0 O`FLOW=  21570551


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1869.95         3.11008    
     485.000         2297.24         1.62652    
     615.000         949.776         1.20022    
     745.000         398.585        0.893064    
     875.000         177.827        0.625783    
     1005.00         84.7101        0.372192    
     1135.00         42.7644        0.272882    
     1265.00         22.0589        0.309599    
     1395.00         12.7843        0.282197    
     1525.00         7.03258        0.120177    
     1655.00         4.18292        0.958762E-01
     1785.00         2.39030        0.747132E-01
     1915.00         1.50065        0.446319E-01
     2045.00        0.937226        0.320537E-01
     2175.00        0.549786        0.237519E-01
     2305.00        0.399701        0.178006E-01
     2435.00        0.225560        0.145169E-01
     2565.00        0.147985        0.983339E-02
     2695.00        0.925533E-01    0.625129E-02
     2825.00        0.636467E-01    0.484788E-02
     2955.00        0.474014E-01    0.474505E-02
     3085.00        0.412035E-01    0.796498E-02
     3215.00        0.113841E-01    0.757716E-02
     3345.00        0.167809E-01    0.198762E-02
     3475.00        0.106976E-01    0.138465E-02
     3605.00        0.758942E-02    0.128765E-02
     3735.00        0.454736E-02    0.782040E-03
     3865.00        0.296823E-02    0.611020E-03
     3995.00        0.205083E-02    0.539859E-03
     4125.00        0.195952E-02    0.407721E-03
     4255.00        0.840328E-03    0.233844E-03
     4385.00        0.509686E-03    0.157443E-03
     4515.00        0.615465E-03    0.206427E-03
     4645.00        0.313616E-03    0.123073E-03
     4775.00        0.881267E-04    0.158423E-03
     4905.00        0.437255E-03    0.170189E-03
     5035.00       -0.692905E-05    0.559275E-04
     5165.00        0.262522E-04    0.219144E-04
     5295.00        0.648938E-04    0.252107E-04
     5425.00        0.255531E-04    0.192887E-04
     5555.00        0.414955E-04    0.225775E-04
     5685.00       -0.245090E-05    0.113437E-04
     5815.00        0.184600E-04    0.767184E-05
     5945.00        0.314063E-05    0.641829E-05
     6075.00        0.431424E-05    0.569479E-05
     6205.00        0.558801E-06    0.599738E-05
     6335.00        0.198876E-05    0.251109E-05
     6465.00        0.411954E-06    0.170708E-05
     6595.00       -0.903677E-06    0.614358E-06
     6725.00       -0.881133E-06    0.477789E-06
     6855.00       -0.147851E-06    0.380580E-06
     6985.00       -0.279873E-06    0.289723E-06
     7115.00       -0.512010E-06    0.740960E-06
     7245.00        0.667769E-06    0.725445E-06
     7375.00        0.104009E-07    0.125056E-06
     7505.00       -0.432508E-08    0.153530E-06
     7635.00       -0.254461E-07    0.326001E-07
     7765.00        0.174101E-06    0.162099E-06
     7895.00        0.235058E-08    0.504708E-07
     8025.00        0.335338E-08    0.143004E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 191903892 U`FLOW=         0 O`FLOW=         0


