 ( Cross-section is:      1579609.4654397755 +/-          114.8077732218)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6875.63         5.49217    
     485.000         3298.63         6.38586    
     615.000         1224.44         5.88191    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156219650 U`FLOW=  15842001 O`FLOW=  19715573


    HIST =   2
 m34                                                                                                 
     225.000        -162.390         5.06350    
     355.000         6875.63         5.49217    
     485.000         3298.63         6.38586    
     615.000         1224.44         5.88191    
     745.000         493.553         1.27261    
     875.000         214.084        0.923266    
     1005.00         100.308        0.641322    
     1135.00         50.1709        0.414883    
     1265.00         26.4791        0.347088    
     1395.00         14.2903        0.235732    
     1525.00         8.24657        0.171680    
     1655.00         4.59670        0.122377    
     1785.00         2.89777        0.804285E-01
     1915.00         1.62422        0.589613E-01
     2045.00         1.11562        0.459629E-01
     2175.00        0.621532        0.321964E-01
     2305.00        0.432798        0.264716E-01
     2435.00        0.229729        0.232532E-01
     2565.00        0.172689        0.134709E-01
     2695.00        0.124612        0.116845E-01
     2825.00        0.607506E-01    0.943194E-02
     2955.00        0.680704E-01    0.903587E-02
     3085.00        0.351517E-01    0.501703E-02
     3215.00        0.242767E-01    0.373019E-02
     3345.00        0.207393E-01    0.305161E-02
     3475.00        0.955720E-02    0.179887E-02
     3605.00        0.974285E-02    0.194851E-02
     3735.00        0.550313E-02    0.190538E-02
     3865.00        0.155440E-02    0.131659E-02
     3995.00        0.182779E-02    0.722726E-03
     4125.00        0.177387E-02    0.612914E-03
     4255.00        0.928486E-03    0.504948E-03
     4385.00        0.786147E-03    0.381279E-03
     4515.00        0.747485E-03    0.283528E-03
     4645.00        0.164698E-03    0.969138E-04
     4775.00        0.304454E-03    0.929851E-04
     4905.00        0.113220E-04    0.929948E-04
     5035.00        0.184514E-03    0.707153E-04
     5165.00        0.133140E-03    0.778126E-04
     5295.00        0.526896E-04    0.519589E-04
     5425.00       -0.308877E-04    0.214800E-04
     5555.00        0.320603E-04    0.184009E-04
     5685.00        0.230777E-04    0.190121E-04
     5815.00        0.302031E-05    0.172431E-04
     5945.00       -0.935808E-05    0.639313E-05
     6075.00       -0.479824E-05    0.668183E-05
     6205.00       -0.492308E-05    0.186622E-05
     6335.00       -0.466065E-06    0.132736E-05
     6465.00        0.938433E-06    0.181158E-05
     6595.00       -0.346619E-06    0.166892E-05
     6725.00       -0.159170E-05    0.595193E-06
     6855.00       -0.268681E-06    0.624957E-06
     6985.00        0.647421E-06    0.711464E-06
     7115.00       -0.136858E-06    0.154716E-06
     7245.00        0.638678E-06    0.844780E-06
     7375.00        0.115423E-06    0.266870E-06
     7505.00       -0.389067E-08    0.937980E-07
     7635.00       -0.103567E-06    0.728365E-07
     7765.00       -0.453773E-07    0.888380E-07
     7895.00       -0.961299E-07    0.658438E-07
     8025.00        0.118286E-06    0.141484E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191777224 U`FLOW=         0 O`FLOW=         0


