 ( Cross-section is:       833213.3776735035 +/-           60.1408131641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2253.58         3.48601    
     485.000         2407.45         1.78857    
     615.000         978.842         1.18591    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 170620719 U`FLOW=         0 O`FLOW=  21294622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2253.58         3.48601    
     485.000         2407.45         1.78857    
     615.000         978.842         1.18591    
     745.000         406.625        0.818585    
     875.000         181.420        0.614822    
     1005.00         86.8549        0.390213    
     1135.00         43.0280        0.284080    
     1265.00         23.1504        0.206110    
     1395.00         12.5232        0.176373    
     1525.00         7.15995        0.119763    
     1655.00         4.09454        0.894920E-01
     1785.00         2.54090        0.687155E-01
     1915.00         1.46733        0.520724E-01
     2045.00        0.941187        0.359428E-01
     2175.00        0.584551        0.229804E-01
     2305.00        0.374459        0.168807E-01
     2435.00        0.240679        0.129432E-01
     2565.00        0.147629        0.920829E-02
     2695.00        0.100610        0.725714E-02
     2825.00        0.696912E-01    0.621324E-02
     2955.00        0.492047E-01    0.597604E-02
     3085.00        0.253081E-01    0.481528E-02
     3215.00        0.227540E-01    0.222295E-02
     3345.00        0.166705E-01    0.214878E-02
     3475.00        0.876213E-02    0.169642E-02
     3605.00        0.862916E-02    0.120134E-02
     3735.00        0.488023E-02    0.107218E-02
     3865.00        0.281243E-02    0.105801E-02
     3995.00        0.226586E-02    0.446825E-03
     4125.00        0.150917E-02    0.419796E-03
     4255.00        0.925286E-03    0.336228E-03
     4385.00        0.886849E-03    0.333888E-03
     4515.00        0.321178E-03    0.144608E-03
     4645.00        0.355298E-03    0.115345E-03
     4775.00        0.283068E-03    0.861650E-04
     4905.00        0.107435E-03    0.744819E-04
     5035.00       -0.217234E-04    0.135013E-03
     5165.00        0.191051E-03    0.135382E-03
     5295.00        0.230036E-04    0.331332E-04
     5425.00        0.311192E-04    0.224460E-04
     5555.00        0.442323E-04    0.259815E-04
     5685.00        0.142266E-04    0.177826E-04
     5815.00        0.198600E-05    0.864712E-05
     5945.00        0.102344E-04    0.787127E-05
     6075.00        0.427262E-05    0.470857E-05
     6205.00        0.775093E-06    0.375953E-05
     6335.00        0.152733E-05    0.331006E-05
     6465.00       -0.149047E-05    0.258827E-05
     6595.00        0.182349E-06    0.105460E-05
     6725.00       -0.157164E-05    0.972154E-06
     6855.00       -0.131082E-06    0.312277E-06
     6985.00        0.129954E-06    0.281020E-06
     7115.00       -0.280854E-06    0.301058E-06
     7245.00       -0.108387E-06    0.107640E-06
     7375.00        0.203539E-06    0.213600E-06
     7505.00       -0.582927E-07    0.630168E-07
     7635.00        0.746239E-07    0.203844E-06
     7765.00        0.531527E-07    0.586145E-07
     7895.00        0.537383E-08    0.334561E-07
     8025.00       -0.295830E-07    0.277375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191915341 U`FLOW=         0 O`FLOW=         0


