 ( Cross-section is:      1501769.5611941731 +/-          109.0602246809)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6400.97         5.49998    
     485.000         3229.69         3.08187    
     615.000         1199.28         1.90616    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159874430 U`FLOW=  12289726 O`FLOW=  19823315


    HIST =   2
 m34                                                                                                 
     225.000        -179.939         4.39392    
     355.000         6400.97         5.49998    
     485.000         3229.69         3.08187    
     615.000         1199.28         1.90616    
     745.000         484.937         1.15120    
     875.000         212.679        0.944306    
     1005.00         98.8064        0.793835    
     1135.00         49.1314        0.472021    
     1265.00         26.6600        0.352874    
     1395.00         13.9736        0.231618    
     1525.00         8.20008        0.162732    
     1655.00         4.51555        0.112618    
     1785.00         2.93934        0.102762    
     1915.00         1.60796        0.878460E-01
     2045.00         1.10423        0.467109E-01
     2175.00        0.618683        0.285678E-01
     2305.00        0.414833        0.210734E-01
     2435.00        0.252383        0.166475E-01
     2565.00        0.168146        0.138596E-01
     2695.00        0.120324        0.121227E-01
     2825.00        0.754725E-01    0.644411E-02
     2955.00        0.525801E-01    0.546863E-02
     3085.00        0.360476E-01    0.499890E-02
     3215.00        0.269876E-01    0.349737E-02
     3345.00        0.197793E-01    0.276656E-02
     3475.00        0.973967E-02    0.154916E-02
     3605.00        0.860873E-02    0.176868E-02
     3735.00        0.534915E-02    0.137170E-02
     3865.00        0.249330E-02    0.854697E-03
     3995.00        0.251836E-02    0.606165E-03
     4125.00        0.210254E-02    0.797608E-03
     4255.00        0.733860E-03    0.546944E-03
     4385.00        0.890560E-03    0.431009E-03
     4515.00        0.424918E-03    0.438336E-03
     4645.00        0.147206E-03    0.916315E-04
     4775.00        0.247656E-03    0.107559E-03
     4905.00        0.541476E-04    0.109243E-03
     5035.00        0.218690E-04    0.765293E-04
     5165.00        0.195566E-03    0.819142E-04
     5295.00        0.897802E-04    0.454886E-04
     5425.00       -0.873677E-05    0.310578E-04
     5555.00        0.413066E-05    0.173023E-04
     5685.00        0.102570E-04    0.105703E-04
     5815.00        0.833025E-05    0.803946E-05
     5945.00        0.148961E-05    0.895597E-05
     6075.00        0.465794E-04    0.509661E-04
     6205.00       -0.491858E-04    0.509146E-04
     6335.00       -0.560769E-05    0.327024E-05
     6465.00       -0.976445E-06    0.118147E-05
     6595.00        0.755701E-06    0.140222E-05
     6725.00       -0.985302E-06    0.130266E-05
     6855.00       -0.483314E-06    0.316607E-06
     6985.00        0.712402E-06    0.749137E-06
     7115.00       -0.201974E-06    0.154933E-06
     7245.00        0.484370E-06    0.754173E-06
     7375.00        0.224643E-06    0.241970E-06
     7505.00       -0.124646E-06    0.963281E-07
     7635.00       -0.770379E-07    0.705024E-07
     7765.00       -0.319773E-07    0.562069E-07
     7895.00       -0.520846E-07    0.241560E-07
     8025.00       -0.261277E-07    0.983340E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191987471 U`FLOW=         0 O`FLOW=         0


