 ( Cross-section is:       728680.5656337553 +/-           52.5623579549)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1690.08         3.91907    
     485.000         2236.63         3.05680    
     615.000         934.750         1.18871    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170162643 U`FLOW=         0 O`FLOW=  21728642


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1690.08         3.91907    
     485.000         2236.63         3.05680    
     615.000         934.750         1.18871    
     745.000         391.576        0.754536    
     875.000         175.868        0.602512    
     1005.00         83.9160        0.430580    
     1135.00         41.9438        0.312384    
     1265.00         22.2831        0.260719    
     1395.00         12.4865        0.166610    
     1525.00         6.88479        0.110182    
     1655.00         4.03695        0.779656E-01
     1785.00         2.34334        0.945287E-01
     1915.00         1.55545        0.861983E-01
     2045.00        0.912285        0.325061E-01
     2175.00        0.577169        0.240992E-01
     2305.00        0.388613        0.165017E-01
     2435.00       -0.220909E-02    0.212660    
     2565.00        0.367030        0.212563    
     2695.00        0.907230E-01    0.791994E-02
     2825.00        0.690608E-01    0.689895E-02
     2955.00        0.483694E-01    0.435626E-02
     3085.00        0.294410E-01    0.387019E-02
     3215.00        0.211298E-01    0.325409E-02
     3345.00        0.164440E-01    0.197269E-02
     3475.00        0.103410E-01    0.142898E-02
     3605.00        0.839699E-02    0.119115E-02
     3735.00        0.481860E-02    0.895686E-03
     3865.00        0.262586E-02    0.576001E-03
     3995.00        0.256515E-02    0.560302E-03
     4125.00        0.151273E-02    0.486406E-03
     4255.00        0.823660E-03    0.403930E-03
     4385.00        0.392313E-03    0.300866E-03
     4515.00        0.816288E-03    0.321942E-03
     4645.00        0.506517E-03    0.134054E-03
     4775.00        0.233978E-04    0.733468E-04
     4905.00        0.256374E-03    0.740255E-04
     5035.00        0.944435E-05    0.348842E-04
     5165.00        0.630196E-04    0.292470E-04
     5295.00        0.501552E-04    0.268851E-04
     5425.00       -0.716818E-05    0.228365E-04
     5555.00        0.541018E-04    0.212419E-04
     5685.00        0.243540E-04    0.192956E-04
     5815.00        0.510500E-05    0.679739E-05
     5945.00        0.241777E-05    0.306137E-05
     6075.00       -0.117045E-04    0.141437E-04
     6205.00        0.243391E-04    0.144770E-04
     6335.00       -0.501797E-05    0.508902E-05
     6465.00       -0.951382E-06    0.103504E-05
     6595.00       -0.211070E-07    0.139952E-05
     6725.00       -0.757250E-06    0.399863E-06
     6855.00        0.408350E-06    0.371380E-06
     6985.00       -0.541434E-06    0.351123E-06
     7115.00       -0.703282E-07    0.194267E-06
     7245.00        0.517423E-07    0.153092E-06
     7375.00       -0.112258E-06    0.111655E-06
     7505.00        0.849649E-07    0.133821E-06
     7635.00       -0.415518E-07    0.310172E-07
     7765.00        0.151259E-06    0.146551E-06
     7895.00        0.130712E-07    0.510589E-07
     8025.00        0.352474E-07    0.274447E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 191891285 U`FLOW=         0 O`FLOW=         0


