 ( Cross-section is:       877450.2396520090 +/-           63.3940197039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2484.53         3.78428    
     485.000         2481.03         2.13612    
     615.000         998.954         2.32130    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 170598605 U`FLOW=         0 O`FLOW=  21140905


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2484.53         3.78428    
     485.000         2481.03         2.13612    
     615.000         998.954         2.32130    
     745.000         417.304         2.00038    
     875.000         184.101        0.602641    
     1005.00         88.2327        0.421815    
     1135.00         43.8046        0.361951    
     1265.00         22.9593        0.281383    
     1395.00         12.8164        0.199686    
     1525.00         7.16453        0.121885    
     1655.00         4.30227        0.860906E-01
     1785.00         2.39758        0.613003E-01
     1915.00         1.55440        0.491876E-01
     2045.00        0.945967        0.376888E-01
     2175.00        0.610526        0.266862E-01
     2305.00        0.373426        0.166396E-01
     2435.00        0.239915        0.126147E-01
     2565.00        0.144190        0.128020E-01
     2695.00        0.121305        0.114362E-01
     2825.00        0.570582E-01    0.855980E-02
     2955.00        0.514158E-01    0.732414E-02
     3085.00        0.333473E-01    0.334726E-02
     3215.00        0.197813E-01    0.259470E-02
     3345.00        0.154694E-01    0.203339E-02
     3475.00        0.107083E-01    0.150399E-02
     3605.00        0.756271E-02    0.124294E-02
     3735.00        0.509081E-02    0.789269E-03
     3865.00        0.285754E-02    0.806334E-03
     3995.00        0.256845E-02    0.516295E-03
     4125.00        0.149406E-02    0.413242E-03
     4255.00        0.648039E-03    0.314233E-03
     4385.00        0.125471E-02    0.356287E-03
     4515.00        0.251876E-03    0.185002E-03
     4645.00        0.637553E-03    0.277962E-03
     4775.00       -0.280003E-03    0.379071E-03
     4905.00        0.361678E-03    0.269832E-03
     5035.00        0.949200E-04    0.382674E-04
     5165.00        0.458989E-04    0.456472E-04
     5295.00        0.110896E-04    0.388275E-04
     5425.00        0.532941E-04    0.276308E-04
     5555.00        0.624256E-04    0.269282E-04
     5685.00        0.284420E-04    0.294445E-04
     5815.00       -0.344000E-04    0.203590E-04
     5945.00        0.162163E-04    0.648760E-05
     6075.00        0.270807E-05    0.448903E-05
     6205.00       -0.187689E-05    0.463765E-05
     6335.00        0.264495E-05    0.380233E-05
     6465.00       -0.106494E-06    0.211876E-05
     6595.00       -0.110937E-05    0.750003E-06
     6725.00       -0.252761E-06    0.541504E-06
     6855.00        0.246871E-07    0.398277E-06
     6985.00        0.105154E-06    0.319601E-06
     7115.00       -0.236478E-06    0.150716E-06
     7245.00        0.173860E-07    0.129635E-06
     7375.00        0.194321E-06    0.201877E-06
     7505.00       -0.108487E-06    0.418975E-07
     7635.00        0.233946E-06    0.223828E-06
     7765.00        0.100603E-07    0.820259E-07
     7895.00       -0.253988E-08    0.583430E-07
     8025.00       -0.258066E-07    0.360625E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 191739510 U`FLOW=         0 O`FLOW=         0


