 ( Cross-section is:       750633.4700116040 +/-           54.1436684378)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1802.54         3.04663    
     485.000         2273.99         1.58567    
     615.000         945.573         1.09369    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 170215507 U`FLOW=         0 O`FLOW=  21658124


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1802.54         3.04663    
     485.000         2273.99         1.58567    
     615.000         945.573         1.09369    
     745.000         396.419        0.730583    
     875.000         177.572        0.584148    
     1005.00         84.6703        0.438341    
     1135.00         42.3777        0.294152    
     1265.00         22.7116        0.222840    
     1395.00         12.4900        0.186532    
     1525.00         6.94401        0.155070    
     1655.00         3.98609        0.110060    
     1785.00         2.52666        0.829417E-01
     1915.00         1.50165        0.428092E-01
     2045.00        0.914872        0.340474E-01
     2175.00        0.597031        0.265414E-01
     2305.00        0.387307        0.170345E-01
     2435.00        0.226156        0.129586E-01
     2565.00        0.146110        0.937318E-02
     2695.00        0.956029E-01    0.640552E-02
     2825.00        0.663016E-01    0.507982E-02
     2955.00        0.490577E-01    0.445768E-02
     3085.00        0.320737E-01    0.287971E-02
     3215.00        0.189118E-01    0.225606E-02
     3345.00        0.164685E-01    0.203497E-02
     3475.00        0.104412E-01    0.154991E-02
     3605.00        0.178317E-01    0.986825E-02
     3735.00       -0.512510E-02    0.984272E-02
     3865.00        0.349166E-02    0.782050E-03
     3995.00        0.182195E-02    0.679530E-03
     4125.00        0.147677E-02    0.605450E-03
     4255.00        0.109230E-02    0.506535E-03
     4385.00        0.432933E-03    0.215531E-03
     4515.00        0.562003E-03    0.265117E-03
     4645.00        0.649494E-03    0.169671E-03
     4775.00        0.106022E-03    0.905478E-04
     4905.00        0.182169E-03    0.924494E-04
     5035.00        0.376020E-04    0.694573E-04
     5165.00        0.412058E-04    0.281339E-04
     5295.00        0.589847E-04    0.243655E-04
     5425.00        0.369240E-05    0.185852E-04
     5555.00        0.642933E-04    0.252726E-04
     5685.00        0.113870E-04    0.106284E-04
     5815.00        0.102177E-04    0.645940E-05
     5945.00        0.639311E-05    0.810478E-05
     6075.00       -0.149972E-05    0.745189E-05
     6205.00        0.195879E-05    0.313212E-05
     6335.00        0.202542E-04    0.198556E-04
     6465.00       -0.175047E-04    0.198596E-04
     6595.00       -0.250392E-05    0.200056E-05
     6725.00        0.447835E-07    0.469452E-06
     6855.00       -0.408894E-06    0.325415E-06
     6985.00       -0.205164E-06    0.258123E-06
     7115.00        0.115132E-06    0.227363E-06
     7245.00       -0.129605E-06    0.115878E-06
     7375.00        0.407304E-07    0.104360E-06
     7505.00        0.343772E-07    0.147382E-06
     7635.00       -0.727236E-07    0.336348E-07
     7765.00        0.148380E-06    0.156015E-06
     7895.00        0.476843E-07    0.471729E-07
     8025.00        0.108653E-07    0.279044E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 191873631 U`FLOW=         0 O`FLOW=         0


