 ( Cross-section is:       755471.8702262836 +/-           54.5526475785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1842.15         3.06433    
     485.000         2276.93         2.72274    
     615.000         945.189         2.50978    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 170335727 U`FLOW=         0 O`FLOW=  21591847


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1842.15         3.06433    
     485.000         2276.93         2.72274    
     615.000         945.189         2.50978    
     745.000         395.440        0.934853    
     875.000         175.227        0.800574    
     1005.00         84.5585        0.491272    
     1135.00         42.5285        0.569394    
     1265.00         21.6613        0.536966    
     1395.00         12.1625        0.164375    
     1525.00         6.86466        0.113909    
     1655.00         3.96961        0.996055E-01
     1785.00         2.45674        0.843190E-01
     1915.00         1.41467        0.397094E-01
     2045.00        0.946298        0.382435E-01
     2175.00        0.546646        0.331998E-01
     2305.00        0.367552        0.177594E-01
     2435.00        0.224663        0.135886E-01
     2565.00        0.150404        0.903317E-02
     2695.00        0.848171E-01    0.650283E-02
     2825.00        0.600284E-01    0.451706E-02
     2955.00        0.546191E-01    0.567460E-02
     3085.00        0.238461E-01    0.461486E-02
     3215.00        0.220523E-01    0.228887E-02
     3345.00        0.136412E-01    0.231329E-02
     3475.00        0.109747E-01    0.197649E-02
     3605.00        0.685041E-02    0.135298E-02
     3735.00        0.416130E-02    0.688953E-03
     3865.00        0.295069E-02    0.560237E-03
     3995.00        0.224003E-02    0.477755E-03
     4125.00        0.164669E-02    0.396331E-03
     4255.00        0.694227E-03    0.250713E-03
     4385.00        0.506618E-03    0.206331E-03
     4515.00        0.388256E-03    0.178128E-03
     4645.00        0.351460E-03    0.138537E-03
     4775.00        0.174078E-03    0.767556E-04
     4905.00        0.309114E-03    0.149148E-03
     5035.00        0.121118E-04    0.137610E-03
     5165.00        0.369654E-05    0.247449E-04
     5295.00        0.412262E-04    0.231874E-04
     5425.00        0.284120E-04    0.163335E-04
     5555.00        0.534228E-04    0.216627E-04
     5685.00        0.619875E-05    0.146117E-04
     5815.00        0.396045E-05    0.111109E-04
     5945.00       -0.290933E-05    0.509629E-05
     6075.00        0.273001E-05    0.221129E-05
     6205.00        0.146368E-05    0.273341E-05
     6335.00        0.392739E-05    0.286503E-05
     6465.00        0.438517E-06    0.244891E-05
     6595.00        0.649359E-05    0.858218E-05
     6725.00       -0.988898E-05    0.856072E-05
     6855.00       -0.877143E-06    0.375255E-06
     6985.00        0.204890E-06    0.304197E-06
     7115.00        0.232874E-06    0.220016E-06
     7245.00       -0.334542E-06    0.140750E-06
     7375.00        0.868632E-08    0.116147E-06
     7505.00        0.139856E-06    0.146184E-06
     7635.00       -0.152656E-06    0.544169E-07
     7765.00        0.158034E-06    0.149306E-06
     7895.00        0.557093E-07    0.482085E-07
     8025.00        0.160645E-07    0.413561E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 191927574 U`FLOW=         0 O`FLOW=         0


