 ( Cross-section is:       785151.3962982732 +/-           56.6561428345)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1987.78         3.30537    
     485.000         2333.17         1.74898    
     615.000         959.151         1.11019    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 170461854 U`FLOW=         0 O`FLOW=  21486364


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1987.78         3.30537    
     485.000         2333.17         1.74898    
     615.000         959.151         1.11019    
     745.000         401.365        0.847079    
     875.000         178.924        0.617980    
     1005.00         85.3067        0.372249    
     1135.00         43.0749        0.354739    
     1265.00         22.6645        0.287376    
     1395.00         12.2979        0.187255    
     1525.00         7.08321        0.137766    
     1655.00         4.07634        0.814006E-01
     1785.00         2.50553        0.636496E-01
     1915.00         1.42170        0.465282E-01
     2045.00        0.993049        0.401374E-01
     2175.00        0.541192        0.338956E-01
     2305.00        0.378597        0.176120E-01
     2435.00        0.235067        0.112797E-01
     2565.00        0.151778        0.842601E-02
     2695.00        0.949221E-01    0.639509E-02
     2825.00        0.663129E-01    0.489413E-02
     2955.00        0.519073E-01    0.471996E-02
     3085.00        0.282357E-01    0.294514E-02
     3215.00        0.191147E-01    0.231684E-02
     3345.00        0.156910E-01    0.203041E-02
     3475.00        0.110431E-01    0.148169E-02
     3605.00        0.747766E-02    0.128516E-02
     3735.00        0.504483E-02    0.799380E-03
     3865.00        0.320258E-02    0.745764E-03
     3995.00        0.187581E-02    0.508752E-03
     4125.00        0.323369E-02    0.146338E-02
     4255.00       -0.469343E-03    0.142975E-02
     4385.00        0.559710E-03    0.198325E-03
     4515.00        0.385730E-03    0.259167E-03
     4645.00        0.566467E-03    0.239811E-03
     4775.00        0.879596E-04    0.706645E-04
     4905.00        0.231863E-03    0.117902E-03
     5035.00        0.108356E-03    0.925413E-04
     5165.00        0.644662E-04    0.263805E-04
     5295.00        0.628798E-04    0.259969E-04
     5425.00       -0.714413E-05    0.234345E-04
     5555.00        0.520911E-04    0.283647E-04
     5685.00        0.711471E-05    0.193327E-04
     5815.00        0.221268E-04    0.150482E-04
     5945.00       -0.100507E-04    0.142858E-04
     6075.00        0.366854E-05    0.388728E-05
     6205.00       -0.877239E-05    0.965379E-05
     6335.00        0.102080E-04    0.943143E-05
     6465.00        0.115210E-05    0.183149E-05
     6595.00       -0.132788E-05    0.633576E-06
     6725.00       -0.873968E-06    0.575042E-06
     6855.00       -0.337858E-06    0.459211E-06
     6985.00       -0.976988E-07    0.255633E-06
     7115.00        0.392334E-06    0.277723E-06
     7245.00       -0.736372E-06    0.196516E-06
     7375.00        0.266367E-06    0.167139E-06
     7505.00        0.152890E-06    0.168381E-06
     7635.00       -0.885901E-07    0.558604E-07
     7765.00        0.159564E-06    0.171537E-06
     7895.00        0.156704E-07    0.502653E-07
     8025.00       -0.506287E-08    0.136924E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 191948218 U`FLOW=         0 O`FLOW=         0


