 ( Cross-section is:       851690.7888595695 +/-           61.4782297278)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2326.94         3.53675    
     485.000         2445.57         1.76514    
     615.000         995.299         1.24258    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 170466990 U`FLOW=         0 O`FLOW=  21281394


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2326.94         3.53675    
     485.000         2445.57         1.76514    
     615.000         995.299         1.24258    
     745.000         414.184        0.868492    
     875.000         183.582        0.736316    
     1005.00         89.2519        0.517950    
     1135.00         43.9856        0.337221    
     1265.00         23.3015        0.194864    
     1395.00         13.0203        0.175152    
     1525.00         7.26238        0.131595    
     1655.00         4.30494        0.101336    
     1785.00         2.48288        0.809928E-01
     1915.00         1.60962        0.588549E-01
     2045.00        0.966138        0.361107E-01
     2175.00        0.616586        0.241445E-01
     2305.00        0.383789        0.183546E-01
     2435.00        0.257263        0.146204E-01
     2565.00        0.149353        0.102632E-01
     2695.00        0.112107        0.739168E-02
     2825.00        0.651732E-01    0.579369E-02
     2955.00        0.443011E-01    0.556662E-02
     3085.00        0.385811E-01    0.519224E-02
     3215.00        0.208707E-01    0.352244E-02
     3345.00        0.154964E-01    0.299173E-02
     3475.00        0.131438E-01    0.222650E-02
     3605.00        0.826927E-02    0.137287E-02
     3735.00        0.502015E-02    0.786355E-03
     3865.00        0.296020E-02    0.822826E-03
     3995.00        0.240535E-02    0.665671E-03
     4125.00        0.206858E-02    0.486258E-03
     4255.00        0.116999E-02    0.314007E-03
     4385.00        0.719292E-03    0.322879E-03
     4515.00        0.380586E-03    0.169285E-03
     4645.00        0.340838E-03    0.125065E-03
     4775.00        0.201799E-03    0.738647E-04
     4905.00        0.221267E-03    0.855537E-04
     5035.00        0.559323E-04    0.536120E-04
     5165.00        0.109648E-03    0.507219E-04
     5295.00        0.195944E-04    0.277864E-04
     5425.00        0.355425E-04    0.243371E-04
     5555.00        0.433117E-04    0.256063E-04
     5685.00        0.363609E-04    0.173897E-04
     5815.00       -0.704552E-05    0.131614E-04
     5945.00        0.560741E-05    0.610160E-05
     6075.00        0.111641E-05    0.354204E-05
     6205.00        0.344602E-05    0.238218E-05
     6335.00        0.141214E-05    0.279518E-05
     6465.00       -0.720176E-06    0.209031E-05
     6595.00       -0.688079E-06    0.819290E-06
     6725.00        0.702383E-05    0.773107E-05
     6855.00       -0.783514E-05    0.774960E-05
     6985.00       -0.503056E-06    0.274130E-06
     7115.00        0.233590E-06    0.285907E-06
     7245.00       -0.374273E-08    0.257793E-06
     7375.00        0.543706E-08    0.318823E-06
     7505.00       -0.127076E-06    0.619008E-07
     7635.00        0.206026E-06    0.218542E-06
     7765.00        0.784064E-07    0.774517E-07
     7895.00       -0.646676E-07    0.477132E-07
     8025.00       -0.613342E-08    0.223000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191748384 U`FLOW=         0 O`FLOW=         0


