 ( Cross-section is:       743989.5843968148 +/-           53.6753006157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1764.05         3.01029    
     485.000         2265.63         1.56634    
     615.000         933.273         9.21265    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170257360 U`FLOW=         0 O`FLOW=  21661227


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1764.05         3.01029    
     485.000         2265.63         1.56634    
     615.000         933.273         9.21265    
     745.000         404.928         9.18097    
     875.000         177.491        0.628428    
     1005.00         84.6156        0.459555    
     1135.00         42.1976        0.291180    
     1265.00         22.7166        0.215694    
     1395.00         12.5349        0.198349    
     1525.00         6.68420        0.167686    
     1655.00         4.10914        0.109764    
     1785.00         2.48519        0.873752E-01
     1915.00         1.50271        0.483177E-01
     2045.00        0.937378        0.461636E-01
     2175.00        0.544073        0.328284E-01
     2305.00        0.373379        0.186603E-01
     2435.00        0.235534        0.157405E-01
     2565.00        0.148999        0.935786E-02
     2695.00        0.922456E-01    0.610305E-02
     2825.00        0.667174E-01    0.505016E-02
     2955.00        0.434151E-01    0.550758E-02
     3085.00        0.362362E-01    0.464506E-02
     3215.00        0.157998E-01    0.227340E-02
     3345.00        0.180410E-01    0.194347E-02
     3475.00        0.100625E-01    0.173990E-02
     3605.00        0.809806E-02    0.143387E-02
     3735.00        0.551771E-02    0.794867E-03
     3865.00       -0.349441E-02    0.632096E-02
     3995.00        0.830872E-02    0.632040E-02
     4125.00        0.176970E-02    0.385414E-03
     4255.00        0.111781E-02    0.423808E-03
     4385.00       -0.896952E-04    0.460057E-03
     4515.00        0.644670E-03    0.354637E-03
     4645.00        0.529554E-03    0.204261E-03
     4775.00        0.168625E-03    0.599111E-04
     4905.00        0.241685E-03    0.817346E-04
     5035.00        0.486630E-04    0.505236E-04
     5165.00        0.804812E-05    0.232036E-04
     5295.00        0.714539E-04    0.221394E-04
     5425.00        0.231835E-04    0.171512E-04
     5555.00        0.518187E-04    0.257143E-04
     5685.00        0.326579E-06    0.134398E-04
     5815.00        0.102892E-04    0.922104E-05
     5945.00        0.513147E-05    0.633529E-05
     6075.00        0.297479E-05    0.281667E-05
     6205.00        0.500170E-05    0.283547E-05
     6335.00       -0.745717E-05    0.730463E-05
     6465.00        0.854812E-05    0.743894E-05
     6595.00       -0.122570E-05    0.294944E-05
     6725.00       -0.160873E-05    0.880421E-06
     6855.00       -0.393846E-06    0.279743E-06
     6985.00       -0.230551E-06    0.253721E-06
     7115.00        0.314785E-06    0.222412E-06
     7245.00       -0.108697E-07    0.145854E-06
     7375.00       -0.235228E-06    0.180829E-06
     7505.00        0.181230E-06    0.187332E-06
     7635.00       -0.489270E-07    0.338064E-07
     7765.00        0.145764E-06    0.158172E-06
     7895.00        0.928712E-08    0.604688E-07
     8025.00       -0.206945E-07    0.158242E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.744E+06

ENTRIES= 191918587 U`FLOW=         0 O`FLOW=         0


