 ( Cross-section is:       745518.7755996382 +/-           53.7642610108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1762.75         3.05322    
     485.000         2269.10         1.75287    
     615.000         947.494         1.53445    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 170189446 U`FLOW=         0 O`FLOW=  21709677


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1762.75         3.05322    
     485.000         2269.10         1.75287    
     615.000         947.494         1.53445    
     745.000         396.456         1.62048    
     875.000         178.885         1.27800    
     1005.00         85.5167        0.424179    
     1135.00         42.5062        0.396158    
     1265.00         23.3599        0.368992    
     1395.00         12.5071        0.217915    
     1525.00         7.08459        0.151686    
     1655.00         4.11441        0.799240E-01
     1785.00         2.54461        0.701085E-01
     1915.00         1.49686        0.605504E-01
     2045.00        0.971321        0.478944E-01
     2175.00        0.559128        0.387633E-01
     2305.00        0.384738        0.197919E-01
     2435.00        0.252306        0.157840E-01
     2565.00        0.156295        0.813937E-02
     2695.00        0.975603E-01    0.668920E-02
     2825.00        0.741559E-01    0.702910E-02
     2955.00        0.438679E-01    0.646877E-02
     3085.00        0.336037E-01    0.324142E-02
     3215.00        0.211257E-01    0.231506E-02
     3345.00        0.156548E-01    0.204991E-02
     3475.00        0.133612E-01    0.197923E-02
     3605.00        0.612577E-02    0.157809E-02
     3735.00        0.618842E-02    0.101891E-02
     3865.00        0.310576E-02    0.692158E-03
     3995.00        0.229416E-02    0.549799E-03
     4125.00        0.171258E-02    0.380386E-03
     4255.00        0.889726E-03    0.223312E-03
     4385.00        0.648762E-03    0.189208E-03
     4515.00        0.612849E-03    0.209007E-03
     4645.00        0.409937E-03    0.126905E-03
     4775.00        0.141758E-03    0.725358E-04
     4905.00        0.335083E-03    0.863114E-04
     5035.00        0.296782E-04    0.687541E-04
     5165.00        0.719956E-04    0.586747E-04
     5295.00        0.240984E-04    0.278930E-04
     5425.00        0.176738E-04    0.171256E-04
     5555.00        0.332853E-04    0.202832E-04
     5685.00        0.280425E-04    0.178185E-04
     5815.00        0.262900E-04    0.128576E-04
     5945.00       -0.148221E-05    0.396351E-05
     6075.00        0.392685E-05    0.490158E-05
     6205.00        0.253607E-05    0.283490E-05
     6335.00        0.147288E-05    0.224268E-05
     6465.00       -0.291492E-06    0.979789E-06
     6595.00        0.116429E-06    0.159304E-05
     6725.00        0.353688E-06    0.727649E-06
     6855.00       -0.114574E-05    0.638391E-06
     6985.00       -0.139534E-06    0.245926E-06
     7115.00        0.506479E-07    0.206160E-06
     7245.00        0.102172E-06    0.246627E-06
     7375.00       -0.278712E-06    0.214390E-06
     7505.00        0.210526E-06    0.160242E-06
     7635.00        0.534754E-07    0.885556E-07
     7765.00        0.386390E-08    0.177441E-06
     7895.00        0.418555E-07    0.476855E-07
     8025.00        0.168366E-07    0.251536E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191899123 U`FLOW=         0 O`FLOW=         0


