 ( Cross-section is:       970421.0938826537 +/-           70.1890790036)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3027.97         4.17176    
     485.000         2609.46         2.00665    
     615.000         1030.70         1.42502    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 170923713 U`FLOW=         0 O`FLOW=  20826341


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3027.97         4.17176    
     485.000         2609.46         2.00665    
     615.000         1030.70         1.42502    
     745.000         424.754        0.896978    
     875.000         186.927        0.618420    
     1005.00         89.2194        0.407596    
     1135.00         44.0383        0.321684    
     1265.00         23.4148        0.213438    
     1395.00         12.7008        0.175281    
     1525.00         7.31937        0.135663    
     1655.00         4.29580        0.118201    
     1785.00         2.32583        0.864725E-01
     1915.00         1.62626        0.512767E-01
     2045.00        0.899265        0.375082E-01
     2175.00        0.626345        0.241198E-01
     2305.00        0.340352        0.172957E-01
     2435.00        0.235869        0.135083E-01
     2565.00        0.150679        0.100527E-01
     2695.00        0.977150E-01    0.750158E-02
     2825.00        0.773519E-01    0.690447E-02
     2955.00        0.420736E-01    0.509459E-02
     3085.00        0.304274E-01    0.326183E-02
     3215.00        0.233046E-01    0.275119E-02
     3345.00        0.147776E-01    0.220350E-02
     3475.00        0.117256E-01    0.180674E-02
     3605.00        0.796138E-02    0.104885E-02
     3735.00        0.389991E-02    0.842175E-03
     3865.00        0.321469E-02    0.717488E-03
     3995.00        0.254153E-02    0.652960E-03
     4125.00        0.120162E-02    0.476888E-03
     4255.00        0.497156E-03    0.344449E-03
     4385.00        0.924803E-03    0.316472E-03
     4515.00        0.560152E-03    0.176025E-03
     4645.00        0.197110E-03    0.957763E-04
     4775.00        0.282087E-03    0.145420E-03
     4905.00        0.789912E-04    0.113493E-03
     5035.00        0.481131E-04    0.455218E-04
     5165.00        0.659349E-04    0.389166E-04
     5295.00        0.421715E-04    0.283332E-04
     5425.00        0.739831E-04    0.320831E-04
     5555.00        0.117663E-04    0.190709E-04
     5685.00        0.688766E-05    0.894195E-05
     5815.00        0.161574E-04    0.994498E-05
     5945.00       -0.463483E-05    0.584305E-05
     6075.00        0.103415E-04    0.638588E-05
     6205.00       -0.367078E-05    0.663102E-05
     6335.00        0.756311E-06    0.248219E-05
     6465.00       -0.308435E-05    0.998024E-06
     6595.00       -0.119940E-05    0.599302E-06
     6725.00        0.151405E-05    0.796746E-06
     6855.00       -0.120388E-05    0.704322E-06
     6985.00        0.169506E-06    0.354499E-06
     7115.00       -0.298913E-06    0.185309E-06
     7245.00        0.405583E-06    0.288258E-06
     7375.00       -0.291054E-06    0.870855E-07
     7505.00        0.293404E-06    0.274471E-06
     7635.00        0.555048E-07    0.853350E-07
     7765.00       -0.231941E-07    0.366584E-07
     7895.00       -0.214432E-07    0.304033E-07
     8025.00        0.943042E-08    0.259899E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191750054 U`FLOW=         0 O`FLOW=         0


