 ( Cross-section is:       957142.2553541412 +/-           69.2704809614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2940.84         4.07858    
     485.000         2597.76         1.85011    
     615.000         1028.25         1.24886    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.854E+06

ENTRIES= 171101745 U`FLOW=         0 O`FLOW=  20857577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2940.84         4.07858    
     485.000         2597.76         1.85011    
     615.000         1028.25         1.24886    
     745.000         423.422        0.929202    
     875.000         188.046        0.639546    
     1005.00         88.4199        0.400379    
     1135.00         44.5154        0.351687    
     1265.00         23.1185        0.295053    
     1395.00         12.6299        0.201965    
     1525.00         7.30216        0.127431    
     1655.00         4.26875        0.929162E-01
     1785.00         2.38601        0.656803E-01
     1915.00         1.54579        0.462745E-01
     2045.00        0.958675        0.376081E-01
     2175.00        0.588519        0.293646E-01
     2305.00        0.354125        0.168669E-01
     2435.00        0.228187        0.120857E-01
     2565.00        0.135680        0.126802E-01
     2695.00        0.109777        0.112277E-01
     2825.00        0.621994E-01    0.634306E-02
     2955.00        0.480943E-01    0.442126E-02
     3085.00        0.303556E-01    0.283599E-02
     3215.00        0.234071E-01    0.254703E-02
     3345.00        0.156338E-01    0.212399E-02
     3475.00        0.102747E-01    0.174526E-02
     3605.00        0.690663E-02    0.103703E-02
     3735.00        0.437252E-02    0.770220E-03
     3865.00        0.388116E-02    0.746053E-03
     3995.00        0.155867E-02    0.624877E-03
     4125.00        0.138069E-02    0.395741E-03
     4255.00        0.720013E-03    0.356768E-03
     4385.00        0.738052E-03    0.308880E-03
     4515.00        0.264698E-03    0.220219E-03
     4645.00        0.261017E-03    0.105180E-03
     4775.00        0.262650E-03    0.114097E-03
     4905.00        0.679558E-04    0.690989E-04
     5035.00        0.109440E-03    0.810459E-04
     5165.00       -0.203027E-04    0.643245E-04
     5295.00        0.268387E-04    0.283899E-04
     5425.00        0.611173E-04    0.289242E-04
     5555.00        0.124463E-04    0.168490E-04
     5685.00        0.108945E-04    0.102827E-04
     5815.00        0.684081E-05    0.651334E-05
     5945.00        0.331107E-06    0.431283E-05
     6075.00        0.359165E-05    0.310949E-05
     6205.00       -0.752643E-06    0.343503E-05
     6335.00        0.188057E-05    0.278957E-05
     6465.00       -0.128990E-05    0.921936E-06
     6595.00       -0.615652E-06    0.987171E-06
     6725.00       -0.715498E-06    0.887168E-06
     6855.00       -0.832966E-06    0.298103E-06
     6985.00        0.538822E-06    0.430638E-06
     7115.00       -0.514283E-06    0.317654E-06
     7245.00        0.402985E-06    0.342911E-06
     7375.00       -0.303052E-06    0.358882E-06
     7505.00        0.209502E-06    0.246003E-06
     7635.00       -0.202336E-08    0.336887E-07
     7765.00        0.507596E-07    0.714258E-07
     7895.00       -0.114205E-07    0.249904E-07
     8025.00       -0.201089E-07    0.222053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 191959322 U`FLOW=         0 O`FLOW=         0


