 ( Cross-section is:       819640.2727941164 +/-           59.2011566327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2166.20         3.44417    
     485.000         2391.96         1.97534    
     615.000         977.165         1.42123    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 170505533 U`FLOW=         0 O`FLOW=  21362960


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2166.20         3.44417    
     485.000         2391.96         1.97534    
     615.000         977.165         1.42123    
     745.000         406.163         1.44414    
     875.000         181.857         1.36214    
     1005.00         86.7957        0.484140    
     1135.00         43.4757        0.312911    
     1265.00         22.8102        0.235914    
     1395.00         12.6285        0.209949    
     1525.00         7.09093        0.131106    
     1655.00         4.26177        0.890605E-01
     1785.00         2.38111        0.614852E-01
     1915.00         1.51395        0.433288E-01
     2045.00        0.948961        0.329120E-01
     2175.00        0.586838        0.235605E-01
     2305.00        0.376774        0.166248E-01
     2435.00        0.233570        0.129573E-01
     2565.00        0.164345        0.139217E-01
     2695.00        0.779851E-01    0.121946E-01
     2825.00        0.730245E-01    0.548825E-02
     2955.00        0.475522E-01    0.441653E-02
     3085.00        0.293176E-01    0.393965E-02
     3215.00        0.220841E-01    0.328969E-02
     3345.00        0.133539E-01    0.238743E-02
     3475.00        0.106617E-01    0.153773E-02
     3605.00        0.884018E-02    0.115760E-02
     3735.00        0.465805E-02    0.834741E-03
     3865.00        0.265250E-02    0.833990E-03
     3995.00        0.205960E-02    0.467908E-03
     4125.00        0.207575E-02    0.425400E-03
     4255.00        0.842882E-03    0.237348E-03
     4385.00        0.544292E-03    0.280016E-03
     4515.00        0.703083E-03    0.217211E-03
     4645.00        0.194669E-03    0.132016E-03
     4775.00        0.132956E-03    0.143405E-03
     4905.00        0.356055E-03    0.169346E-03
     5035.00       -0.571209E-05    0.883280E-04
     5165.00        0.631554E-05    0.739541E-04
     5295.00        0.956985E-04    0.707256E-04
     5425.00        0.152810E-04    0.246122E-04
     5555.00        0.540798E-04    0.269107E-04
     5685.00        0.205418E-04    0.133745E-04
     5815.00        0.101571E-04    0.872403E-05
     5945.00        0.451704E-05    0.541080E-05
     6075.00       -0.554809E-06    0.350289E-05
     6205.00        0.587045E-05    0.370801E-05
     6335.00       -0.103890E-05    0.400162E-05
     6465.00        0.258397E-06    0.194851E-05
     6595.00       -0.202146E-05    0.924709E-06
     6725.00       -0.816581E-06    0.642120E-06
     6855.00       -0.126902E-06    0.336284E-06
     6985.00       -0.420550E-06    0.224586E-06
     7115.00        0.383620E-06    0.302234E-06
     7245.00       -0.268509E-06    0.168873E-06
     7375.00        0.643276E-07    0.146730E-06
     7505.00       -0.125232E-07    0.162686E-06
     7635.00        0.143701E-06    0.217667E-06
     7765.00       -0.110221E-07    0.109272E-06
     7895.00        0.509511E-07    0.569917E-07
     8025.00        0.286196E-07    0.248789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.820E+06

ENTRIES= 191868493 U`FLOW=         0 O`FLOW=         0


