 ( Cross-section is:      1129509.3330831756 +/-           81.7111092632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3910.76         4.93359    
     485.000         2831.59         2.25910    
     615.000         1100.42         1.65334    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171535839 U`FLOW=         0 O`FLOW=  20498540


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3910.76         4.93359    
     485.000         2831.59         2.25910    
     615.000         1100.42         1.65334    
     745.000         450.978         1.01293    
     875.000         198.544        0.664677    
     1005.00         93.8575        0.475840    
     1135.00         47.1272        0.443184    
     1265.00         25.0878        0.368377    
     1395.00         13.6574        0.214360    
     1525.00         7.93263        0.149991    
     1655.00         4.40841        0.104890    
     1785.00         2.67326        0.709959E-01
     1915.00         1.69163        0.545005E-01
     2045.00         1.00735        0.365421E-01
     2175.00        0.640905        0.292945E-01
     2305.00        0.394750        0.216472E-01
     2435.00        0.248477        0.160042E-01
     2565.00        0.176016        0.127323E-01
     2695.00        0.100394        0.925160E-02
     2825.00        0.924795E-01    0.765859E-02
     2955.00        0.404718E-01    0.442447E-02
     3085.00        0.365537E-01    0.392715E-02
     3215.00        0.269510E-01    0.442394E-02
     3345.00        0.177595E-01    0.363383E-02
     3475.00        0.119314E-01    0.225049E-02
     3605.00        0.641148E-02    0.109519E-02
     3735.00       -0.286190E-02    0.860318E-02
     3865.00        0.124358E-01    0.867015E-02
     3995.00        0.231135E-02    0.671036E-03
     4125.00        0.158803E-02    0.361099E-03
     4255.00        0.154495E-02    0.449009E-03
     4385.00        0.244232E-03    0.368696E-03
     4515.00        0.117510E-02    0.445231E-03
     4645.00        0.140345E-03    0.334535E-03
     4775.00        0.315030E-04    0.742541E-04
     4905.00        0.166872E-03    0.792267E-04
     5035.00        0.867511E-04    0.708329E-04
     5165.00        0.240320E-04    0.387004E-04
     5295.00        0.148542E-03    0.571516E-04
     5425.00        0.324491E-04    0.481696E-04
     5555.00        0.191923E-04    0.155498E-04
     5685.00       -0.787587E-04    0.818697E-04
     5815.00        0.721999E-04    0.825846E-04
     5945.00        0.285953E-04    0.137971E-04
     6075.00       -0.762455E-05    0.834411E-05
     6205.00        0.803199E-07    0.413907E-05
     6335.00       -0.419743E-05    0.149020E-05
     6465.00       -0.166642E-05    0.101626E-05
     6595.00        0.802376E-06    0.144515E-05
     6725.00       -0.158283E-05    0.148494E-05
     6855.00       -0.153834E-06    0.721313E-06
     6985.00       -0.186156E-06    0.325830E-06
     7115.00        0.285354E-07    0.363876E-06
     7245.00        0.153266E-06    0.450584E-06
     7375.00       -0.514429E-07    0.939279E-07
     7505.00        0.280143E-06    0.414505E-06
     7635.00        0.987674E-07    0.126886E-06
     7765.00        0.166375E-07    0.463817E-07
     7895.00       -0.762361E-07    0.285548E-07
     8025.00        0.333076E-09    0.135119E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192034379 U`FLOW=         0 O`FLOW=         0


