 ( Cross-section is:       711574.7588822753 +/-           51.3242181082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1606.90         2.85571    
     485.000         2202.01         1.71289    
     615.000         927.638         2.39314    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170036758 U`FLOW=         0 O`FLOW=  21803166


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1606.90         2.85571    
     485.000         2202.01         1.71289    
     615.000         927.638         2.39314    
     745.000         387.231         2.29777    
     875.000         174.186         1.03310    
     1005.00         83.6797        0.364993    
     1135.00         41.6143        0.299029    
     1265.00         22.4381        0.210544    
     1395.00         12.3234        0.161334    
     1525.00         6.83680        0.116298    
     1655.00         4.03680        0.811406E-01
     1785.00         2.40099        0.605473E-01
     1915.00         1.47333        0.397833E-01
     2045.00        0.918615        0.308626E-01
     2175.00        0.563635        0.256787E-01
     2305.00        0.375984        0.164568E-01
     2435.00        0.234553        0.110043E-01
     2565.00        0.149365        0.785685E-02
     2695.00        0.853015E-01    0.119648E-01
     2825.00        0.767758E-01    0.112493E-01
     2955.00        0.469308E-01    0.405131E-02
     3085.00        0.213128E-01    0.990069E-02
     3215.00        0.304249E-01    0.974971E-02
     3345.00        0.148669E-01    0.204950E-02
     3475.00        0.109696E-01    0.150405E-02
     3605.00        0.647599E-02    0.104648E-02
     3735.00        0.515817E-02    0.874900E-03
     3865.00        0.319694E-02    0.565018E-03
     3995.00        0.203879E-02    0.476261E-03
     4125.00        0.162159E-02    0.395222E-03
     4255.00        0.811706E-03    0.206042E-03
     4385.00        0.654055E-03    0.171200E-03
     4515.00        0.634401E-03    0.212109E-03
     4645.00        0.354690E-03    0.214090E-03
     4775.00        0.203536E-03    0.172652E-03
     4905.00        0.142468E-03    0.865484E-04
     5035.00        0.373388E-04    0.340073E-04
     5165.00        0.353713E-04    0.338257E-04
     5295.00        0.676090E-04    0.275237E-04
     5425.00        0.148422E-04    0.168793E-04
     5555.00        0.232514E-04    0.177094E-04
     5685.00        0.336679E-04    0.168734E-04
     5815.00        0.250120E-04    0.120394E-04
     5945.00       -0.973692E-05    0.655718E-05
     6075.00        0.213025E-05    0.398853E-05
     6205.00        0.584798E-05    0.264382E-05
     6335.00       -0.575752E-05    0.660347E-05
     6465.00        0.572121E-05    0.636709E-05
     6595.00       -0.716799E-07    0.146575E-05
     6725.00       -0.872812E-06    0.651524E-06
     6855.00       -0.413272E-06    0.315226E-06
     6985.00       -0.290439E-06    0.228437E-06
     7115.00       -0.418566E-07    0.167641E-06
     7245.00        0.138619E-06    0.236018E-06
     7375.00       -0.247202E-06    0.197544E-06
     7505.00        0.140119E-06    0.144707E-06
     7635.00       -0.568594E-07    0.311516E-07
     7765.00        0.104667E-06    0.137711E-06
     7895.00        0.312710E-07    0.423018E-07
     8025.00       -0.123042E-07    0.126298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 191839924 U`FLOW=         0 O`FLOW=         0


