 ( Cross-section is:       828231.5408004877 +/-           59.8048849716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2212.25         3.51397    
     485.000         2405.91         1.86545    
     615.000         980.379         1.35758    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 170515776 U`FLOW=         0 O`FLOW=  21347622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2212.25         3.51397    
     485.000         2405.91         1.86545    
     615.000         980.379         1.35758    
     745.000         408.780         1.06252    
     875.000         181.123        0.627154    
     1005.00         87.0300        0.649056    
     1135.00         44.0465        0.567371    
     1265.00         22.8086        0.239651    
     1395.00         12.6843        0.170903    
     1525.00         7.25396        0.121172    
     1655.00         4.14790        0.100893    
     1785.00         2.45213        0.814781E-01
     1915.00         1.47327        0.435743E-01
     2045.00         1.00874        0.335987E-01
     2175.00        0.577996        0.232631E-01
     2305.00        0.383240        0.169058E-01
     2435.00        0.243989        0.127464E-01
     2565.00        0.148430        0.951049E-02
     2695.00        0.987445E-01    0.714970E-02
     2825.00        0.718644E-01    0.595871E-02
     2955.00        0.450398E-01    0.443451E-02
     3085.00        0.305116E-01    0.292350E-02
     3215.00        0.225137E-01    0.245295E-02
     3345.00        0.133856E-01    0.239975E-02
     3475.00        0.113889E-01    0.216659E-02
     3605.00        0.841136E-02    0.164379E-02
     3735.00        0.510451E-02    0.800666E-03
     3865.00        0.203219E-02    0.144659E-02
     3995.00        0.367627E-02    0.135374E-02
     4125.00        0.145810E-02    0.409874E-03
     4255.00        0.106900E-02    0.251649E-03
     4385.00        0.688693E-03    0.268178E-03
     4515.00        0.655508E-03    0.180846E-03
     4645.00        0.211619E-03    0.205420E-03
     4775.00        0.345013E-03    0.198258E-03
     4905.00        0.138474E-03    0.946314E-04
     5035.00        0.696889E-04    0.360875E-04
     5165.00        0.532900E-04    0.294733E-04
     5295.00        0.299705E-04    0.257759E-04
     5425.00        0.293907E-04    0.221462E-04
     5555.00       -0.397711E-04    0.101162E-03
     5685.00        0.127195E-03    0.100328E-03
     5815.00       -0.119790E-04    0.133705E-04
     5945.00        0.491635E-05    0.517838E-05
     6075.00        0.141143E-05    0.309263E-05
     6205.00        0.290066E-05    0.222154E-05
     6335.00        0.207700E-05    0.260270E-05
     6465.00       -0.457703E-06    0.184075E-05
     6595.00        0.182465E-06    0.100448E-05
     6725.00       -0.188371E-05    0.970457E-06
     6855.00        0.111837E-06    0.455771E-06
     6985.00       -0.135854E-06    0.308071E-06
     7115.00       -0.154591E-06    0.314356E-06
     7245.00       -0.225555E-06    0.972647E-07
     7375.00        0.120613E-06    0.131876E-06
     7505.00        0.267967E-07    0.159909E-06
     7635.00        0.144966E-06    0.197309E-06
     7765.00       -0.104406E-08    0.255605E-07
     7895.00        0.522632E-07    0.582034E-07
     8025.00       -0.305638E-07    0.137324E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191863398 U`FLOW=         0 O`FLOW=         0


