 ( Cross-section is:      1382317.2806275981 +/-          100.3764932435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5489.74         6.29834    
     485.000         3100.97         2.57682    
     615.000         1164.35         2.00350    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171991251 U`FLOW=         0 O`FLOW=  19965495


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5489.74         6.29834    
     485.000         3100.97         2.57682    
     615.000         1164.35         2.00350    
     745.000         472.977         1.53107    
     875.000         204.734         1.03072    
     1005.00         97.3660        0.826604    
     1135.00         48.5324        0.432917    
     1265.00         25.2183        0.383231    
     1395.00         13.7999        0.321776    
     1525.00         7.68840        0.256539    
     1655.00         4.56728        0.136845    
     1785.00         2.72771        0.735965E-01
     1915.00         1.62715        0.575068E-01
     2045.00         1.08359        0.557499E-01
     2175.00        0.510378        0.723450E-01
     2305.00        0.478860        0.613971E-01
     2435.00        0.232616        0.165586E-01
     2565.00        0.151237        0.123922E-01
     2695.00        0.118430        0.965499E-02
     2825.00        0.700040E-01    0.867032E-02
     2955.00        0.523953E-01    0.733223E-02
     3085.00        0.376903E-01    0.463117E-02
     3215.00        0.228824E-01    0.341320E-02
     3345.00        0.165177E-01    0.295767E-02
     3475.00        0.997434E-02    0.166521E-02
     3605.00        0.831402E-02    0.152791E-02
     3735.00        0.382204E-02    0.110854E-02
     3865.00        0.381714E-02    0.852891E-03
     3995.00        0.216295E-02    0.582643E-03
     4125.00        0.154633E-02    0.668733E-03
     4255.00        0.796632E-03    0.346212E-03
     4385.00        0.482254E-03    0.468193E-03
     4515.00        0.909711E-03    0.406442E-03
     4645.00        0.146109E-03    0.126476E-03
     4775.00        0.265752E-04    0.985509E-04
     4905.00        0.156619E-03    0.636048E-04
     5035.00        0.826852E-04    0.659238E-04
     5165.00        0.111391E-03    0.671663E-04
     5295.00        0.296059E-04    0.343210E-04
     5425.00        0.447884E-04    0.220940E-04
     5555.00       -0.182387E-04    0.340840E-04
     5685.00        0.221609E-04    0.280976E-04
     5815.00        0.138122E-04    0.998572E-05
     5945.00        0.442030E-06    0.851799E-05
     6075.00        0.473074E-04    0.432345E-04
     6205.00       -0.553267E-04    0.430946E-04
     6335.00        0.298557E-06    0.242394E-05
     6465.00       -0.218879E-05    0.237670E-05
     6595.00       -0.202251E-06    0.677837E-06
     6725.00        0.249312E-06    0.859902E-06
     6855.00       -0.105251E-05    0.558810E-06
     6985.00        0.896510E-06    0.506796E-06
     7115.00       -0.274050E-06    0.499093E-06
     7245.00        0.460249E-06    0.594652E-06
     7375.00       -0.634756E-07    0.883475E-07
     7505.00        0.110643E-06    0.179659E-06
     7635.00       -0.153311E-06    0.546288E-07
     7765.00       -0.166743E-07    0.421066E-07
     7895.00       -0.724932E-07    0.441298E-07
     8025.00        0.335410E-07    0.380912E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191956746 U`FLOW=         0 O`FLOW=         0


