 ( Cross-section is:       863325.0366757049 +/-           62.3639758932)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2418.51         3.61007    
     485.000         2454.83         1.74339    
     615.000         992.328         1.22468    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 170590828 U`FLOW=         0 O`FLOW=  21163744


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2418.51         3.61007    
     485.000         2454.83         1.74339    
     615.000         992.328         1.22468    
     745.000         410.532        0.881376    
     875.000         182.598        0.599667    
     1005.00         87.3884        0.422958    
     1135.00         43.2882        0.329874    
     1265.00         23.2517        0.237479    
     1395.00         12.4383        0.189724    
     1525.00         7.18169        0.118413    
     1655.00         4.18952        0.873774E-01
     1785.00         2.47671        0.111133    
     1915.00         1.43382        0.101876    
     2045.00        0.958262        0.365945E-01
     2175.00        0.585401        0.288731E-01
     2305.00        0.365186        0.183104E-01
     2435.00        0.253631        0.131482E-01
     2565.00        0.144849        0.103474E-01
     2695.00        0.898962E-01    0.839461E-02
     2825.00        0.745146E-01    0.692861E-02
     2955.00        0.459427E-01    0.467463E-02
     3085.00        0.276673E-01    0.387947E-02
     3215.00        0.244599E-01    0.258783E-02
     3345.00        0.154779E-01    0.197302E-02
     3475.00        0.807344E-02    0.202540E-02
     3605.00        0.980069E-02    0.178175E-02
     3735.00        0.428430E-02    0.646308E-03
     3865.00        0.329552E-02    0.715833E-03
     3995.00        0.250488E-02    0.486853E-03
     4125.00        0.133025E-02    0.412833E-03
     4255.00        0.955382E-03    0.233004E-03
     4385.00        0.874111E-03    0.276119E-03
     4515.00        0.476399E-03    0.161827E-03
     4645.00        0.144517E-03    0.150358E-03
     4775.00        0.211462E-03    0.146273E-03
     4905.00        0.192105E-03    0.126225E-03
     5035.00        0.130293E-03    0.443128E-04
     5165.00        0.296642E-04    0.407998E-04
     5295.00        0.340083E-04    0.242889E-04
     5425.00        0.198992E-04    0.260041E-04
     5555.00        0.605463E-04    0.251723E-04
     5685.00        0.427649E-05    0.181366E-04
     5815.00        0.261676E-05    0.745335E-05
     5945.00       -0.180208E-04    0.316989E-04
     6075.00        0.323118E-04    0.314628E-04
     6205.00        0.403497E-06    0.315195E-05
     6335.00        0.648165E-06    0.197147E-05
     6465.00       -0.119445E-05    0.239539E-05
     6595.00       -0.625720E-06    0.783347E-06
     6725.00        0.151562E-06    0.898129E-06
     6855.00       -0.111364E-05    0.691231E-06
     6985.00        0.693377E-07    0.295741E-06
     7115.00       -0.282011E-07    0.387809E-06
     7245.00       -0.224234E-06    0.347310E-06
     7375.00        0.200744E-06    0.198275E-06
     7505.00       -0.106959E-06    0.575260E-07
     7635.00        0.172157E-06    0.215569E-06
     7765.00        0.707351E-07    0.632000E-07
     7895.00       -0.406042E-07    0.246925E-07
     8025.00       -0.116767E-07    0.102227E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.864E+06

ENTRIES= 191754572 U`FLOW=         0 O`FLOW=         0


