 ( Cross-section is:       857047.2300511494 +/-           61.8729090645)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2372.00         3.84582    
     485.000         2450.52         2.29582    
     615.000         991.999         1.35113    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170766004 U`FLOW=         0 O`FLOW=  21233479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2372.00         3.84582    
     485.000         2450.52         2.29582    
     615.000         991.999         1.35113    
     745.000         411.290        0.898605    
     875.000         184.504        0.694145    
     1005.00         86.8844        0.524163    
     1135.00         43.5820        0.310862    
     1265.00         23.2229        0.201162    
     1395.00         12.6856        0.189972    
     1525.00         7.16723        0.141614    
     1655.00         4.22497        0.950003E-01
     1785.00         2.56691        0.844382E-01
     1915.00         1.44204        0.671653E-01
     2045.00        0.973020        0.348332E-01
     2175.00        0.611868        0.269688E-01
     2305.00        0.372281        0.226227E-01
     2435.00        0.249406        0.198287E-01
     2565.00        0.149595        0.965102E-02
     2695.00        0.100696        0.708395E-02
     2825.00        0.711534E-01    0.629159E-02
     2955.00        0.459230E-01    0.471296E-02
     3085.00        0.403783E-01    0.112860E-01
     3215.00        0.135371E-01    0.111560E-01
     3345.00        0.150646E-01    0.216675E-02
     3475.00        0.105952E-01    0.149435E-02
     3605.00        0.729792E-02    0.123555E-02
     3735.00        0.441983E-02    0.847696E-03
     3865.00        0.340505E-02    0.917593E-03
     3995.00        0.235173E-02    0.514627E-03
     4125.00        0.160901E-02    0.432751E-03
     4255.00        0.830510E-03    0.232941E-03
     4385.00        0.837344E-03    0.280986E-03
     4515.00        0.547628E-03    0.158497E-03
     4645.00        0.166931E-03    0.125790E-03
     4775.00        0.330368E-03    0.100430E-03
     4905.00        0.393089E-03    0.205135E-03
     5035.00       -0.237623E-03    0.199765E-03
     5165.00        0.520000E-04    0.246058E-04
     5295.00        0.530259E-04    0.263686E-04
     5425.00        0.269782E-04    0.244674E-04
     5555.00        0.467432E-04    0.249859E-04
     5685.00        0.178459E-04    0.158062E-04
     5815.00        0.145754E-05    0.964689E-05
     5945.00        0.699181E-05    0.801068E-05
     6075.00        0.134327E-04    0.893970E-05
     6205.00       -0.632989E-05    0.865663E-05
     6335.00        0.793709E-06    0.153882E-05
     6465.00       -0.858780E-05    0.568705E-05
     6595.00        0.729659E-05    0.539706E-05
     6725.00       -0.140008E-05    0.129141E-05
     6855.00       -0.136709E-05    0.676428E-06
     6985.00        0.215222E-06    0.378030E-06
     7115.00        0.284609E-06    0.297762E-06
     7245.00       -0.455210E-06    0.184795E-06
     7375.00        0.293296E-06    0.221192E-06
     7505.00       -0.863892E-07    0.640589E-07
     7635.00        0.114186E-06    0.216693E-06
     7765.00        0.412589E-07    0.623985E-07
     7895.00       -0.526685E-07    0.312196E-07
     8025.00        0.317722E-07    0.234016E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191999483 U`FLOW=         0 O`FLOW=         0


