 ( Cross-section is:      1281697.2500418057 +/-           92.9392105903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4848.99         5.91146    
     485.000         3001.97         2.77499    
     615.000         1142.50         1.98977    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171765633 U`FLOW=         0 O`FLOW=  20175985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4848.99         5.91146    
     485.000         3001.97         2.77499    
     615.000         1142.50         1.98977    
     745.000         463.301         1.60881    
     875.000         204.179         1.54083    
     1005.00         95.1165         1.41550    
     1135.00         47.8571        0.405082    
     1265.00         25.5409        0.306456    
     1395.00         13.7462        0.211391    
     1525.00         7.85304        0.144941    
     1655.00         4.62912        0.123394    
     1785.00         2.60574        0.999735E-01
     1915.00         1.65647        0.544898E-01
     2045.00         1.00742        0.415399E-01
     2175.00        0.643082        0.321698E-01
     2305.00        0.388589        0.207167E-01
     2435.00        0.255862        0.145253E-01
     2565.00        0.165722        0.113248E-01
     2695.00        0.110250        0.921592E-02
     2825.00        0.804966E-01    0.693475E-02
     2955.00        0.453264E-01    0.512174E-02
     3085.00        0.388474E-01    0.418934E-02
     3215.00        0.259975E-01    0.320916E-02
     3345.00        0.153362E-01    0.265086E-02
     3475.00        0.129758E-01    0.217480E-02
     3605.00        0.697042E-02    0.123047E-02
     3735.00        0.544075E-02    0.125103E-02
     3865.00        0.403722E-02    0.105772E-02
     3995.00        0.170177E-02    0.546918E-03
     4125.00        0.146934E-02    0.471775E-03
     4255.00        0.107088E-02    0.388683E-03
     4385.00        0.614526E-03    0.267825E-03
     4515.00        0.402781E-03    0.174622E-03
     4645.00        0.530828E-03    0.185201E-03
     4775.00        0.209888E-03    0.964781E-04
     4905.00        0.201354E-03    0.116061E-03
     5035.00       -0.572615E-04    0.103444E-03
     5165.00        0.895458E-04    0.507038E-04
     5295.00        0.125306E-03    0.536868E-04
     5425.00       -0.557768E-05    0.356678E-04
     5555.00        0.158690E-04    0.178860E-04
     5685.00        0.148249E-04    0.123605E-04
     5815.00        0.238048E-04    0.123078E-04
     5945.00       -0.956313E-05    0.112416E-04
     6075.00        0.928082E-06    0.299710E-05
     6205.00       -0.335337E-05    0.442647E-05
     6335.00       -0.103974E-05    0.143850E-05
     6465.00       -0.145686E-05    0.905787E-06
     6595.00       -0.201789E-06    0.844536E-06
     6725.00        0.113112E-05    0.780792E-06
     6855.00       -0.140274E-05    0.520698E-06
     6985.00        0.134816E-06    0.345198E-06
     7115.00        0.342636E-06    0.464000E-06
     7245.00       -0.207152E-06    0.130351E-06
     7375.00        0.304891E-06    0.529514E-06
     7505.00        0.142554E-06    0.162010E-06
     7635.00       -0.473380E-07    0.564295E-07
     7765.00       -0.563033E-07    0.301034E-07
     7895.00       -0.296872E-07    0.347340E-07
     8025.00       -0.119813E-07    0.102887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191941618 U`FLOW=         0 O`FLOW=         0


