 ( Cross-section is:      1262228.6767069718 +/-           91.5726309496)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4727.73         5.97140    
     485.000         2984.02         3.09616    
     615.000         1132.75         2.01509    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171548485 U`FLOW=         0 O`FLOW=  20183465


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4727.73         5.97140    
     485.000         2984.02         3.09616    
     615.000         1132.75         2.01509    
     745.000         463.715         1.68804    
     875.000         202.227        0.856937    
     1005.00         96.2432        0.626578    
     1135.00         47.9499        0.388849    
     1265.00         25.0968        0.326010    
     1395.00         13.6564        0.279230    
     1525.00         7.60641        0.406127    
     1655.00         4.74976        0.384580    
     1785.00         2.75497        0.772684E-01
     1915.00         1.63063        0.530343E-01
     2045.00         1.02750        0.413929E-01
     2175.00        0.648266        0.328747E-01
     2305.00        0.388482        0.221462E-01
     2435.00        0.258335        0.153590E-01
     2565.00        0.153147        0.116014E-01
     2695.00        0.107285        0.880454E-02
     2825.00        0.789152E-01    0.673244E-02
     2955.00        0.499355E-01    0.516338E-02
     3085.00        0.332549E-01    0.424497E-02
     3215.00        0.265753E-01    0.331395E-02
     3345.00        0.175968E-01    0.260528E-02
     3475.00        0.117039E-01    0.229595E-02
     3605.00        0.676784E-02    0.135638E-02
     3735.00        0.551663E-02    0.163892E-02
     3865.00        0.315143E-02    0.144187E-02
     3995.00        0.188215E-02    0.661390E-03
     4125.00        0.121024E-02    0.661944E-03
     4255.00        0.903309E-03    0.478164E-03
     4385.00        0.998709E-03    0.293913E-03
     4515.00        0.447158E-03    0.214691E-03
     4645.00        0.232722E-03    0.213084E-03
     4775.00        0.197563E-03    0.728172E-04
     4905.00        0.662500E-04    0.620836E-04
     5035.00        0.919873E-04    0.564772E-04
     5165.00        0.744826E-04    0.500748E-04
     5295.00        0.109582E-03    0.546209E-04
     5425.00        0.461178E-04    0.380925E-04
     5555.00       -0.239720E-04    0.283745E-04
     5685.00        0.122221E-04    0.119316E-04
     5815.00        0.161336E-04    0.841638E-05
     5945.00        0.219350E-05    0.732452E-05
     6075.00       -0.190435E-05    0.573082E-05
     6205.00       -0.388842E-05    0.628696E-05
     6335.00       -0.186198E-05    0.155366E-05
     6465.00       -0.151981E-05    0.130295E-05
     6595.00        0.584534E-06    0.168435E-05
     6725.00       -0.922247E-06    0.149056E-05
     6855.00       -0.250771E-06    0.550061E-06
     6985.00        0.171304E-06    0.588882E-06
     7115.00        0.194499E-06    0.664773E-06
     7245.00       -0.317674E-06    0.170960E-06
     7375.00        0.580808E-06    0.565715E-06
     7505.00       -0.138916E-06    0.272240E-06
     7635.00       -0.567204E-07    0.640937E-07
     7765.00       -0.151659E-07    0.419724E-07
     7895.00       -0.162172E-07    0.407675E-07
     8025.00       -0.334098E-07    0.210190E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191731950 U`FLOW=         0 O`FLOW=         0


