 ( Cross-section is:       983569.9599421070 +/-           71.1157997776)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3079.90         4.28397    
     485.000         2636.06         2.15227    
     615.000         1042.14         1.44587    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 170934158 U`FLOW=         0 O`FLOW=  20839350


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3079.90         4.28397    
     485.000         2636.06         2.15227    
     615.000         1042.14         1.44587    
     745.000         433.628         3.73649    
     875.000         185.746         3.67666    
     1005.00         90.4358        0.409290    
     1135.00         45.2067        0.335378    
     1265.00         23.8119        0.242218    
     1395.00         12.7938        0.192022    
     1525.00         7.61470        0.143145    
     1655.00         4.36224        0.918285E-01
     1785.00         2.45399        0.651271E-01
     1915.00         1.59128        0.508366E-01
     2045.00        0.943064        0.355976E-01
     2175.00        0.668057        0.292008E-01
     2305.00        0.349086        0.196552E-01
     2435.00        0.252727        0.133796E-01
     2565.00        0.136815        0.129752E-01
     2695.00        0.109391        0.108229E-01
     2825.00        0.727261E-01    0.711224E-02
     2955.00        0.547777E-01    0.502694E-02
     3085.00        0.287818E-01    0.424266E-02
     3215.00        0.263582E-01    0.379727E-02
     3345.00        0.163097E-01    0.247880E-02
     3475.00        0.124665E-01    0.214209E-02
     3605.00        0.679720E-02    0.121490E-02
     3735.00        0.370002E-02    0.913671E-03
     3865.00        0.429176E-02    0.789759E-03
     3995.00        0.234465E-02    0.585626E-03
     4125.00        0.117889E-02    0.351992E-03
     4255.00        0.964011E-03    0.298982E-03
     4385.00        0.678513E-03    0.263877E-03
     4515.00        0.889882E-03    0.251210E-03
     4645.00       -0.247497E-03    0.230354E-03
     4775.00        0.692977E-03    0.225940E-03
     4905.00        0.426985E-04    0.212869E-03
     5035.00       -0.811187E-04    0.140527E-03
     5165.00        0.654068E-04    0.356864E-04
     5295.00        0.697142E-05    0.377226E-04
     5425.00        0.106455E-03    0.406515E-04
     5555.00       -0.566209E-06    0.202120E-04
     5685.00        0.860614E-05    0.996805E-05
     5815.00        0.163479E-04    0.977545E-05
     5945.00        0.120803E-05    0.525086E-05
     6075.00        0.402708E-05    0.357856E-05
     6205.00       -0.833953E-06    0.369842E-05
     6335.00        0.108156E-05    0.282991E-05
     6465.00       -0.206859E-05    0.854260E-06
     6595.00        0.145386E-06    0.114019E-05
     6725.00       -0.745135E-06    0.975412E-06
     6855.00       -0.965821E-06    0.362835E-06
     6985.00        0.252780E-06    0.377894E-06
     7115.00       -0.320038E-07    0.206757E-06
     7245.00       -0.665831E-07    0.267363E-06
     7375.00        0.263189E-07    0.271173E-06
     7505.00        0.269769E-06    0.292934E-06
     7635.00       -0.682405E-07    0.456941E-07
     7765.00        0.504007E-07    0.849454E-07
     7895.00        0.122114E-08    0.405427E-07
     8025.00       -0.445077E-07    0.372337E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191773508 U`FLOW=         0 O`FLOW=         0


