 ( Cross-section is:      1216754.3091979502 +/-           88.1236087129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4469.28         5.51207    
     485.000         2924.84         2.57514    
     615.000         1112.99         1.96459    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171728944 U`FLOW=         0 O`FLOW=  20257508


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4469.28         5.51207    
     485.000         2924.84         2.57514    
     615.000         1112.99         1.96459    
     745.000         457.966         1.55196    
     875.000         198.450        0.755502    
     1005.00         94.7192        0.534712    
     1135.00         47.1782        0.368395    
     1265.00         24.7319        0.295009    
     1395.00         13.5485        0.206138    
     1525.00         7.79292        0.140493    
     1655.00         4.35449        0.999101E-01
     1785.00         2.72990        0.782085E-01
     1915.00         1.59157        0.596093E-01
     2045.00        0.993346        0.431553E-01
     2175.00        0.649576        0.376454E-01
     2305.00        0.368525        0.312580E-01
     2435.00        0.246638        0.136791E-01
     2565.00        0.171683        0.113384E-01
     2695.00        0.103046        0.926292E-02
     2825.00        0.713612E-01    0.662044E-02
     2955.00        0.545466E-01    0.768474E-02
     3085.00        0.300234E-01    0.706354E-02
     3215.00        0.229066E-01    0.325826E-02
     3345.00        0.154291E-01    0.248070E-02
     3475.00        0.284782E-01    0.163703E-01
     3605.00       -0.111932E-01    0.163717E-01
     3735.00        0.710342E-02    0.163292E-02
     3865.00        0.285676E-02    0.891946E-03
     3995.00        0.264279E-02    0.633534E-03
     4125.00        0.107158E-02    0.374611E-03
     4255.00        0.135188E-02    0.449373E-03
     4385.00        0.300302E-03    0.419655E-03
     4515.00        0.862577E-03    0.380145E-03
     4645.00        0.695858E-03    0.324049E-03
     4775.00       -0.106921E-03    0.305087E-03
     4905.00       -0.421441E-04    0.147820E-03
     5035.00        0.463651E-04    0.511815E-04
     5165.00        0.840048E-04    0.449111E-04
     5295.00        0.900722E-04    0.500701E-04
     5425.00        0.312503E-04    0.284197E-04
     5555.00        0.133183E-04    0.234479E-04
     5685.00       -0.155147E-04    0.298854E-04
     5815.00        0.256043E-04    0.204473E-04
     5945.00        0.346828E-05    0.507794E-05
     6075.00        0.228546E-05    0.551312E-05
     6205.00        0.566307E-06    0.408469E-05
     6335.00       -0.228130E-05    0.128840E-05
     6465.00        0.423520E-06    0.188554E-05
     6595.00       -0.676385E-06    0.197246E-05
     6725.00       -0.143492E-05    0.911721E-06
     6855.00        0.855990E-07    0.570190E-06
     6985.00       -0.398717E-07    0.297937E-06
     7115.00        0.426921E-06    0.505218E-06
     7245.00       -0.306451E-06    0.160380E-06
     7375.00        0.302836E-06    0.472583E-06
     7505.00        0.151104E-06    0.143978E-06
     7635.00       -0.821281E-07    0.544823E-07
     7765.00       -0.360954E-07    0.472517E-07
     7895.00       -0.496255E-07    0.418801E-07
     8025.00        0.852382E-08    0.188645E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191986452 U`FLOW=         0 O`FLOW=         0


