 ( Cross-section is:      1090656.6584878818 +/-           78.8974284310)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3699.60         4.84155    
     485.000         2780.19         2.26894    
     615.000         1079.58         1.42018    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 171472919 U`FLOW=         0 O`FLOW=  20555997


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3699.60         4.84155    
     485.000         2780.19         2.26894    
     615.000         1079.58         1.42018    
     745.000         444.116         1.20474    
     875.000         193.992        0.956947    
     1005.00         92.2548        0.449186    
     1135.00         43.2256         3.15015    
     1265.00         27.7639         3.14792    
     1395.00         12.7437        0.289025    
     1525.00         7.74274        0.139842    
     1655.00         4.42592        0.965136E-01
     1785.00         2.57222        0.700677E-01
     1915.00         1.64436        0.620986E-01
     2045.00        0.945909        0.507982E-01
     2175.00        0.624692        0.317196E-01
     2305.00        0.392366        0.284974E-01
     2435.00        0.220360        0.255618E-01
     2565.00        0.150718        0.128335E-01
     2695.00        0.112884        0.104281E-01
     2825.00        0.801439E-01    0.728981E-02
     2955.00        0.448050E-01    0.425268E-02
     3085.00        0.325453E-01    0.355342E-02
     3215.00        0.253799E-01    0.307431E-02
     3345.00        0.167751E-01    0.228727E-02
     3475.00        0.122363E-01    0.194235E-02
     3605.00        0.669844E-02    0.123941E-02
     3735.00        0.506167E-02    0.109223E-02
     3865.00        0.315369E-02    0.682796E-03
     3995.00        0.271287E-02    0.616566E-03
     4125.00        0.148412E-02    0.342331E-03
     4255.00        0.116764E-02    0.410255E-03
     4385.00        0.607722E-03    0.276941E-03
     4515.00        0.387142E-03    0.242959E-03
     4645.00        0.503110E-03    0.145481E-03
     4775.00        0.123313E-03    0.708192E-04
     4905.00        0.125128E-03    0.606937E-04
     5035.00        0.147033E-03    0.508955E-04
     5165.00        0.180029E-04    0.323602E-04
     5295.00        0.977309E-04    0.409547E-04
     5425.00        0.285564E-04    0.384056E-04
     5555.00        0.440121E-04    0.248126E-04
     5685.00        0.815583E-05    0.148682E-04
     5815.00       -0.725501E-06    0.147908E-04
     5945.00        0.650477E-05    0.876807E-05
     6075.00        0.272368E-05    0.461618E-05
     6205.00       -0.171435E-05    0.196874E-05
     6335.00        0.777023E-06    0.315579E-05
     6465.00       -0.188861E-05    0.121929E-05
     6595.00        0.562647E-07    0.125250E-05
     6725.00       -0.945541E-06    0.134643E-05
     6855.00       -0.368080E-06    0.743165E-06
     6985.00       -0.282890E-06    0.288628E-06
     7115.00        0.515861E-06    0.428524E-06
     7245.00       -0.438816E-06    0.475877E-06
     7375.00       -0.240520E-07    0.103341E-06
     7505.00        0.253230E-06    0.373180E-06
     7635.00        0.170465E-07    0.114580E-06
     7765.00       -0.462062E-07    0.363340E-07
     7895.00       -0.404981E-07    0.252692E-07
     8025.00        0.160884E-07    0.136511E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192028916 U`FLOW=         0 O`FLOW=         0


