 ( Cross-section is:       759259.2422330398 +/-           54.7877962091)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1848.46         3.08518    
     485.000         2289.65         1.59548    
     615.000         950.869         1.52946    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 170320280 U`FLOW=         0 O`FLOW=  21589773


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1848.46         3.08518    
     485.000         2289.65         1.59548    
     615.000         950.869         1.52946    
     745.000         395.699         1.30577    
     875.000         177.675        0.556215    
     1005.00         84.9336        0.354155    
     1135.00         42.5191        0.266419    
     1265.00         22.3380        0.193082    
     1395.00         12.5988        0.162271    
     1525.00         6.92669        0.112039    
     1655.00         4.03472        0.854135E-01
     1785.00         2.43423        0.984168E-01
     1915.00         1.52583        0.833628E-01
     2045.00        0.927884        0.304081E-01
     2175.00        0.576951        0.217202E-01
     2305.00        0.375467        0.171795E-01
     2435.00        0.229268        0.113605E-01
     2565.00        0.150396        0.853803E-02
     2695.00        0.992495E-01    0.109570E-01
     2825.00        0.552667E-01    0.996951E-02
     2955.00        0.534586E-01    0.445035E-02
     3085.00        0.302857E-01    0.302083E-02
     3215.00        0.192318E-01    0.233728E-02
     3345.00        0.174158E-01    0.270010E-02
     3475.00        0.891737E-02    0.229470E-02
     3605.00        0.703586E-02    0.165603E-02
     3735.00        0.491467E-02    0.108796E-02
     3865.00        0.252034E-02    0.665515E-03
     3995.00        0.248259E-02    0.521673E-03
     4125.00        0.194614E-02    0.367761E-03
     4255.00        0.765237E-03    0.231257E-03
     4385.00        0.521900E-03    0.230052E-03
     4515.00        0.417845E-03    0.275470E-03
     4645.00        0.464798E-03    0.141799E-03
     4775.00        0.412738E-04    0.182555E-03
     4905.00        0.298757E-03    0.185898E-03
     5035.00        0.565369E-04    0.361203E-04
     5165.00        0.347261E-04    0.206309E-04
     5295.00        0.409827E-04    0.316263E-04
     5425.00        0.369142E-04    0.278761E-04
     5555.00        0.461682E-04    0.222160E-04
     5685.00        0.234567E-04    0.168327E-04
     5815.00       -0.645477E-06    0.131899E-04
     5945.00        0.132459E-05    0.452994E-05
     6075.00        0.742111E-05    0.609681E-05
     6205.00       -0.979349E-06    0.609058E-05
     6335.00        0.185676E-05    0.224171E-05
     6465.00        0.864732E-06    0.168136E-05
     6595.00       -0.398090E-06    0.109243E-05
     6725.00       -0.169666E-05    0.963557E-06
     6855.00       -0.654962E-06    0.282189E-06
     6985.00       -0.232913E-07    0.236035E-06
     7115.00        0.388372E-06    0.350657E-06
     7245.00       -0.888153E-06    0.529226E-06
     7375.00        0.480092E-06    0.448908E-06
     7505.00        0.141867E-06    0.145087E-06
     7635.00       -0.467029E-07    0.377395E-07
     7765.00        0.980710E-07    0.158285E-06
     7895.00        0.687640E-07    0.514412E-07
     8025.00       -0.262725E-07    0.271606E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191910053 U`FLOW=         0 O`FLOW=         0


