 ( Cross-section is:       827931.1786375942 +/-           59.7958413350)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2213.30         3.54428    
     485.000         2405.07         1.98120    
     615.000         978.869         1.31941    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 170417154 U`FLOW=         0 O`FLOW=  21332516


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2213.30         3.54428    
     485.000         2405.07         1.98120    
     615.000         978.869         1.31941    
     745.000         409.308        0.848077    
     875.000         180.806        0.637268    
     1005.00         86.9493        0.601379    
     1135.00         43.0112        0.521703    
     1265.00         22.8455        0.217400    
     1395.00         12.5804        0.185892    
     1525.00         7.23946        0.127814    
     1655.00         4.13882        0.958303E-01
     1785.00         2.37195        0.104303    
     1915.00         1.58890        0.947556E-01
     2045.00        0.960935        0.403629E-01
     2175.00        0.557024        0.337080E-01
     2305.00        0.379352        0.165251E-01
     2435.00        0.475697        0.243766    
     2565.00       -0.920983E-01    0.243762    
     2695.00        0.103702        0.716643E-02
     2825.00        0.594632E-01    0.650869E-02
     2955.00        0.519746E-01    0.536674E-02
     3085.00        0.282972E-01    0.322739E-02
     3215.00        0.236099E-01    0.257238E-02
     3345.00        0.145825E-01    0.203220E-02
     3475.00        0.114465E-01    0.165720E-02
     3605.00        0.866538E-02    0.133968E-02
     3735.00        0.345955E-02    0.872174E-03
     3865.00        0.359262E-02    0.735665E-03
     3995.00        0.219867E-02    0.492166E-03
     4125.00        0.131436E-02    0.430346E-03
     4255.00        0.843260E-03    0.290365E-03
     4385.00        0.916846E-03    0.286474E-03
     4515.00        0.365207E-03    0.170974E-03
     4645.00        0.329468E-03    0.148427E-03
     4775.00        0.169974E-03    0.152408E-03
     4905.00        0.196224E-03    0.161078E-03
     5035.00        0.138084E-03    0.626590E-04
     5165.00        0.386733E-04    0.301753E-04
     5295.00        0.171067E-04    0.314800E-04
     5425.00        0.563460E-04    0.299892E-04
     5555.00        0.372268E-04    0.255047E-04
     5685.00        0.169327E-04    0.141011E-04
     5815.00        0.103600E-04    0.113944E-04
     5945.00       -0.388653E-05    0.102352E-04
     6075.00        0.163763E-05    0.343783E-05
     6205.00        0.452861E-05    0.273080E-05
     6335.00        0.233454E-05    0.278657E-05
     6465.00        0.595591E-06    0.237934E-05
     6595.00       -0.500540E-05    0.360487E-05
     6725.00        0.261463E-05    0.345891E-05
     6855.00       -0.797458E-06    0.478535E-06
     6985.00       -0.126959E-05    0.111565E-05
     7115.00        0.132912E-05    0.114598E-05
     7245.00       -0.400207E-06    0.176867E-06
     7375.00        0.369326E-06    0.202559E-06
     7505.00       -0.117788E-06    0.707845E-07
     7635.00        0.855628E-07    0.198946E-06
     7765.00        0.460534E-07    0.593065E-07
     7895.00       -0.170923E-07    0.248191E-07
     8025.00       -0.152064E-08    0.121372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191749670 U`FLOW=         0 O`FLOW=         0


