 ( Cross-section is:      1221096.2049961230 +/-           88.4599517240)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4485.39         5.46678    
     485.000         2934.17         2.49047    
     615.000         1119.05         1.65462    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171620026 U`FLOW=         0 O`FLOW=  20272814


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4485.39         5.46678    
     485.000         2934.17         2.49047    
     615.000         1119.05         1.65462    
     745.000         457.892         1.10611    
     875.000         200.598         1.23098    
     1005.00         94.4930         1.01387    
     1135.00         46.9914        0.387523    
     1265.00         24.9549        0.279684    
     1395.00         13.6772        0.239184    
     1525.00         7.69503        0.181904    
     1655.00         4.36236        0.105959    
     1785.00         2.72994        0.751173E-01
     1915.00         1.66759        0.521763E-01
     2045.00        0.936084        0.448367E-01
     2175.00        0.663319        0.346392E-01
     2305.00        0.421085        0.340943E-01
     2435.00        0.232517        0.325966E-01
     2565.00        0.145272        0.133177E-01
     2695.00        0.119245        0.892490E-02
     2825.00        0.761225E-01    0.854674E-02
     2955.00        0.410393E-01    0.712752E-02
     3085.00        0.422621E-01    0.502557E-02
     3215.00        0.166575E-01    0.512882E-02
     3345.00        0.192109E-01    0.349814E-02
     3475.00        0.126257E-01    0.190785E-02
     3605.00        0.556707E-02    0.118413E-02
     3735.00        0.736975E-02    0.138165E-02
     3865.00        0.185957E-02    0.132608E-02
     3995.00        0.233443E-02    0.833493E-03
     4125.00        0.175211E-02    0.536961E-03
     4255.00        0.113093E-02    0.637525E-03
     4385.00        0.660427E-03    0.376069E-03
     4515.00        0.206134E-03    0.207616E-03
     4645.00        0.423031E-03    0.186668E-03
     4775.00        0.861419E-04    0.638103E-04
     4905.00        0.190907E-03    0.632749E-04
     5035.00       -0.513369E-03    0.540612E-03
     5165.00        0.582498E-03    0.539304E-03
     5295.00        0.116383E-03    0.486873E-04
     5425.00        0.334203E-04    0.358854E-04
     5555.00        0.148877E-04    0.213196E-04
     5685.00        0.697169E-05    0.113912E-04
     5815.00        0.110798E-04    0.661353E-05
     5945.00        0.652533E-05    0.529556E-05
     6075.00        0.167650E-05    0.598660E-05
     6205.00        0.235399E-05    0.513448E-05
     6335.00       -0.544768E-05    0.343092E-05
     6465.00       -0.192420E-05    0.141935E-05
     6595.00       -0.105422E-05    0.127186E-05
     6725.00       -0.211121E-06    0.605926E-06
     6855.00        0.627180E-06    0.630117E-06
     6985.00       -0.114061E-05    0.453750E-06
     7115.00        0.109761E-05    0.583356E-06
     7245.00       -0.566179E-06    0.233146E-06
     7375.00        0.599022E-06    0.536046E-06
     7505.00       -0.275281E-06    0.353969E-06
     7635.00        0.149475E-06    0.213720E-06
     7765.00       -0.974847E-08    0.537222E-07
     7895.00       -0.547268E-07    0.389441E-07
     8025.00       -0.210943E-07    0.142626E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191892840 U`FLOW=         0 O`FLOW=         0


