 ( Cross-section is:       708624.5444464947 +/-           51.1206639392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1588.32         2.95045    
     485.000         2197.74         2.05628    
     615.000         926.089         1.61549    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 169987939 U`FLOW=         0 O`FLOW=  21830123


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1588.32         2.95045    
     485.000         2197.74         2.05628    
     615.000         926.089         1.61549    
     745.000         388.648        0.816492    
     875.000         174.243        0.482209    
     1005.00         83.8973        0.434598    
     1135.00         41.7961        0.387587    
     1265.00         22.1465        0.243725    
     1395.00         12.3874        0.180546    
     1525.00         6.86154        0.130627    
     1655.00         3.99339        0.771072E-01
     1785.00         2.42957        0.556736E-01
     1915.00         1.50663        0.420987E-01
     2045.00        0.871458        0.343169E-01
     2175.00        0.574226        0.266664E-01
     2305.00        0.386002        0.156785E-01
     2435.00        0.232067        0.118401E-01
     2565.00        0.160847        0.135063E-01
     2695.00        0.798121E-01    0.122585E-01
     2825.00        0.655366E-01    0.647876E-02
     2955.00        0.429118E-01    0.570296E-02
     3085.00        0.330801E-01    0.315530E-02
     3215.00        0.186188E-01    0.206821E-02
     3345.00        0.156594E-01    0.179313E-02
     3475.00        0.112522E-01    0.145902E-02
     3605.00        0.728367E-02    0.110974E-02
     3735.00        0.484315E-02    0.109783E-02
     3865.00        0.319758E-02    0.819804E-03
     3995.00        0.231123E-02    0.457773E-03
     4125.00        0.171293E-02    0.419722E-03
     4255.00        0.951464E-03    0.234453E-03
     4385.00        0.598341E-03    0.199655E-03
     4515.00        0.467357E-03    0.202360E-03
     4645.00        0.327468E-03    0.122923E-03
     4775.00        0.125218E-03    0.968091E-04
     4905.00        0.436914E-03    0.161482E-03
     5035.00       -0.900366E-04    0.131445E-03
     5165.00       -0.181222E-05    0.540066E-04
     5295.00        0.812941E-04    0.484840E-04
     5425.00       -0.233217E-05    0.198894E-04
     5555.00        0.264064E-04    0.204072E-04
     5685.00        0.363685E-04    0.171788E-04
     5815.00       -0.250704E-04    0.451963E-04
     5945.00        0.418250E-04    0.441155E-04
     6075.00        0.445266E-05    0.426136E-05
     6205.00        0.423617E-05    0.302762E-05
     6335.00        0.570903E-06    0.203097E-05
     6465.00        0.195216E-06    0.940094E-06
     6595.00        0.744365E-07    0.149504E-05
     6725.00       -0.105230E-05    0.724595E-06
     6855.00       -0.443769E-06    0.287868E-06
     6985.00        0.108693E-05    0.124383E-05
     7115.00       -0.117555E-05    0.125602E-05
     7245.00       -0.166495E-06    0.210083E-06
     7375.00       -0.869271E-07    0.682710E-07
     7505.00        0.963290E-07    0.144120E-06
     7635.00       -0.620758E-07    0.300419E-07
     7765.00        0.114064E-06    0.134672E-06
     7895.00        0.379472E-07    0.411479E-07
     8025.00        0.218532E-08    0.112510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191818062 U`FLOW=         0 O`FLOW=         0


