 ( Cross-section is:      1221814.7850011429 +/-           88.5238753216)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4487.72         5.41341    
     485.000         2934.78         2.27592    
     615.000         1120.72         1.54220    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171664080 U`FLOW=         0 O`FLOW=  20255388


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4487.72         5.41341    
     485.000         2934.78         2.27592    
     615.000         1120.72         1.54220    
     745.000         458.057        0.990541    
     875.000         199.764        0.743472    
     1005.00         95.3965        0.531833    
     1135.00         47.3408        0.365076    
     1265.00         25.3466        0.502119    
     1395.00         13.2860        0.459130    
     1525.00         8.00069        0.167011    
     1655.00         4.33884        0.135093    
     1785.00         2.67698        0.837050E-01
     1915.00         1.68271        0.559270E-01
     2045.00        0.947515        0.415559E-01
     2175.00        0.647281        0.288382E-01
     2305.00        0.385486        0.186827E-01
     2435.00        0.243639        0.149453E-01
     2565.00        0.172791        0.122807E-01
     2695.00        0.105272        0.930920E-02
     2825.00        0.903930E-01    0.141656E-01
     2955.00        0.330837E-01    0.134366E-01
     3085.00        0.384659E-01    0.402224E-02
     3215.00        0.217319E-01    0.325131E-02
     3345.00        0.160527E-01    0.231843E-02
     3475.00        0.123885E-01    0.195616E-02
     3605.00        0.643520E-02    0.117300E-02
     3735.00        0.572660E-02    0.115516E-02
     3865.00        0.390416E-02    0.867461E-03
     3995.00        0.198597E-02    0.527440E-03
     4125.00        0.140788E-02    0.411134E-03
     4255.00        0.996243E-03    0.489772E-03
     4385.00        0.926092E-03    0.305751E-03
     4515.00        0.381951E-03    0.249415E-03
     4645.00        0.181877E-03    0.235298E-03
     4775.00        0.550827E-04    0.136657E-03
     4905.00        0.258822E-03    0.125338E-03
     5035.00        0.189605E-04    0.769696E-04
     5165.00        0.746416E-04    0.574063E-04
     5295.00        0.123805E-03    0.497281E-04
     5425.00        0.128827E-05    0.323390E-04
     5555.00        0.270937E-04    0.211076E-04
     5685.00        0.125908E-04    0.117846E-04
     5815.00        0.192791E-05    0.910308E-05
     5945.00        0.207000E-05    0.663033E-05
     6075.00        0.306000E-05    0.563628E-05
     6205.00       -0.363341E-06    0.417620E-05
     6335.00       -0.351029E-05    0.160012E-05
     6465.00       -0.127888E-05    0.959781E-06
     6595.00        0.179730E-05    0.322765E-05
     6725.00       -0.314563E-05    0.313439E-05
     6855.00       -0.280448E-06    0.651081E-06
     6985.00       -0.516358E-07    0.430897E-06
     7115.00        0.751726E-06    0.521717E-06
     7245.00       -0.397713E-06    0.199584E-06
     7375.00        0.374321E-06    0.476286E-06
     7505.00        0.112678E-06    0.156485E-06
     7635.00       -0.828115E-07    0.572196E-07
     7765.00        0.381841E-06    0.420218E-06
     7895.00       -0.412641E-06    0.420675E-06
     8025.00       -0.133253E-07    0.197161E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191919468 U`FLOW=         0 O`FLOW=         0


