 ( Cross-section is:       745085.0333894428 +/-           53.7519300874)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1780.21         3.02905    
     485.000         2263.09         1.74170    
     615.000         940.478         1.39304    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170263645 U`FLOW=         0 O`FLOW=  21648575


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1780.21         3.02905    
     485.000         2263.09         1.74170    
     615.000         940.478         1.39304    
     745.000         395.054        0.916066    
     875.000         175.329        0.595477    
     1005.00         84.2877        0.481319    
     1135.00         42.5531        0.346163    
     1265.00         22.4055        0.201086    
     1395.00         12.3650        0.196849    
     1525.00         6.87011        0.159854    
     1655.00         4.18605        0.108801    
     1785.00         2.32789        0.955934E-01
     1915.00         1.46260        0.467271E-01
     2045.00        0.932299        0.362343E-01
     2175.00        0.572462        0.227852E-01
     2305.00        0.360692        0.202460E-01
     2435.00        0.277652E-01    0.212453    
     2565.00        0.361205        0.212106    
     2695.00        0.904290E-01    0.724374E-02
     2825.00        0.640228E-01    0.528219E-02
     2955.00        0.480514E-01    0.552163E-02
     3085.00        0.329311E-01    0.438060E-02
     3215.00        0.167767E-01    0.240783E-02
     3345.00        0.175845E-01    0.198994E-02
     3475.00        0.932642E-02    0.155739E-02
     3605.00        0.775463E-02    0.116268E-02
     3735.00        0.475026E-02    0.757950E-03
     3865.00        0.260122E-02    0.578781E-03
     3995.00        0.267999E-02    0.475279E-03
     4125.00        0.182649E-02    0.369907E-03
     4255.00        0.525256E-03    0.240865E-03
     4385.00        0.471969E-03    0.196505E-03
     4515.00        0.808561E-03    0.254119E-03
     4645.00        0.174850E-03    0.164276E-03
     4775.00        0.218827E-03    0.745604E-04
     4905.00        0.176148E-03    0.729944E-04
     5035.00        0.911538E-04    0.441080E-04
     5165.00       -0.849254E-05    0.253914E-04
     5295.00        0.688253E-04    0.334595E-04
     5425.00        0.405802E-05    0.316689E-04
     5555.00        0.684504E-04    0.270670E-04
     5685.00       -0.638694E-05    0.188923E-04
     5815.00        0.175095E-04    0.146957E-04
     5945.00       -0.378505E-05    0.469049E-05
     6075.00        0.358213E-05    0.304234E-05
     6205.00        0.323640E-05    0.291422E-05
     6335.00        0.231138E-05    0.238216E-05
     6465.00       -0.239135E-05    0.142876E-05
     6595.00        0.123545E-05    0.158574E-05
     6725.00       -0.103693E-05    0.574523E-06
     6855.00       -0.552679E-06    0.272448E-06
     6985.00       -0.953555E-06    0.120021E-05
     7115.00        0.114999E-05    0.124505E-05
     7245.00       -0.496344E-06    0.323559E-06
     7375.00        0.493179E-07    0.913667E-07
     7505.00        0.169581E-06    0.182515E-06
     7635.00       -0.168410E-06    0.121673E-06
     7765.00        0.123477E-06    0.150647E-06
     7895.00        0.630668E-07    0.445878E-07
     8025.00       -0.735149E-08    0.150066E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 191912220 U`FLOW=         0 O`FLOW=         0


