 ( Cross-section is:       630688.7310256942 +/-           45.4506148613)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1204.26         2.53769    
     485.000         2044.66         1.66752    
     615.000         886.917         2.06699    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.538E+06

ENTRIES= 169601641 U`FLOW=         0 O`FLOW=  22235908


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1204.26         2.53769    
     485.000         2044.66         1.66752    
     615.000         886.917         2.06699    
     745.000         373.641         1.80059    
     875.000         170.281        0.500673    
     1005.00         81.2311        0.397605    
     1135.00         40.9034        0.248204    
     1265.00         21.7473        0.174974    
     1395.00         12.0393        0.131537    
     1525.00         6.73267        0.102333    
     1655.00         4.05550        0.739100E-01
     1785.00         2.39583        0.523321E-01
     1915.00         1.38639        0.359252E-01
     2045.00        0.929450        0.273960E-01
     2175.00        0.552711        0.208506E-01
     2305.00        0.378870        0.162670E-01
     2435.00        0.215752        0.104380E-01
     2565.00        0.150966        0.796852E-02
     2695.00        0.939225E-01    0.620205E-02
     2825.00        0.912454E-01    0.212065E-01
     2955.00        0.197410E-01    0.209884E-01
     3085.00        0.355619E-01    0.289855E-02
     3215.00        0.180339E-01    0.202667E-02
     3345.00        0.119074E-01    0.211692E-02
     3475.00        0.136147E-01    0.215721E-02
     3605.00        0.507228E-02    0.148239E-02
     3735.00        0.504559E-02    0.856839E-03
     3865.00        0.366170E-02    0.580977E-03
     3995.00        0.221291E-02    0.455631E-03
     4125.00        0.150966E-02    0.327090E-03
     4255.00        0.102912E-02    0.292573E-03
     4385.00        0.604730E-03    0.173225E-03
     4515.00        0.628410E-03    0.187656E-03
     4645.00        0.177244E-03    0.168666E-03
     4775.00        0.313608E-03    0.967343E-04
     4905.00        0.148999E-03    0.110420E-03
     5035.00        0.116427E-03    0.120865E-03
     5165.00       -0.873174E-05    0.511970E-04
     5295.00        0.184362E-04    0.200501E-04
     5425.00        0.263740E-04    0.186743E-04
     5555.00        0.185010E-04    0.133612E-04
     5685.00        0.371682E-04    0.167968E-04
     5815.00        0.225865E-04    0.120699E-04
     5945.00       -0.584841E-05    0.824881E-05
     6075.00        0.445182E-05    0.390781E-05
     6205.00       -0.345879E-05    0.284555E-05
     6335.00        0.376787E-05    0.187643E-05
     6465.00        0.184198E-05    0.203527E-05
     6595.00       -0.718643E-06    0.173567E-05
     6725.00       -0.284383E-06    0.635578E-06
     6855.00       -0.779302E-06    0.566597E-06
     6985.00       -0.268932E-06    0.185029E-06
     7115.00        0.696268E-08    0.267911E-06
     7245.00       -0.219280E-06    0.279577E-06
     7375.00        0.183571E-07    0.135799E-06
     7505.00       -0.484529E-07    0.677950E-07
     7635.00        0.586708E-07    0.961576E-07
     7765.00       -0.482819E-07    0.222550E-07
     7895.00        0.113551E-06    0.103860E-06
     8025.00        0.641004E-08    0.134273E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 191837549 U`FLOW=         0 O`FLOW=         0


