 ( Cross-section is:       728234.6917963485 +/-           52.5550828814)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1692.24         2.97699    
     485.000         2232.92         1.59694    
     615.000         933.441         1.09172    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170137561 U`FLOW=         0 O`FLOW=  21731010


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1692.24         2.97699    
     485.000         2232.92         1.59694    
     615.000         933.441         1.09172    
     745.000         392.254        0.773137    
     875.000         174.742        0.533645    
     1005.00         84.1128        0.368696    
     1135.00         41.9318        0.265445    
     1265.00         22.0645        0.188810    
     1395.00         12.4316        0.176897    
     1525.00         6.87428        0.127868    
     1655.00         4.00149        0.803008E-01
     1785.00         2.40493        0.956851E-01
     1915.00         1.49758        0.854984E-01
     2045.00        0.930364        0.282915E-01
     2175.00        0.557802        0.212284E-01
     2305.00        0.379040        0.159436E-01
     2435.00        0.225958        0.128071E-01
     2565.00        0.146754        0.921259E-02
     2695.00        0.922090E-01    0.639387E-02
     2825.00        0.641763E-01    0.498160E-02
     2955.00        0.500135E-01    0.417453E-02
     3085.00        0.294746E-01    0.304065E-02
     3215.00        0.194764E-01    0.213314E-02
     3345.00        0.153033E-01    0.177125E-02
     3475.00        0.116820E-01    0.148784E-02
     3605.00        0.690329E-02    0.115407E-02
     3735.00        0.470897E-02    0.967128E-03
     3865.00        0.308089E-02    0.712935E-03
     3995.00        0.307177E-02    0.514643E-03
     4125.00        0.122827E-02    0.384058E-03
     4255.00        0.934362E-03    0.275134E-03
     4385.00        0.264696E-03    0.289876E-03
     4515.00        0.728468E-03    0.264472E-03
     4645.00        0.332504E-03    0.111275E-03
     4775.00        0.252477E-03    0.968635E-04
     4905.00        0.286320E-03    0.161284E-03
     5035.00       -0.974720E-04    0.121884E-03
     5165.00        0.165061E-04    0.503961E-04
     5295.00        0.616714E-04    0.505847E-04
     5425.00        0.247245E-04    0.165780E-04
     5555.00        0.393864E-04    0.208558E-04
     5685.00        0.225326E-04    0.159559E-04
     5815.00        0.118058E-04    0.782249E-05
     5945.00       -0.290374E-05    0.504232E-05
     6075.00        0.125975E-05    0.259496E-05
     6205.00        0.274677E-05    0.255749E-05
     6335.00        0.180182E-05    0.214610E-05
     6465.00       -0.503620E-05    0.451534E-05
     6595.00        0.471794E-05    0.462748E-05
     6725.00       -0.838812E-06    0.505055E-06
     6855.00       -0.269823E-06    0.442596E-06
     6985.00       -0.580941E-06    0.329480E-06
     7115.00        0.397007E-06    0.203438E-06
     7245.00       -0.389355E-06    0.120104E-06
     7375.00        0.281614E-07    0.920059E-07
     7505.00        0.111942E-06    0.137912E-06
     7635.00       -0.277817E-07    0.331647E-07
     7765.00        0.855066E-07    0.143394E-06
     7895.00        0.395674E-07    0.418428E-07
     8025.00       -0.192784E-07    0.232750E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 191868571 U`FLOW=         0 O`FLOW=         0


