 ( Cross-section is:       798278.2978350116 +/-           57.6458869175)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2058.49         3.30780    
     485.000         2354.76         1.76557    
     615.000         965.255         1.22693    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 170470236 U`FLOW=         0 O`FLOW=  21426634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2058.49         3.30780    
     485.000         2354.76         1.76557    
     615.000         965.255         1.22693    
     745.000         403.153        0.764140    
     875.000         178.459        0.611204    
     1005.00         86.7333        0.482037    
     1135.00         42.7266        0.310402    
     1265.00         22.6340        0.227259    
     1395.00         12.5692        0.178026    
     1525.00         7.07458        0.121996    
     1655.00         4.09539        0.827751E-01
     1785.00         2.44779        0.598501E-01
     1915.00         1.26165        0.247939    
     2045.00         1.15641        0.246377    
     2175.00        0.602175        0.220828E-01
     2305.00        0.393616        0.195309E-01
     2435.00        0.215416        0.149529E-01
     2565.00        0.158186        0.907067E-02
     2695.00        0.920954E-01    0.748782E-02
     2825.00        0.643542E-01    0.538737E-02
     2955.00        0.500557E-01    0.441674E-02
     3085.00        0.299664E-01    0.269175E-02
     3215.00        0.209739E-01    0.230722E-02
     3345.00        0.156832E-01    0.197129E-02
     3475.00        0.108984E-01    0.166906E-02
     3605.00        0.760652E-02    0.126616E-02
     3735.00        0.379338E-02    0.846001E-03
     3865.00        0.470945E-02    0.120233E-02
     3995.00        0.862282E-03    0.112054E-02
     4125.00        0.188709E-02    0.458729E-03
     4255.00        0.818097E-03    0.344390E-03
     4385.00        0.980575E-03    0.360776E-03
     4515.00        0.190178E-03    0.206251E-03
     4645.00        0.348221E-03    0.148727E-03
     4775.00        0.234626E-03    0.892193E-04
     4905.00        0.232531E-03    0.104617E-03
     5035.00        0.172505E-03    0.178312E-03
     5165.00       -0.719723E-04    0.170812E-03
     5295.00       -0.707917E-05    0.464117E-04
     5425.00        0.386813E-04    0.293591E-04
     5555.00        0.191199E-04    0.326898E-04
     5685.00        0.207413E-04    0.137720E-04
     5815.00       -0.609147E-06    0.857360E-05
     5945.00        0.114488E-04    0.782602E-05
     6075.00       -0.374929E-06    0.436283E-05
     6205.00        0.971064E-06    0.224119E-05
     6335.00        0.316404E-05    0.308522E-05
     6465.00       -0.249144E-06    0.296321E-05
     6595.00       -0.255413E-05    0.142061E-05
     6725.00       -0.267363E-07    0.735642E-06
     6855.00       -0.294744E-06    0.863144E-06
     6985.00       -0.792796E-06    0.594009E-06
     7115.00        0.223947E-06    0.277210E-06
     7245.00       -0.259406E-06    0.155485E-06
     7375.00        0.359696E-07    0.123567E-06
     7505.00        0.729882E-07    0.151789E-06
     7635.00       -0.956571E-07    0.471436E-07
     7765.00        0.159089E-06    0.178487E-06
     7895.00        0.607782E-07    0.514619E-07
     8025.00       -0.962189E-08    0.113653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191896870 U`FLOW=         0 O`FLOW=         0


