 ( Cross-section is:      1430882.9293991313 +/-          103.8524300307)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5716.12         6.71924    
     485.000         3186.26         3.08863    
     615.000         1197.48         1.86288    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 171931252 U`FLOW=         0 O`FLOW=  19984896


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5716.12         6.71924    
     485.000         3186.26         3.08863    
     615.000         1197.48         1.86288    
     745.000         486.956         1.37004    
     875.000         211.633        0.950067    
     1005.00         100.357        0.600802    
     1135.00         50.5989        0.389623    
     1265.00         26.5492        0.314366    
     1395.00         14.5014        0.241210    
     1525.00         8.06064        0.165503    
     1655.00         4.71928        0.128481    
     1785.00         2.91693        0.933972E-01
     1915.00         1.72724        0.652926E-01
     2045.00         1.13296        0.490416E-01
     2175.00        0.617348        0.286811E-01
     2305.00        0.445787        0.224183E-01
     2435.00        0.256098        0.168954E-01
     2565.00        0.155839        0.141639E-01
     2695.00        0.131409        0.110689E-01
     2825.00        0.839189E-01    0.104918E-01
     2955.00        0.514891E-01    0.853671E-02
     3085.00        0.395914E-01    0.542411E-02
     3215.00        0.222903E-01    0.439806E-02
     3345.00        0.214357E-01    0.359859E-02
     3475.00        0.109005E-01    0.178183E-02
     3605.00        0.833009E-02    0.164102E-02
     3735.00        0.586785E-02    0.115388E-02
     3865.00        0.147474E-02    0.208915E-02
     3995.00        0.479795E-02    0.192776E-02
     4125.00        0.147363E-02    0.680730E-03
     4255.00        0.142884E-02    0.387659E-03
     4385.00        0.633816E-03    0.286540E-03
     4515.00        0.109195E-02    0.350290E-03
     4645.00        0.572582E-07    0.304853E-03
     4775.00        0.284986E-04    0.157939E-03
     4905.00        0.151817E-03    0.673059E-04
     5035.00        0.466641E-04    0.533806E-04
     5165.00        0.197220E-03    0.829983E-04
     5295.00        0.256297E-04    0.347697E-04
     5425.00        0.371570E-04    0.268316E-04
     5555.00        0.746444E-05    0.231671E-04
     5685.00        0.408922E-05    0.128780E-04
     5815.00        0.105490E-04    0.924548E-05
     5945.00        0.669102E-05    0.741581E-05
     6075.00       -0.311452E-05    0.646326E-05
     6205.00       -0.202772E-05    0.361573E-05
     6335.00        0.359848E-06    0.257950E-05
     6465.00       -0.379015E-05    0.240582E-05
     6595.00       -0.217061E-06    0.849287E-06
     6725.00        0.940083E-06    0.848601E-06
     6855.00       -0.304697E-06    0.719552E-06
     6985.00       -0.554942E-06    0.765087E-06
     7115.00        0.424466E-06    0.603252E-06
     7245.00       -0.235364E-06    0.114022E-06
     7375.00        0.586358E-06    0.674260E-06
     7505.00        0.376009E-06    0.266835E-06
     7635.00       -0.312948E-06    0.174926E-06
     7765.00        0.311568E-07    0.720045E-07
     7895.00       -0.123464E-06    0.711335E-07
     8025.00        0.332192E-07    0.228009E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191916148 U`FLOW=         0 O`FLOW=         0


