 ( Cross-section is:       629715.0922991843 +/-           45.3694178461)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1201.12         2.53246    
     485.000         2042.75         1.90239    
     615.000         884.863         1.59034    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 169929317 U`FLOW=         0 O`FLOW=  22218564


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1201.12         2.53246    
     485.000         2042.75         1.90239    
     615.000         884.863         1.59034    
     745.000         374.526        0.889305    
     875.000         169.664        0.578154    
     1005.00         81.4654        0.582833    
     1135.00         40.4986        0.546491    
     1265.00         21.6612        0.290558    
     1395.00         11.7324        0.241629    
     1525.00         6.71305        0.112293    
     1655.00         4.18672        0.139646    
     1785.00         2.24631        0.129202    
     1915.00         1.38990        0.380735E-01
     2045.00        0.924235        0.292710E-01
     2175.00        0.539445        0.230891E-01
     2305.00        0.371599        0.167084E-01
     2435.00        0.225703        0.108363E-01
     2565.00        0.140744        0.843657E-02
     2695.00        0.969827E-01    0.574981E-02
     2825.00        0.646201E-01    0.463443E-02
     2955.00        0.429360E-01    0.363024E-02
     3085.00        0.422620E-01    0.940133E-02
     3215.00        0.883443E-02    0.923911E-02
     3345.00        0.167307E-01    0.181099E-02
     3475.00        0.824558E-02    0.147490E-02
     3605.00        0.658850E-02    0.937138E-03
     3735.00        0.604969E-02    0.976229E-03
     3865.00        0.213476E-02    0.745734E-03
     3995.00        0.247552E-02    0.469555E-03
     4125.00        0.144937E-02    0.325819E-03
     4255.00        0.110330E-02    0.291481E-03
     4385.00        0.655527E-03    0.168711E-03
     4515.00        0.349544E-03    0.171557E-03
     4645.00        0.592281E-03    0.165344E-03
     4775.00        0.137561E-03    0.171163E-03
     4905.00        0.296694E-04    0.596586E-04
     5035.00        0.171166E-03    0.528546E-04
     5165.00        0.178722E-04    0.253779E-04
     5295.00        0.183596E-04    0.164242E-04
     5425.00        0.230867E-04    0.205058E-04
     5555.00        0.347993E-04    0.183070E-04
     5685.00        0.316020E-04    0.194047E-04
     5815.00        0.527495E-05    0.117304E-04
     5945.00        0.690632E-05    0.464164E-05
     6075.00        0.104842E-05    0.334554E-05
     6205.00       -0.635591E-07    0.211538E-05
     6335.00        0.253105E-05    0.213779E-05
     6465.00        0.347780E-05    0.220246E-05
     6595.00       -0.189111E-05    0.196934E-05
     6725.00       -0.949111E-06    0.458947E-06
     6855.00       -0.527753E-06    0.284155E-06
     6985.00        0.634061E-07    0.382760E-06
     7115.00       -0.458876E-06    0.371675E-06
     7245.00        0.169231E-06    0.159622E-06
     7375.00       -0.802925E-07    0.858867E-07
     7505.00       -0.814726E-07    0.697725E-07
     7635.00        0.543899E-07    0.968765E-07
     7765.00       -0.170717E-07    0.200799E-07
     7895.00        0.106515E-06    0.104999E-06
     8025.00       -0.106490E-07    0.226194E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 192147881 U`FLOW=         0 O`FLOW=         0


