 ( Cross-section is:       960532.5222453868 +/-           69.4388321678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2962.42         4.10879    
     485.000         2597.42         1.93126    
     615.000         1029.81         1.26174    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 170806738 U`FLOW=         0 O`FLOW=  20866844


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2962.42         4.10879    
     485.000         2597.42         1.93126    
     615.000         1029.81         1.26174    
     745.000         424.658        0.835111    
     875.000         187.676        0.586464    
     1005.00         90.0405        0.445363    
     1135.00         44.0613        0.339438    
     1265.00         23.1225        0.621441    
     1395.00         13.4094        0.612036    
     1525.00         7.34688        0.188417    
     1655.00         4.45890        0.149079    
     1785.00         2.46746        0.629274E-01
     1915.00         1.57718        0.458641E-01
     2045.00        0.942884        0.328401E-01
     2175.00        0.618569        0.244353E-01
     2305.00        0.371103        0.179926E-01
     2435.00        0.244510        0.131791E-01
     2565.00        0.151297        0.915246E-02
     2695.00        0.994229E-01    0.709103E-02
     2825.00        0.778830E-01    0.642250E-02
     2955.00        0.477946E-01    0.507092E-02
     3085.00        0.302898E-01    0.398703E-02
     3215.00        0.261916E-01    0.290234E-02
     3345.00        0.162110E-01    0.247200E-02
     3475.00        0.102223E-01    0.198204E-02
     3605.00        0.655551E-02    0.161042E-02
     3735.00        0.454177E-02    0.100860E-02
     3865.00        0.426371E-02    0.904006E-03
     3995.00        0.217011E-02    0.797022E-03
     4125.00        0.146753E-02    0.635670E-03
     4255.00        0.167821E-03    0.581250E-03
     4385.00        0.954456E-03    0.316365E-03
     4515.00        0.668436E-03    0.292643E-03
     4645.00        0.919606E-04    0.224039E-03
     4775.00        0.408014E-03    0.127839E-03
     4905.00        0.366696E-04    0.866509E-04
     5035.00        0.141124E-04    0.393190E-04
     5165.00        0.113272E-03    0.388088E-04
     5295.00        0.109633E-04    0.315103E-04
     5425.00       -0.105956E-03    0.189158E-03
     5555.00        0.192938E-03    0.186826E-03
     5685.00        0.327537E-05    0.101665E-04
     5815.00        0.795159E-05    0.719687E-05
     5945.00        0.146930E-04    0.596741E-05
     6075.00        0.335517E-05    0.409178E-05
     6205.00       -0.380242E-05    0.375742E-05
     6335.00        0.138243E-05    0.269915E-05
     6465.00       -0.233138E-05    0.996289E-06
     6595.00       -0.544086E-06    0.733816E-06
     6725.00       -0.800491E-06    0.642466E-06
     6855.00       -0.367097E-06    0.464991E-06
     6985.00        0.511025E-06    0.390699E-06
     7115.00       -0.235715E-06    0.241138E-06
     7245.00       -0.171723E-07    0.218067E-06
     7375.00       -0.609984E-07    0.231113E-06
     7505.00       -0.380671E-07    0.538029E-07
     7635.00        0.299256E-06    0.275238E-06
     7765.00        0.573451E-08    0.833698E-07
     7895.00       -0.178667E-07    0.172182E-07
     8025.00       -0.198547E-07    0.118963E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 191673582 U`FLOW=         0 O`FLOW=         0


