 ( Cross-section is:       776213.8923612481 +/-           56.0087934025)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1938.60         3.18892    
     485.000         2319.43         1.78097    
     615.000         955.835         1.44387    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170396733 U`FLOW=         0 O`FLOW=  21542419


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1938.60         3.18892    
     485.000         2319.43         1.78097    
     615.000         955.835         1.44387    
     745.000         399.827        0.965188    
     875.000         178.697        0.534134    
     1005.00         84.9640        0.383533    
     1135.00         42.7772        0.299309    
     1265.00         22.5916        0.186749    
     1395.00         12.3712        0.161623    
     1525.00         7.03836        0.113889    
     1655.00         4.10656        0.800262E-01
     1785.00         2.39911        0.982148E-01
     1915.00         1.53702        0.892243E-01
     2045.00        0.941624        0.339903E-01
     2175.00        0.562438        0.331548E-01
     2305.00        0.417529        0.262685E-01
     2435.00        0.215397        0.127510E-01
     2565.00        0.154482        0.820703E-02
     2695.00        0.987512E-01    0.668663E-02
     2825.00        0.552260E-01    0.516589E-02
     2955.00        0.573710E-01    0.483208E-02
     3085.00        0.283485E-01    0.282108E-02
     3215.00        0.202987E-01    0.223075E-02
     3345.00        0.151108E-01    0.208607E-02
     3475.00        0.101871E-01    0.155429E-02
     3605.00        0.920421E-02    0.120929E-02
     3735.00        0.371158E-02    0.913119E-03
     3865.00        0.351242E-02    0.883588E-03
     3995.00        0.251521E-02    0.544447E-03
     4125.00        0.173182E-02    0.407959E-03
     4255.00        0.465898E-03    0.331242E-03
     4385.00        0.101708E-02    0.332317E-03
     4515.00        0.380271E-03    0.224459E-03
     4645.00        0.363124E-03    0.140261E-03
     4775.00       -0.131922E-04    0.170917E-03
     4905.00        0.368679E-03    0.174739E-03
     5035.00        0.680181E-04    0.326136E-04
     5165.00        0.244807E-05    0.408060E-04
     5295.00        0.554638E-04    0.454985E-04
     5425.00        0.318864E-04    0.287106E-04
     5555.00        0.628041E-04    0.231672E-04
     5685.00        0.544144E-05    0.122602E-04
     5815.00        0.143054E-04    0.773236E-05
     5945.00       -0.527674E-06    0.625126E-05
     6075.00        0.288857E-04    0.274898E-04
     6205.00       -0.250753E-04    0.275146E-04
     6335.00       -0.818243E-06    0.224906E-05
     6465.00        0.296690E-05    0.211650E-05
     6595.00        0.604916E-05    0.922495E-05
     6725.00       -0.992398E-05    0.912631E-05
     6855.00       -0.777109E-07    0.270859E-06
     6985.00       -0.111280E-07    0.260025E-06
     7115.00        0.342731E-06    0.293657E-06
     7245.00       -0.474763E-06    0.179019E-06
     7375.00        0.391402E-07    0.947806E-07
     7505.00        0.812239E-07    0.151463E-06
     7635.00       -0.258121E-07    0.276029E-07
     7765.00        0.133190E-06    0.166902E-06
     7895.00        0.378609E-07    0.487027E-07
     8025.00       -0.138833E-08    0.147389E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191939152 U`FLOW=         0 O`FLOW=         0


