 ( Cross-section is:       926160.6160008975 +/-           66.9128695243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2754.17         3.94003    
     485.000         2556.19         1.90810    
     615.000         1020.15         1.33139    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 170821991 U`FLOW=         0 O`FLOW=  21009443


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2754.17         3.94003    
     485.000         2556.19         1.90810    
     615.000         1020.15         1.33139    
     745.000         420.971        0.877292    
     875.000         187.290        0.587004    
     1005.00         88.7601        0.402040    
     1135.00         44.4112        0.333303    
     1265.00         23.4684        0.277138    
     1395.00         12.8859        0.220241    
     1525.00         7.41345        0.126044    
     1655.00         4.27405        0.940765E-01
     1785.00         2.45920        0.637242E-01
     1915.00         1.57602        0.488529E-01
     2045.00        0.960089        0.410989E-01
     2175.00        0.603941        0.308950E-01
     2305.00        0.345387        0.164090E-01
     2435.00        0.261682        0.128766E-01
     2565.00        0.153428        0.907873E-02
     2695.00        0.957865E-01    0.730123E-02
     2825.00        0.712519E-01    0.618949E-02
     2955.00        0.489410E-01    0.456982E-02
     3085.00        0.305692E-01    0.311479E-02
     3215.00        0.250668E-01    0.255751E-02
     3345.00        0.162387E-01    0.218198E-02
     3475.00        0.107099E-01    0.177197E-02
     3605.00        0.782302E-02    0.173197E-02
     3735.00        0.484159E-02    0.126752E-02
     3865.00        0.307899E-02    0.910639E-03
     3995.00        0.205088E-02    0.712643E-03
     4125.00        0.151548E-02    0.651970E-03
     4255.00        0.877471E-03    0.405659E-03
     4385.00        0.866312E-03    0.324790E-03
     4515.00        0.601945E-03    0.225761E-03
     4645.00        0.492316E-03    0.275220E-03
     4775.00       -0.924490E-04    0.392598E-03
     4905.00        0.259167E-03    0.278709E-03
     5035.00       -0.292969E-05    0.519911E-04
     5165.00        0.165334E-03    0.685570E-04
     5295.00       -0.192593E-04    0.491701E-04
     5425.00        0.834754E-04    0.362952E-04
     5555.00        0.228810E-06    0.196789E-04
     5685.00        0.257592E-04    0.155846E-04
     5815.00        0.275886E-05    0.669762E-05
     5945.00        0.967750E-06    0.362989E-05
     6075.00        0.111225E-04    0.473506E-05
     6205.00       -0.243343E-05    0.384650E-05
     6335.00        0.214957E-05    0.241505E-05
     6465.00       -0.172368E-05    0.127036E-05
     6595.00       -0.129485E-05    0.106226E-05
     6725.00       -0.106614E-05    0.745853E-06
     6855.00       -0.587747E-06    0.411746E-06
     6985.00        0.665730E-07    0.455060E-06
     7115.00        0.212875E-06    0.337992E-06
     7245.00       -0.224109E-06    0.176565E-06
     7375.00        0.118242E-06    0.223085E-06
     7505.00       -0.631199E-08    0.506113E-07
     7635.00        0.237969E-06    0.260312E-06
     7765.00        0.166999E-07    0.947933E-07
     7895.00        0.386015E-08    0.302882E-07
     8025.00       -0.334197E-07    0.188600E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 191831434 U`FLOW=         0 O`FLOW=         0


