 ( Cross-section is:       712721.5055751509 +/-           51.4055589349)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1609.42         2.86513    
     485.000         2206.78         1.55427    
     615.000         925.874         1.12162    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170171036 U`FLOW=         0 O`FLOW=  21799300


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1609.42         2.86513    
     485.000         2206.78         1.55427    
     615.000         925.874         1.12162    
     745.000         390.465        0.762746    
     875.000         174.289        0.523940    
     1005.00         82.7978        0.580780    
     1135.00         42.6208        0.548123    
     1265.00         22.1569        0.218298    
     1395.00         12.3560        0.164653    
     1525.00         6.85578        0.115693    
     1655.00         4.00193        0.857857E-01
     1785.00         2.53892        0.102391    
     1915.00         1.37350        0.946895E-01
     2045.00        0.938905        0.326457E-01
     2175.00        0.546863        0.231664E-01
     2305.00        0.378218        0.175216E-01
     2435.00        0.234155        0.129782E-01
     2565.00        0.141652        0.845618E-02
     2695.00        0.911959E-01    0.638153E-02
     2825.00        0.668950E-01    0.518819E-02
     2955.00        0.490594E-01    0.408673E-02
     3085.00        0.302862E-01    0.293146E-02
     3215.00        0.198185E-01    0.191960E-02
     3345.00        0.162062E-01    0.181514E-02
     3475.00        0.101728E-01    0.144186E-02
     3605.00        0.755910E-02    0.117389E-02
     3735.00        0.512878E-02    0.910034E-03
     3865.00        0.279309E-02    0.563270E-03
     3995.00        0.234075E-02    0.502166E-03
     4125.00        0.185569E-02    0.446028E-03
     4255.00        0.387379E-03    0.385921E-03
     4385.00        0.975034E-03    0.363930E-03
     4515.00        0.562029E-03    0.235217E-03
     4645.00        0.276044E-03    0.145427E-03
     4775.00        0.263299E-03    0.175644E-03
     4905.00        0.569655E-04    0.179167E-03
     5035.00        0.652177E-04    0.397943E-04
     5165.00        0.259208E-04    0.378447E-04
     5295.00        0.539349E-04    0.257335E-04
     5425.00        0.188307E-04    0.250870E-04
     5555.00        0.562209E-05    0.234989E-04
     5685.00        0.363730E-04    0.172700E-04
     5815.00        0.154716E-04    0.114692E-04
     5945.00       -0.195906E-05    0.369864E-05
     6075.00       -0.144368E-04    0.143318E-04
     6205.00        0.247422E-04    0.144735E-04
     6335.00       -0.271162E-05    0.413181E-05
     6465.00       -0.224084E-06    0.884629E-06
     6595.00       -0.123683E-06    0.132788E-05
     6725.00       -0.417662E-06    0.506387E-06
     6855.00       -0.494658E-06    0.493614E-06
     6985.00       -0.286803E-06    0.330121E-06
     7115.00       -0.297666E-07    0.212490E-06
     7245.00       -0.253993E-06    0.184180E-06
     7375.00       -0.178549E-07    0.476487E-07
     7505.00        0.168092E-06    0.147806E-06
     7635.00       -0.481298E-07    0.608259E-07
     7765.00        0.758094E-07    0.139122E-06
     7895.00        0.474992E-07    0.419571E-07
     8025.00       -0.233356E-08    0.115674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 191970336 U`FLOW=         0 O`FLOW=         0


