 ( Cross-section is:      1552293.1265422583 +/-          112.7722724006)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6717.74         5.33165    
     485.000         3267.83         10.8104    
     615.000         1220.67         10.5829    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157427369 U`FLOW=  14817279 O`FLOW=  19736916


    HIST =   2
 m34                                                                                                 
     225.000        -174.213         4.81929    
     355.000         6717.74         5.33165    
     485.000         3267.83         10.8104    
     615.000         1220.67         10.5829    
     745.000         487.968         1.28948    
     875.000         213.699         1.18904    
     1005.00         100.906        0.865033    
     1135.00         49.9390        0.438606    
     1265.00         26.2455        0.349721    
     1395.00         14.1677        0.259095    
     1525.00         8.27239        0.211846    
     1655.00         4.64720        0.146225    
     1785.00         2.86390        0.881280E-01
     1915.00         1.65944        0.660359E-01
     2045.00         1.10159        0.524640E-01
     2175.00        0.628087        0.411831E-01
     2305.00        0.383136        0.222832E-01
     2435.00        0.250320        0.263893E-01
     2565.00        0.175556        0.222848E-01
     2695.00        0.139802        0.110478E-01
     2825.00        0.641170E-01    0.723896E-02
     2955.00        0.579413E-01    0.709271E-02
     3085.00        0.448546E-01    0.707199E-02
     3215.00        0.227999E-01    0.521034E-02
     3345.00        0.149073E-01    0.320123E-02
     3475.00        0.111896E-01    0.187257E-02
     3605.00        0.749519E-02    0.172914E-02
     3735.00        0.518711E-02    0.119946E-02
     3865.00        0.279020E-02    0.772628E-03
     3995.00        0.176079E-02    0.534658E-03
     4125.00        0.248917E-02    0.653637E-03
     4255.00        0.103346E-02    0.388791E-03
     4385.00        0.365409E-03    0.216192E-03
     4515.00        0.102116E-02    0.392305E-03
     4645.00       -0.160443E-03    0.339361E-03
     4775.00        0.223620E-03    0.797382E-04
     4905.00        0.156920E-03    0.875145E-04
     5035.00        0.966503E-04    0.823347E-04
     5165.00        0.145282E-03    0.750333E-04
     5295.00        0.274769E-04    0.445143E-04
     5425.00        0.166780E-05    0.196130E-04
     5555.00        0.323038E-04    0.201692E-04
     5685.00        0.134403E-04    0.124910E-04
     5815.00        0.148118E-04    0.118603E-04
     5945.00       -0.105856E-04    0.103046E-04
     6075.00       -0.673677E-05    0.803389E-05
     6205.00       -0.457792E-05    0.220634E-05
     6335.00       -0.137203E-05    0.160721E-05
     6465.00        0.163291E-06    0.138237E-05
     6595.00        0.604896E-06    0.109784E-05
     6725.00       -0.113151E-05    0.552110E-06
     6855.00        0.401247E-06    0.487588E-06
     6985.00        0.232325E-06    0.716775E-06
     7115.00       -0.303471E-06    0.200692E-06
     7245.00        0.736103E-06    0.815072E-06
     7375.00        0.882862E-07    0.258752E-06
     7505.00       -0.568221E-07    0.871769E-07
     7635.00       -0.108556E-06    0.529656E-07
     7765.00       -0.400217E-07    0.538414E-07
     7895.00       -0.486151E-07    0.463650E-07
     8025.00       -0.236211E-07    0.174211E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191981564 U`FLOW=         0 O`FLOW=         0


