 ( Cross-section is:       723860.2738427361 +/-           52.2272252836)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1671.04         2.95280    
     485.000         2224.07         1.56210    
     615.000         929.794         1.35735    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 170129903 U`FLOW=         0 O`FLOW=  21744033


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1671.04         2.95280    
     485.000         2224.07         1.56210    
     615.000         929.794         1.35735    
     745.000         392.494         1.17601    
     875.000         174.958        0.572931    
     1005.00         83.3621        0.412885    
     1135.00         41.0943        0.925716    
     1265.00         23.3238        0.895201    
     1395.00         12.3323        0.168636    
     1525.00         6.84660        0.132391    
     1655.00         4.27007        0.153995    
     1785.00         2.22961        0.142953    
     1915.00         1.59921        0.152511    
     2045.00        0.758406        0.149923    
     2175.00        0.588909        0.234569E-01
     2305.00        0.366407        0.240998E-01
     2435.00        0.244653        0.222184E-01
     2565.00        0.140980        0.999231E-02
     2695.00        0.942382E-01    0.700045E-02
     2825.00        0.698064E-01    0.611695E-02
     2955.00        0.450039E-01    0.452661E-02
     3085.00        0.298708E-01    0.340172E-02
     3215.00        0.198532E-01    0.234522E-02
     3345.00        0.149764E-01    0.229624E-02
     3475.00        0.122630E-01    0.191742E-02
     3605.00        0.677863E-02    0.116454E-02
     3735.00        0.502407E-02    0.927543E-03
     3865.00        0.192045E-02    0.738435E-03
     3995.00        0.317036E-02    0.695467E-03
     4125.00        0.152664E-02    0.382602E-03
     4255.00        0.767236E-03    0.208207E-03
     4385.00        0.527445E-03    0.226117E-03
     4515.00        0.710186E-03    0.265711E-03
     4645.00        0.319299E-03    0.152497E-03
     4775.00        0.141387E-03    0.671845E-04
     4905.00        0.208587E-03    0.114344E-03
     5035.00        0.111609E-03    0.881002E-04
     5165.00        0.517594E-04    0.390854E-04
     5295.00        0.410523E-04    0.261478E-04
     5425.00        0.116514E-05    0.182763E-04
     5555.00        0.390427E-04    0.191575E-04
     5685.00        0.319928E-04    0.184655E-04
     5815.00        0.154057E-04    0.872228E-05
     5945.00       -0.159284E-04    0.695953E-05
     6075.00        0.955686E-05    0.428011E-05
     6205.00        0.369325E-05    0.286859E-05
     6335.00        0.116956E-05    0.206010E-05
     6465.00       -0.341403E-06    0.114187E-05
     6595.00        0.681284E-06    0.171426E-05
     6725.00       -0.123268E-05    0.901546E-06
     6855.00       -0.644355E-06    0.456216E-06
     6985.00       -0.374857E-06    0.300943E-06
     7115.00        0.138005E-06    0.199938E-06
     7245.00       -0.148230E-06    0.168672E-06
     7375.00       -0.783764E-07    0.110505E-06
     7505.00        0.134981E-06    0.150729E-06
     7635.00       -0.315868E-07    0.380051E-07
     7765.00        0.111116E-06    0.144653E-06
     7895.00        0.231044E-07    0.439634E-07
     8025.00       -0.104544E-08    0.117408E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 191873936 U`FLOW=         0 O`FLOW=         0


