 ( Cross-section is:      1092244.8243019020 +/-           79.1573099213)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3723.46         4.85737    
     485.000         2773.65         2.19868    
     615.000         1077.36         1.34551    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171074732 U`FLOW=         0 O`FLOW=  20541209


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3723.46         4.85737    
     485.000         2773.65         2.19868    
     615.000         1077.36         1.34551    
     745.000         441.388         1.12129    
     875.000         194.413        0.895956    
     1005.00         91.1112        0.767544    
     1135.00         47.1907        0.778271    
     1265.00         23.9964        0.452726    
     1395.00         13.1322        0.279888    
     1525.00         8.17689        0.442337    
     1655.00         3.96785        0.438557    
     1785.00         2.44400        0.103070    
     1915.00         1.63682        0.501343E-01
     2045.00        0.955255        0.376758E-01
     2175.00        0.654882        0.300947E-01
     2305.00        0.358300        0.194858E-01
     2435.00        0.252065        0.148486E-01
     2565.00        0.149978        0.135723E-01
     2695.00        0.114336        0.148684E-01
     2825.00        0.750026E-01    0.124905E-01
     2955.00        0.463187E-01    0.427536E-02
     3085.00        0.324487E-01    0.360065E-02
     3215.00        0.221959E-01    0.335364E-02
     3345.00        0.210390E-01    0.334426E-02
     3475.00        0.103027E-01    0.288972E-02
     3605.00        0.579819E-02    0.102592E-02
     3735.00        0.664722E-02    0.131958E-02
     3865.00        0.220588E-02    0.106548E-02
     3995.00        0.236246E-02    0.600696E-03
     4125.00        0.123693E-02    0.367501E-03
     4255.00        0.157282E-02    0.496754E-03
     4385.00        0.209175E-04    0.455154E-03
     4515.00        0.758874E-03    0.365283E-03
     4645.00        0.454659E-03    0.199258E-03
     4775.00        0.111409E-03    0.145692E-03
     4905.00        0.125358E-03    0.562484E-04
     5035.00        0.879213E-04    0.444819E-04
     5165.00        0.100514E-03    0.553000E-04
     5295.00        0.229280E-04    0.596590E-04
     5425.00        0.774722E-04    0.397452E-04
     5555.00        0.702846E-05    0.168938E-04
     5685.00       -0.949012E-06    0.877292E-05
     5815.00        0.177216E-04    0.987072E-05
     5945.00        0.854451E-07    0.100692E-04
     6075.00       -0.857126E-06    0.492677E-05
     6205.00       -0.833138E-05    0.114015E-04
     6335.00        0.664214E-05    0.109779E-04
     6465.00       -0.522001E-06    0.887082E-06
     6595.00        0.219412E-06    0.870750E-06
     6725.00       -0.201136E-05    0.913498E-06
     6855.00        0.341216E-06    0.504650E-06
     6985.00       -0.342852E-06    0.263250E-06
     7115.00        0.210285E-06    0.227632E-06
     7245.00        0.926159E-07    0.337229E-06
     7375.00       -0.133809E-06    0.859481E-07
     7505.00        0.288757E-06    0.365689E-06
     7635.00        0.989627E-07    0.112745E-06
     7765.00       -0.200677E-07    0.419176E-07
     7895.00       -0.607028E-07    0.267539E-07
     8025.00        0.125487E-07    0.224888E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191615941 U`FLOW=         0 O`FLOW=         0


