 ( Cross-section is:      1098919.2569155137 +/-           79.5301837438)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3745.61         5.67242    
     485.000         2792.86         3.76155    
     615.000         1081.32         1.66845    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171473739 U`FLOW=         0 O`FLOW=  20539023


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3745.61         5.67242    
     485.000         2792.86         3.76155    
     615.000         1081.32         1.66845    
     745.000         444.982         1.01337    
     875.000         195.566        0.738425    
     1005.00         92.5211        0.492152    
     1135.00         46.6216        0.334778    
     1265.00         24.4395        0.248167    
     1395.00         13.1973        0.196077    
     1525.00         7.69842        0.136927    
     1655.00         4.39461        0.980687E-01
     1785.00         2.55204        0.723363E-01
     1915.00         1.63708        0.566522E-01
     2045.00        0.942011        0.476486E-01
     2175.00        0.694185        0.352743E-01
     2305.00        0.357210        0.214365E-01
     2435.00        0.235545        0.157379E-01
     2565.00        0.178492        0.187113E-01
     2695.00        0.943803E-01    0.193545E-01
     2825.00        0.761883E-01    0.125607E-01
     2955.00        0.429205E-01    0.471274E-02
     3085.00        0.332984E-01    0.350358E-02
     3215.00        0.238017E-01    0.316356E-02
     3345.00        0.177022E-01    0.229769E-02
     3475.00        0.102122E-01    0.198145E-02
     3605.00        0.756470E-02    0.130835E-02
     3735.00        0.423982E-02    0.117397E-02
     3865.00        0.535240E-02    0.123448E-02
     3995.00        0.131387E-02    0.111529E-02
     4125.00        0.156259E-02    0.460450E-03
     4255.00        0.910181E-03    0.552070E-03
     4385.00        0.515710E-03    0.434278E-03
     4515.00        0.701019E-03    0.327329E-03
     4645.00        0.349606E-03    0.147812E-03
     4775.00        0.186038E-03    0.728570E-04
     4905.00        0.127085E-03    0.802056E-04
     5035.00        0.930606E-04    0.626219E-04
     5165.00       -0.784844E-05    0.382972E-04
     5295.00        0.103794E-03    0.451396E-04
     5425.00        0.592704E-04    0.339514E-04
     5555.00        0.182072E-04    0.151287E-04
     5685.00        0.914503E-05    0.149488E-04
     5815.00       -0.135517E-04    0.131182E-04
     5945.00        0.976212E-05    0.695433E-05
     6075.00        0.220822E-05    0.499769E-05
     6205.00       -0.117743E-05    0.351442E-05
     6335.00       -0.196102E-05    0.224378E-05
     6465.00       -0.228312E-05    0.226147E-05
     6595.00       -0.111191E-05    0.116425E-05
     6725.00        0.178299E-06    0.865956E-06
     6855.00       -0.742676E-08    0.645927E-06
     6985.00       -0.573876E-06    0.296478E-06
     7115.00        0.232975E-06    0.276677E-06
     7245.00       -0.278331E-07    0.364069E-06
     7375.00       -0.372552E-07    0.944772E-07
     7505.00        0.192460E-06    0.374278E-06
     7635.00        0.129248E-06    0.113249E-06
     7765.00       -0.597830E-07    0.434631E-07
     7895.00       -0.476832E-08    0.361315E-07
     8025.00       -0.177530E-07    0.320856E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192012762 U`FLOW=         0 O`FLOW=         0


