 ( Cross-section is:       703765.1239648844 +/-           50.7774050851)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1568.21         2.80207    
     485.000         2187.53         1.51767    
     615.000         919.115         2.35067    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 170071086 U`FLOW=         0 O`FLOW=  21828724


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1568.21         2.80207    
     485.000         2187.53         1.51767    
     615.000         919.115         2.35067    
     745.000         388.989         2.21795    
     875.000         174.762        0.647337    
     1005.00         83.2585        0.483831    
     1135.00         41.6934        0.333569    
     1265.00         22.2088        0.239238    
     1395.00         12.2055        0.194978    
     1525.00         6.83856        0.125369    
     1655.00         3.99780        0.793131E-01
     1785.00         2.30886        0.927098E-01
     1915.00         1.53743        0.838759E-01
     2045.00        0.900609        0.318304E-01
     2175.00        0.555238        0.309714E-01
     2305.00        0.385870        0.255573E-01
     2435.00        0.224591        0.116593E-01
     2565.00        0.154769        0.787440E-02
     2695.00        0.875039E-01    0.639835E-02
     2825.00        0.620565E-01    0.750147E-02
     2955.00        0.483301E-01    0.674588E-02
     3085.00        0.330383E-01    0.334562E-02
     3215.00        0.193937E-01    0.261405E-02
     3345.00        0.166373E-01    0.200784E-02
     3475.00        0.948611E-02    0.171055E-02
     3605.00        0.675374E-02    0.995475E-03
     3735.00        0.548171E-02    0.948747E-03
     3865.00        0.275046E-02    0.643590E-03
     3995.00        0.219747E-02    0.452045E-03
     4125.00        0.164959E-02    0.487269E-03
     4255.00        0.806943E-03    0.366024E-03
     4385.00        0.808763E-03    0.258427E-03
     4515.00        0.481178E-03    0.186656E-03
     4645.00        0.367846E-03    0.119390E-03
     4775.00        0.249688E-03    0.836047E-04
     4905.00        0.237306E-03    0.146157E-03
     5035.00       -0.718170E-04    0.116112E-03
     5165.00        0.258091E-04    0.264965E-04
     5295.00        0.515490E-04    0.213933E-04
     5425.00        0.571443E-05    0.157885E-04
     5555.00        0.276994E-04    0.180324E-04
     5685.00        0.346911E-04    0.185013E-04
     5815.00        0.184787E-04    0.107172E-04
     5945.00       -0.105550E-04    0.426822E-05
     6075.00        0.801844E-05    0.393204E-05
     6205.00        0.195000E-05    0.253242E-05
     6335.00        0.210151E-04    0.194695E-04
     6465.00       -0.185972E-04    0.194824E-04
     6595.00       -0.101918E-05    0.161976E-05
     6725.00       -0.435545E-06    0.404858E-06
     6855.00       -0.952700E-06    0.395560E-06
     6985.00        0.961855E-08    0.257390E-06
     7115.00       -0.307945E-06    0.200806E-06
     7245.00        0.327721E-06    0.246097E-06
     7375.00       -0.325928E-06    0.192779E-06
     7505.00        0.100299E-06    0.141505E-06
     7635.00       -0.393407E-07    0.316732E-07
     7765.00        0.836294E-07    0.132798E-06
     7895.00        0.616530E-07    0.501487E-07
     8025.00       -0.437351E-07    0.375145E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191899810 U`FLOW=         0 O`FLOW=         0


