 ( Cross-section is:       816102.8248345135 +/-           58.9233036823)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2156.97         3.37980    
     485.000         2382.79         2.04178    
     615.000         970.875         1.64192    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 170475949 U`FLOW=         0 O`FLOW=  21373221


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2156.97         3.37980    
     485.000         2382.79         2.04178    
     615.000         970.875         1.64192    
     745.000         405.337         1.21660    
     875.000         181.339         1.06644    
     1005.00         86.2877        0.584672    
     1135.00         42.7220        0.498513    
     1265.00         22.9972        0.187603    
     1395.00         12.6588        0.171623    
     1525.00         7.11038        0.130888    
     1655.00         4.06200        0.860541E-01
     1785.00         2.43315        0.591562E-01
     1915.00         1.50680        0.431462E-01
     2045.00        0.948189        0.309152E-01
     2175.00        0.583801        0.219377E-01
     2305.00        0.362863        0.170273E-01
     2435.00        0.245342        0.123023E-01
     2565.00        0.142661        0.894935E-02
     2695.00        0.114424        0.126100E-01
     2825.00        0.604036E-01    0.117536E-01
     2955.00        0.587063E-01    0.120792E-01
     3085.00        0.155259E-01    0.117361E-01
     3215.00        0.238347E-01    0.244757E-02
     3345.00        0.147479E-01    0.205454E-02
     3475.00        0.988787E-02    0.146971E-02
     3605.00        0.887732E-02    0.120111E-02
     3735.00        0.355097E-02    0.747728E-03
     3865.00        0.424126E-02    0.699917E-03
     3995.00        0.189972E-02    0.430973E-03
     4125.00        0.179989E-02    0.434586E-03
     4255.00        0.864460E-03    0.286148E-03
     4385.00        0.829616E-03    0.379110E-03
     4515.00        0.284162E-03    0.312862E-03
     4645.00        0.362096E-03    0.150427E-03
     4775.00        0.307296E-03    0.171759E-03
     4905.00        0.895572E-04    0.170812E-03
     5035.00        0.289753E-04    0.406912E-04
     5165.00        0.183246E-04    0.422434E-04
     5295.00        0.588560E-04    0.435330E-04
     5425.00        0.157294E-04    0.264981E-04
     5555.00        0.555666E-04    0.233382E-04
     5685.00        0.137459E-04    0.133454E-04
     5815.00        0.619355E-05    0.688536E-05
     5945.00        0.440668E-05    0.579286E-05
     6075.00        0.218988E-05    0.361207E-05
     6205.00        0.981704E-06    0.285094E-05
     6335.00        0.313697E-05    0.256783E-05
     6465.00       -0.420441E-06    0.185848E-05
     6595.00       -0.217451E-05    0.590573E-06
     6725.00       -0.804541E-06    0.456380E-06
     6855.00        0.262468E-06    0.369445E-06
     6985.00       -0.228728E-06    0.251665E-06
     7115.00       -0.154885E-06    0.327934E-06
     7245.00       -0.874425E-07    0.185334E-06
     7375.00        0.140501E-06    0.135493E-06
     7505.00        0.328287E-07    0.165664E-06
     7635.00        0.835845E-07    0.193304E-06
     7765.00       -0.170382E-07    0.338709E-07
     7895.00        0.829417E-07    0.591050E-07
     8025.00       -0.328547E-07    0.117282E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.816E+06

ENTRIES= 191849170 U`FLOW=         0 O`FLOW=         0


