 ( Cross-section is:       907923.1030843393 +/-           65.5961710168)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2641.95         3.88111    
     485.000         2533.85         2.10660    
     615.000         1015.28         1.53895    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 170838727 U`FLOW=         0 O`FLOW=  21079077


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2641.95         3.88111    
     485.000         2533.85         2.10660    
     615.000         1015.28         1.53895    
     745.000         420.699        0.913052    
     875.000         186.472        0.621572    
     1005.00         88.6860        0.605623    
     1135.00         44.9077        0.568346    
     1265.00         22.9029        0.593297    
     1395.00         13.1668        0.577400    
     1525.00         7.45321        0.134115    
     1655.00         4.33152        0.930147E-01
     1785.00         2.37286        0.682449E-01
     1915.00         1.56494        0.543684E-01
     2045.00        0.971655        0.426967E-01
     2175.00        0.638502        0.242624E-01
     2305.00        0.351382        0.164578E-01
     2435.00        0.243518        0.127192E-01
     2565.00        0.152746        0.112817E-01
     2695.00        0.107609        0.148413E-01
     2825.00        0.655866E-01    0.130257E-01
     2955.00        0.525348E-01    0.449007E-02
     3085.00        0.306027E-01    0.344070E-02
     3215.00        0.241877E-01    0.322610E-02
     3345.00        0.135874E-01    0.275252E-02
     3475.00        0.109523E-01    0.153723E-02
     3605.00        0.904776E-02    0.131036E-02
     3735.00        0.330651E-02    0.828338E-03
     3865.00        0.339628E-02    0.669021E-03
     3995.00        0.261018E-02    0.602730E-03
     4125.00        0.192635E-02    0.465086E-03
     4255.00        0.497897E-03    0.318923E-03
     4385.00        0.716302E-03    0.290490E-03
     4515.00        0.674186E-03    0.172653E-03
     4645.00        0.246905E-03    0.751177E-04
     4775.00        0.529125E-03    0.205729E-03
     4905.00       -0.148550E-03    0.182625E-03
     5035.00        0.615027E-04    0.445938E-04
     5165.00        0.794912E-04    0.329372E-04
     5295.00        0.178775E-04    0.262341E-04
     5425.00        0.752978E-04    0.349106E-04
     5555.00        0.285290E-04    0.298914E-04
     5685.00        0.222641E-04    0.181680E-04
     5815.00       -0.201971E-04    0.162451E-04
     5945.00        0.591659E-05    0.417947E-05
     6075.00        0.574960E-05    0.408191E-05
     6205.00        0.109155E-05    0.314767E-05
     6335.00        0.128692E-05    0.204941E-05
     6465.00       -0.557281E-06    0.273969E-05
     6595.00       -0.173723E-05    0.905744E-06
     6725.00       -0.101216E-06    0.961430E-06
     6855.00       -0.103541E-05    0.887334E-06
     6985.00        0.643805E-06    0.389078E-06
     7115.00       -0.789180E-06    0.330028E-06
     7245.00        0.176416E-06    0.224009E-06
     7375.00        0.702758E-07    0.217780E-06
     7505.00       -0.706279E-07    0.575190E-07
     7635.00        0.193682E-06    0.240610E-06
     7765.00        0.122613E-06    0.918386E-07
     7895.00       -0.749916E-07    0.638554E-07
     8025.00       -0.950753E-08    0.125276E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 191917804 U`FLOW=         0 O`FLOW=         0


