 ( Cross-section is:       800101.2015995551 +/-           57.7564165567)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2075.31         3.40528    
     485.000         2355.39         2.18368    
     615.000         964.213         1.60124    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 170445349 U`FLOW=         0 O`FLOW=  21401214


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2075.31         3.40528    
     485.000         2355.39         2.18368    
     615.000         964.213         1.60124    
     745.000         402.242        0.774891    
     875.000         178.280        0.536129    
     1005.00         85.6712        0.384434    
     1135.00         42.7960        0.311411    
     1265.00         22.6776        0.215475    
     1395.00         12.3455        0.195372    
     1525.00         7.07697        0.149126    
     1655.00         3.98251        0.896923E-01
     1785.00         2.46460        0.715471E-01
     1915.00         1.51414        0.464441E-01
     2045.00        0.959240        0.481453E-01
     2175.00        0.556456        0.434641E-01
     2305.00        0.358046        0.190205E-01
     2435.00        0.242293        0.119892E-01
     2565.00        0.147146        0.848627E-02
     2695.00        0.960791E-01    0.689057E-02
     2825.00        0.682454E-01    0.555404E-02
     2955.00        0.475032E-01    0.442699E-02
     3085.00        0.278046E-01    0.307870E-02
     3215.00        0.203427E-01    0.244622E-02
     3345.00        0.176143E-01    0.202856E-02
     3475.00        0.103178E-01    0.217441E-02
     3605.00        0.684958E-02    0.193568E-02
     3735.00        0.405616E-02    0.875899E-03
     3865.00        0.346933E-02    0.627663E-03
     3995.00        0.226816E-02    0.478221E-03
     4125.00        0.132472E-02    0.457362E-03
     4255.00        0.929423E-03    0.297263E-03
     4385.00        0.839030E-03    0.254415E-03
     4515.00        0.475237E-03    0.164152E-03
     4645.00        0.142974E-03    0.174525E-03
     4775.00        0.310426E-03    0.935236E-04
     4905.00        0.209979E-03    0.719745E-04
     5035.00        0.138548E-05    0.340349E-04
     5165.00        0.760068E-04    0.283105E-04
     5295.00        0.500228E-04    0.257058E-04
     5425.00        0.201115E-04    0.226937E-04
     5555.00        0.317724E-04    0.250292E-04
     5685.00        0.247306E-04    0.155483E-04
     5815.00        0.305849E-05    0.642115E-05
     5945.00        0.125260E-04    0.680014E-05
     6075.00       -0.258281E-05    0.565049E-05
     6205.00        0.122977E-05    0.234067E-05
     6335.00        0.127101E-05    0.240319E-05
     6465.00        0.197555E-05    0.239170E-05
     6595.00       -0.328357E-05    0.162744E-05
     6725.00       -0.324422E-07    0.506467E-06
     6855.00       -0.277873E-06    0.418396E-06
     6985.00       -0.167616E-06    0.179911E-06
     7115.00        0.348861E-06    0.256592E-06
     7245.00       -0.476208E-06    0.138402E-06
     7375.00        0.123385E-06    0.118532E-06
     7505.00        0.561143E-07    0.149847E-06
     7635.00        0.165840E-06    0.182822E-06
     7765.00        0.113977E-07    0.250906E-07
     7895.00        0.311860E-07    0.523116E-07
     8025.00       -0.162363E-07    0.704278E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 191846563 U`FLOW=         0 O`FLOW=         0


