 ( Cross-section is:       882012.8625969799 +/-           63.7586093252)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2530.07         3.71742    
     485.000         2486.29         3.78048    
     615.000         992.111         3.56409    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170790135 U`FLOW=         0 O`FLOW=  21086089


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2530.07         3.71742    
     485.000         2486.29         3.78048    
     615.000         992.111         3.56409    
     745.000         412.707        0.981761    
     875.000         181.518        0.919538    
     1005.00         87.9423        0.677618    
     1135.00         42.9184        0.320084    
     1265.00         23.0914        0.228486    
     1395.00         12.4348        0.173767    
     1525.00         7.19534        0.123323    
     1655.00         4.09585        0.915784E-01
     1785.00         2.37178        0.115144    
     1915.00         1.55524        0.104668    
     2045.00        0.927034        0.336753E-01
     2175.00        0.599415        0.273197E-01
     2305.00        0.352677        0.174930E-01
     2435.00        0.232702        0.129345E-01
     2565.00        0.145903        0.100456E-01
     2695.00        0.974101E-01    0.879719E-02
     2825.00        0.753355E-01    0.754077E-02
     2955.00        0.400970E-01    0.480242E-02
     3085.00        0.328803E-01    0.321818E-02
     3215.00        0.238154E-01    0.257124E-02
     3345.00        0.138610E-01    0.211711E-02
     3475.00        0.967172E-02    0.146648E-02
     3605.00        0.822590E-02    0.131927E-02
     3735.00        0.413636E-02    0.938348E-03
     3865.00        0.860322E-02    0.574743E-02
     3995.00       -0.282394E-02    0.575378E-02
     4125.00        0.100585E-02    0.381235E-03
     4255.00        0.119646E-02    0.305214E-03
     4385.00        0.593142E-03    0.328550E-03
     4515.00        0.482954E-03    0.155934E-03
     4645.00        0.229586E-03    0.793043E-04
     4775.00        0.326651E-03    0.104871E-03
     4905.00       -0.116218E-03    0.197111E-03
     5035.00        0.239015E-03    0.198530E-03
     5165.00        0.710206E-04    0.416697E-04
     5295.00        0.222897E-04    0.263731E-04
     5425.00        0.733823E-04    0.325381E-04
     5555.00        0.261236E-04    0.162685E-04
     5685.00        0.170804E-06    0.102905E-04
     5815.00        0.384493E-06    0.895377E-05
     5945.00        0.504558E-05    0.702842E-05
     6075.00        0.520499E-05    0.446229E-05
     6205.00        0.689293E-05    0.482589E-05
     6335.00       -0.506236E-05    0.402100E-05
     6465.00       -0.845167E-06    0.206638E-05
     6595.00       -0.527136E-06    0.727953E-06
     6725.00       -0.104627E-05    0.495011E-06
     6855.00       -0.374111E-06    0.439623E-06
     6985.00        0.211138E-06    0.338280E-06
     7115.00       -0.429732E-06    0.175064E-06
     7245.00        0.939964E-07    0.158615E-06
     7375.00        0.108482E-06    0.230470E-06
     7505.00        0.214422E-07    0.932424E-07
     7635.00        0.145732E-06    0.223313E-06
     7765.00        0.554237E-07    0.689303E-07
     7895.00       -0.222709E-07    0.259983E-07
     8025.00       -0.169438E-07    0.107047E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 191876224 U`FLOW=         0 O`FLOW=         0


