 ( Cross-section is:       711428.2908941241 +/-           51.3420351154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1622.21         2.97693    
     485.000         2197.55         1.69726    
     615.000         920.660         1.03598    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170116238 U`FLOW=         0 O`FLOW=  21746003


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1622.21         2.97693    
     485.000         2197.55         1.69726    
     615.000         920.660         1.03598    
     745.000         386.002        0.839462    
     875.000         173.027        0.633236    
     1005.00         82.3221        0.359876    
     1135.00         41.5038        0.279440    
     1265.00         21.7668        0.182586    
     1395.00         12.2419        0.217538    
     1525.00         6.65043        0.191836    
     1655.00         3.94839        0.875789E-01
     1785.00         2.34269        0.653851E-01
     1915.00         1.44199        0.389468E-01
     2045.00        0.891466        0.303844E-01
     2175.00        0.551433        0.243164E-01
     2305.00        0.364911        0.165056E-01
     2435.00        0.230841        0.115577E-01
     2565.00        0.135338        0.825620E-02
     2695.00        0.930401E-01    0.600557E-02
     2825.00        0.620914E-01    0.497371E-02
     2955.00        0.523094E-01    0.554036E-02
     3085.00        0.228531E-01    0.486866E-02
     3215.00        0.194238E-01    0.221729E-02
     3345.00        0.145037E-01    0.199009E-02
     3475.00        0.111687E-01    0.141760E-02
     3605.00        0.661966E-02    0.103830E-02
     3735.00        0.518262E-02    0.783286E-03
     3865.00        0.229570E-02    0.530616E-03
     3995.00        0.259322E-02    0.500788E-03
     4125.00        0.127783E-02    0.359544E-03
     4255.00        0.957731E-03    0.237572E-03
     4385.00        0.587619E-03    0.201265E-03
     4515.00        0.543378E-03    0.225839E-03
     4645.00        0.325747E-03    0.160783E-03
     4775.00        0.999861E-04    0.404566E-04
     4905.00        0.342479E-03    0.781009E-04
     5035.00       -0.322076E-04    0.493178E-04
     5165.00        0.449990E-04    0.225947E-04
     5295.00        0.496331E-04    0.262505E-04
     5425.00        0.218405E-04    0.236795E-04
     5555.00        0.142892E-04    0.204081E-04
     5685.00        0.237051E-04    0.176292E-04
     5815.00        0.123164E-04    0.826163E-05
     5945.00        0.599390E-05    0.471595E-05
     6075.00        0.577078E-05    0.555909E-05
     6205.00       -0.121566E-05    0.523750E-05
     6335.00        0.295862E-05    0.274709E-05
     6465.00       -0.146695E-05    0.223906E-05
     6595.00       -0.794163E-06    0.165190E-05
     6725.00       -0.478861E-06    0.105226E-05
     6855.00       -0.101470E-05    0.945507E-06
     6985.00       -0.173536E-07    0.227355E-06
     7115.00        0.184628E-06    0.198608E-06
     7245.00       -0.248309E-06    0.112705E-06
     7375.00       -0.330868E-07    0.911733E-07
     7505.00        0.911850E-07    0.129636E-06
     7635.00       -0.618302E-07    0.261501E-07
     7765.00        0.110300E-06    0.133892E-06
     7895.00        0.391028E-07    0.392918E-07
     8025.00       -0.991948E-08    0.101375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 191862241 U`FLOW=         0 O`FLOW=         0


