 ( Cross-section is:       885765.7750902415 +/-           64.0893587445)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2542.22         3.85079    
     485.000         2491.48         1.96570    
     615.000         1000.12         1.19160    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 170689212 U`FLOW=         0 O`FLOW=  21090314


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2542.22         3.85079    
     485.000         2491.48         1.96570    
     615.000         1000.12         1.19160    
     745.000         414.820        0.850956    
     875.000         183.318        0.561889    
     1005.00         87.2725        0.400726    
     1135.00         43.3985        0.285817    
     1265.00         22.7246        0.268626    
     1395.00         12.6877        0.254428    
     1525.00         7.12005        0.142035    
     1655.00         4.15426        0.996148E-01
     1785.00         2.35711        0.806617E-01
     1915.00         1.53133        0.473845E-01
     2045.00        0.913396        0.316619E-01
     2175.00        0.587303        0.265328E-01
     2305.00        0.351788        0.200506E-01
     2435.00        0.233935        0.120590E-01
     2565.00        0.143559        0.885213E-02
     2695.00        0.913300E-01    0.772984E-02
     2825.00        0.739713E-01    0.710137E-02
     2955.00        0.445198E-01    0.462398E-02
     3085.00        0.297192E-01    0.311250E-02
     3215.00        0.205708E-01    0.237378E-02
     3345.00        0.146136E-01    0.199747E-02
     3475.00        0.908709E-02    0.158065E-02
     3605.00        0.813473E-02    0.118595E-02
     3735.00        0.459046E-02    0.105676E-02
     3865.00        0.236047E-02    0.102452E-02
     3995.00        0.274091E-02    0.644740E-03
     4125.00        0.730688E-03    0.382441E-03
     4255.00        0.103096E-02    0.259404E-03
     4385.00        0.791391E-03    0.271838E-03
     4515.00       -0.153464E-03    0.595038E-03
     4645.00        0.738908E-03    0.581027E-03
     4775.00        0.352026E-03    0.125268E-03
     4905.00        0.834835E-04    0.102734E-03
     5035.00       -0.213772E-04    0.795644E-04
     5165.00        0.119044E-03    0.682239E-04
     5295.00        0.593087E-06    0.226638E-04
     5425.00        0.552696E-04    0.332346E-04
     5555.00        0.314712E-04    0.191787E-04
     5685.00        0.131645E-04    0.828258E-05
     5815.00        0.368515E-05    0.623285E-05
     5945.00       -0.189798E-05    0.473256E-05
     6075.00        0.387754E-05    0.366283E-05
     6205.00        0.243092E-05    0.298178E-05
     6335.00        0.184742E-05    0.215417E-05
     6465.00       -0.282298E-05    0.995051E-06
     6595.00        0.288477E-06    0.132678E-05
     6725.00       -0.118765E-05    0.135135E-05
     6855.00       -0.553793E-06    0.564157E-06
     6985.00        0.986678E-07    0.343408E-06
     7115.00       -0.543623E-07    0.314279E-06
     7245.00       -0.256130E-06    0.283557E-06
     7375.00        0.317449E-07    0.203433E-06
     7505.00       -0.239380E-06    0.174953E-06
     7635.00        0.338430E-06    0.261853E-06
     7765.00        0.632973E-07    0.626084E-07
     7895.00       -0.192735E-07    0.324714E-07
     8025.00        0.158826E-07    0.123602E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 191779526 U`FLOW=         0 O`FLOW=         0


