 ( Cross-section is:       841176.0333125290 +/-           60.7665958561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2286.02         4.46062    
     485.000         2425.66         3.24495    
     615.000         985.942         1.17099    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 170508683 U`FLOW=         0 O`FLOW=  21273344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2286.02         4.46062    
     485.000         2425.66         3.24495    
     615.000         985.942         1.17099    
     745.000         407.530         1.44919    
     875.000         183.593         1.32928    
     1005.00         86.9113        0.476698    
     1135.00         43.4289        0.355494    
     1265.00         22.9628        0.233466    
     1395.00         12.6750        0.186409    
     1525.00         7.08787        0.128422    
     1655.00         4.20168        0.103309    
     1785.00         2.50386        0.785421E-01
     1915.00         1.47560        0.466323E-01
     2045.00        0.975860        0.317068E-01
     2175.00        0.589113        0.249855E-01
     2305.00        0.366566        0.199938E-01
     2435.00        0.241399        0.134974E-01
     2565.00        0.152023        0.885748E-02
     2695.00        0.110880        0.877000E-02
     2825.00        0.593190E-01    0.773499E-02
     2955.00        0.469893E-01    0.411966E-02
     3085.00        0.322151E-01    0.303782E-02
     3215.00        0.222161E-01    0.329450E-02
     3345.00        0.153719E-01    0.287055E-02
     3475.00        0.116336E-01    0.208444E-02
     3605.00        0.637117E-02    0.191937E-02
     3735.00        0.448131E-02    0.731497E-03
     3865.00       -0.227348E-02    0.579412E-02
     3995.00        0.785654E-02    0.585086E-02
     4125.00        0.153714E-02    0.459865E-03
     4255.00        0.921353E-03    0.226120E-03
     4385.00        0.882013E-03    0.265492E-03
     4515.00        0.274474E-03    0.217484E-03
     4645.00        0.294594E-03    0.225332E-03
     4775.00        0.335855E-03    0.113700E-03
     4905.00        0.177457E-03    0.665916E-04
     5035.00        0.141306E-03    0.915574E-04
     5165.00       -0.490180E-04    0.883984E-04
     5295.00        0.606017E-04    0.266024E-04
     5425.00        0.456119E-04    0.324700E-04
     5555.00        0.244204E-04    0.322688E-04
     5685.00        0.136857E-04    0.131965E-04
     5815.00        0.889617E-05    0.742893E-05
     5945.00        0.274485E-05    0.665415E-05
     6075.00        0.954908E-05    0.505214E-05
     6205.00       -0.561651E-05    0.459209E-05
     6335.00        0.343045E-05    0.279482E-05
     6465.00       -0.124604E-05    0.191060E-05
     6595.00       -0.594515E-06    0.490359E-06
     6725.00       -0.588699E-06    0.453608E-06
     6855.00        0.954669E-08    0.419871E-06
     6985.00       -0.621789E-06    0.371623E-06
     7115.00        0.209268E-06    0.301740E-06
     7245.00       -0.401026E-06    0.213230E-06
     7375.00        0.427290E-06    0.261629E-06
     7505.00       -0.124734E-06    0.566974E-07
     7635.00        0.190573E-06    0.202789E-06
     7765.00        0.466845E-07    0.635223E-07
     7895.00       -0.420883E-07    0.227779E-07
     8025.00        0.872307E-08    0.737529E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.841E+06

ENTRIES= 191782027 U`FLOW=         0 O`FLOW=         0


