 ( Cross-section is:       676760.2538259292 +/-           48.8093455680)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1432.18         2.73911    
     485.000         2138.01         1.76479    
     615.000         906.737         1.34543    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169982988 U`FLOW=         0 O`FLOW=  21962451


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1432.18         2.73911    
     485.000         2138.01         1.76479    
     615.000         906.737         1.34543    
     745.000         382.506        0.708975    
     875.000         172.963        0.501921    
     1005.00         82.3432        0.348366    
     1135.00         41.3009        0.252046    
     1265.00         22.0784        0.176578    
     1395.00         12.1687        0.149563    
     1525.00         6.64261        0.113426    
     1655.00         4.09708        0.787844E-01
     1785.00         2.37299        0.546461E-01
     1915.00         1.38094        0.480643E-01
     2045.00        0.949578        0.409299E-01
     2175.00        0.560842        0.209084E-01
     2305.00        0.373041        0.162822E-01
     2435.00        0.225585        0.112580E-01
     2565.00        0.147939        0.845359E-02
     2695.00        0.101359        0.646843E-02
     2825.00        0.571781E-01    0.510540E-02
     2955.00        0.462861E-01    0.394427E-02
     3085.00        0.313629E-01    0.295487E-02
     3215.00        0.200477E-01    0.234489E-02
     3345.00        0.158525E-01    0.180304E-02
     3475.00        0.907043E-02    0.149158E-02
     3605.00        0.673725E-02    0.111933E-02
     3735.00        0.521160E-02    0.869173E-03
     3865.00        0.240355E-02    0.455158E-03
     3995.00        0.265398E-02    0.501544E-03
     4125.00        0.173106E-02    0.343273E-03
     4255.00        0.104927E-02    0.315257E-03
     4385.00        0.531243E-03    0.244690E-03
     4515.00        0.100771E-02    0.337397E-03
     4645.00       -0.368790E-04    0.264216E-03
     4775.00        0.236470E-03    0.893337E-04
     4905.00        0.152159E-03    0.767529E-04
     5035.00        0.782938E-04    0.507079E-04
     5165.00        0.421614E-04    0.236948E-04
     5295.00        0.319299E-04    0.177067E-04
     5425.00        0.408419E-04    0.224181E-04
     5555.00        0.117007E-04    0.196988E-04
     5685.00        0.312755E-04    0.179382E-04
     5815.00        0.116300E-04    0.961021E-05
     5945.00        0.271105E-05    0.450445E-05
     6075.00        0.414705E-05    0.377754E-05
     6205.00        0.267532E-04    0.263497E-04
     6335.00       -0.237384E-04    0.263938E-04
     6465.00        0.781873E-07    0.184889E-05
     6595.00        0.445357E-06    0.120906E-05
     6725.00        0.149845E-05    0.171218E-05
     6855.00       -0.282008E-05    0.170541E-05
     6985.00        0.119549E-06    0.240779E-06
     7115.00       -0.962497E-07    0.168250E-06
     7245.00       -0.503095E-07    0.197546E-06
     7375.00       -0.119093E-06    0.715539E-07
     7505.00        0.735901E-07    0.851724E-07
     7635.00       -0.953536E-08    0.107893E-06
     7765.00        0.105736E-06    0.123419E-06
     7895.00       -0.166542E-07    0.204751E-07
     8025.00        0.370298E-07    0.329050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191945439 U`FLOW=         0 O`FLOW=         0


