 ( Cross-section is:      1597551.4068380638 +/-          116.1101361961)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6989.88         5.26231    
     485.000         3309.05         2.79883    
     615.000         1220.97         1.75687    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155235846 U`FLOW=  16800860 O`FLOW=  19685562


    HIST =   2
 m34                                                                                                 
     225.000        -144.089         5.31314    
     355.000         6989.88         5.26231    
     485.000         3309.05         2.79883    
     615.000         1220.97         1.75687    
     745.000         489.917         1.74100    
     875.000         216.642         1.62997    
     1005.00         99.8331        0.824995    
     1135.00         50.2431        0.434115    
     1265.00         26.1365        0.496301    
     1395.00         14.8848        0.440963    
     1525.00         8.01835        0.214361    
     1655.00         4.61756        0.114301    
     1785.00         2.92245        0.814869E-01
     1915.00         1.62594        0.589534E-01
     2045.00         1.12577        0.468029E-01
     2175.00        0.630703        0.334794E-01
     2305.00        0.394330        0.212736E-01
     2435.00        0.262205        0.170146E-01
     2565.00        0.160531        0.126848E-01
     2695.00        0.131831        0.115873E-01
     2825.00        0.664159E-01    0.788270E-02
     2955.00        0.525879E-01    0.900907E-02
     3085.00        0.407959E-01    0.795985E-02
     3215.00        0.280550E-01    0.409511E-02
     3345.00        0.192885E-01    0.291829E-02
     3475.00        0.986760E-02    0.171439E-02
     3605.00        0.890697E-02    0.160057E-02
     3735.00        0.725401E-02    0.175211E-02
     3865.00        0.896095E-03    0.148738E-02
     3995.00        0.246085E-02    0.728893E-03
     4125.00        0.139707E-02    0.654737E-03
     4255.00        0.103681E-02    0.406662E-03
     4385.00        0.510825E-03    0.207597E-03
     4515.00        0.726089E-03    0.248153E-03
     4645.00       -0.755815E-04    0.238592E-03
     4775.00        0.282365E-03    0.228322E-03
     4905.00        0.287491E-03    0.121230E-03
     5035.00        0.658567E-04    0.886188E-04
     5165.00        0.152822E-03    0.776580E-04
     5295.00        0.848967E-04    0.495970E-04
     5425.00       -0.543939E-04    0.231486E-04
     5555.00        0.498801E-04    0.244866E-04
     5685.00        0.165159E-04    0.123953E-04
     5815.00        0.879200E-05    0.118091E-04
     5945.00       -0.158774E-05    0.950073E-05
     6075.00       -0.128458E-04    0.369882E-05
     6205.00       -0.162561E-05    0.212786E-05
     6335.00       -0.285645E-05    0.143970E-05
     6465.00       -0.606588E-06    0.127302E-05
     6595.00        0.139895E-04    0.119036E-04
     6725.00       -0.143102E-04    0.118961E-04
     6855.00        0.174181E-06    0.535824E-06
     6985.00       -0.114851E-05    0.157480E-05
     7115.00        0.110827E-05    0.140289E-05
     7245.00        0.801563E-06    0.871273E-06
     7375.00        0.143461E-06    0.264537E-06
     7505.00       -0.573645E-07    0.919911E-07
     7635.00       -0.108084E-06    0.472330E-07
     7765.00       -0.768341E-07    0.373481E-07
     7895.00        0.696165E-08    0.301518E-07
     8025.00       -0.306493E-07    0.153480E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191722268 U`FLOW=         0 O`FLOW=         0


