 ( Cross-section is:       819445.5967666253 +/-           59.1495927470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2155.66         6.09001    
     485.000         2398.51         5.35024    
     615.000         977.616         1.28533    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 170669212 U`FLOW=         0 O`FLOW=  21380489


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2155.66         6.09001    
     485.000         2398.51         5.35024    
     615.000         977.616         1.28533    
     745.000         408.613        0.888929    
     875.000         181.087        0.618802    
     1005.00         86.9098        0.404867    
     1135.00         43.1857        0.361068    
     1265.00         23.1594        0.305278    
     1395.00         12.5899        0.179473    
     1525.00         7.22904        0.121307    
     1655.00         4.07170        0.155611    
     1785.00         2.60846        0.144471    
     1915.00         1.47302        0.680605E-01
     2045.00        0.953390        0.613572E-01
     2175.00        0.639376        0.292048E-01
     2305.00        0.378389        0.206120E-01
     2435.00        0.233925        0.140934E-01
     2565.00        0.161773        0.148440E-01
     2695.00        0.871384E-01    0.133061E-01
     2825.00        0.622847E-01    0.577106E-02
     2955.00        0.529478E-01    0.461320E-02
     3085.00        0.303262E-01    0.309797E-02
     3215.00        0.230679E-01    0.250593E-02
     3345.00        0.146520E-01    0.212265E-02
     3475.00        0.110015E-01    0.146522E-02
     3605.00        0.773534E-02    0.117186E-02
     3735.00        0.470545E-02    0.778667E-03
     3865.00        0.348514E-02    0.658741E-03
     3995.00        0.180218E-02    0.488503E-03
     4125.00        0.166337E-02    0.432117E-03
     4255.00        0.106402E-02    0.247256E-03
     4385.00        0.834388E-03    0.253253E-03
     4515.00        0.347683E-03    0.156559E-03
     4645.00       -0.188788E-03    0.405780E-03
     4775.00        0.621054E-03    0.394480E-03
     4905.00        0.285013E-03    0.100884E-03
     5035.00        0.335464E-04    0.438630E-04
     5165.00        0.918056E-04    0.308730E-04
     5295.00        0.135687E-04    0.281464E-04
     5425.00        0.426427E-04    0.311962E-04
     5555.00        0.476977E-04    0.295682E-04
     5685.00        0.183181E-04    0.133568E-04
     5815.00        0.846565E-05    0.921081E-05
     5945.00        0.145766E-05    0.639902E-05
     6075.00        0.261687E-05    0.338980E-05
     6205.00        0.179338E-05    0.246768E-05
     6335.00        0.983750E-06    0.245773E-05
     6465.00        0.652590E-07    0.198408E-05
     6595.00       -0.502703E-06    0.100855E-05
     6725.00       -0.119020E-05    0.946303E-06
     6855.00       -0.264701E-06    0.464712E-06
     6985.00       -0.603975E-06    0.251377E-06
     7115.00        0.992393E-06    0.769608E-06
     7245.00       -0.850709E-06    0.757413E-06
     7375.00       -0.933075E-07    0.179491E-06
     7505.00        0.860973E-07    0.157475E-06
     7635.00        0.133137E-07    0.227919E-06
     7765.00        0.708316E-07    0.124111E-06
     7895.00        0.370210E-07    0.552720E-07
     8025.00        0.567484E-07    0.403157E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.820E+06

ENTRIES= 192049701 U`FLOW=         0 O`FLOW=         0


