 ( Cross-section is:       909102.3772554193 +/-           65.6566442547)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2660.71         3.94004    
     485.000         2529.96         1.96528    
     615.000         1011.91         1.15889    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 170792211 U`FLOW=         0 O`FLOW=  21054838


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2660.71         3.94004    
     485.000         2529.96         1.96528    
     615.000         1011.91         1.15889    
     745.000         420.243        0.974050    
     875.000         184.621         1.21335    
     1005.00         89.2394         1.00140    
     1135.00         44.1158        0.302110    
     1265.00         23.6956        0.278292    
     1395.00         12.5507        0.250520    
     1525.00         7.27984        0.124109    
     1655.00         4.29915        0.917081E-01
     1785.00         2.45487        0.666219E-01
     1915.00         1.56621        0.460317E-01
     2045.00        0.952919        0.330055E-01
     2175.00        0.621133        0.258152E-01
     2305.00        0.367971        0.182563E-01
     2435.00        0.243472        0.124683E-01
     2565.00        0.151429        0.913103E-02
     2695.00        0.929300E-01    0.128596E-01
     2825.00        0.785587E-01    0.121427E-01
     2955.00        0.506954E-01    0.492229E-02
     3085.00        0.305118E-01    0.395002E-02
     3215.00        0.237574E-01    0.250535E-02
     3345.00        0.143492E-01    0.206247E-02
     3475.00        0.111638E-01    0.151763E-02
     3605.00        0.898531E-02    0.137339E-02
     3735.00        0.259910E-02    0.120589E-02
     3865.00        0.445455E-02    0.101712E-02
     3995.00        0.243884E-02    0.610630E-03
     4125.00        0.114138E-02    0.353690E-03
     4255.00        0.114567E-04    0.106006E-02
     4385.00        0.181478E-02    0.105658E-02
     4515.00        0.546676E-03    0.173868E-03
     4645.00        0.360416E-03    0.185099E-03
     4775.00        0.132209E-03    0.201071E-03
     4905.00        0.110209E-03    0.811674E-04
     5035.00        0.299971E-04    0.288480E-04
     5165.00        0.115161E-03    0.329570E-04
     5295.00        0.993316E-05    0.298521E-04
     5425.00        0.856461E-04    0.377216E-04
     5555.00        0.354402E-04    0.230219E-04
     5685.00       -0.424087E-04    0.314315E-04
     5815.00        0.304320E-04    0.254217E-04
     5945.00        0.316513E-06    0.393670E-05
     6075.00        0.819286E-05    0.413953E-05
     6205.00        0.773648E-06    0.373824E-05
     6335.00       -0.752295E-06    0.273061E-05
     6465.00       -0.222786E-06    0.981997E-06
     6595.00       -0.119650E-05    0.100771E-05
     6725.00       -0.113773E-05    0.789293E-06
     6855.00        0.966680E-06    0.118643E-05
     6985.00       -0.839626E-06    0.117976E-05
     7115.00       -0.118735E-07    0.332481E-06
     7245.00       -0.193893E-06    0.329031E-06
     7375.00        0.128312E-06    0.223611E-06
     7505.00       -0.126602E-06    0.579895E-07
     7635.00        0.234752E-06    0.241028E-06
     7765.00        0.264959E-07    0.760482E-07
     7895.00        0.456876E-07    0.418485E-07
     8025.00       -0.297183E-07    0.280828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191847049 U`FLOW=         0 O`FLOW=         0


