 ( Cross-section is:       808397.7998403022 +/-           58.3538351030)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2108.77         3.31512    
     485.000         2372.90         1.64038    
     615.000         970.301         1.29786    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170452244 U`FLOW=         0 O`FLOW=  21410554


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2108.77         3.31512    
     485.000         2372.90         1.64038    
     615.000         970.301         1.29786    
     745.000         405.775         1.02708    
     875.000         179.294        0.657296    
     1005.00         86.8704        0.473632    
     1135.00         43.1674        0.341435    
     1265.00         22.8837        0.189045    
     1395.00         12.3175        0.241663    
     1525.00         7.39707        0.214777    
     1655.00         4.12167        0.936758E-01
     1785.00         2.45942        0.601035E-01
     1915.00         1.50221        0.428791E-01
     2045.00        0.992159        0.395901E-01
     2175.00        0.530243        0.378721E-01
     2305.00        0.411923        0.260510E-01
     2435.00        0.227163        0.129625E-01
     2565.00        0.151162        0.882730E-02
     2695.00        0.101251        0.669922E-02
     2825.00        0.679176E-01    0.520018E-02
     2955.00        0.475945E-01    0.486928E-02
     3085.00        0.365304E-01    0.548838E-02
     3215.00        0.193103E-01    0.477883E-02
     3345.00        0.147624E-01    0.221265E-02
     3475.00        0.114334E-01    0.157364E-02
     3605.00        0.690836E-02    0.126575E-02
     3735.00        0.450579E-02    0.854608E-03
     3865.00        0.340837E-02    0.821703E-03
     3995.00        0.204452E-02    0.660583E-03
     4125.00        0.184203E-02    0.480438E-03
     4255.00        0.122490E-02    0.247903E-03
     4385.00        0.751473E-03    0.249409E-03
     4515.00        0.436454E-03    0.174576E-03
     4645.00        0.216810E-03    0.171994E-03
     4775.00        0.397176E-03    0.126314E-03
     4905.00        0.676078E-04    0.148433E-03
     5035.00        0.268592E-04    0.805935E-04
     5165.00        0.433640E-04    0.334696E-04
     5295.00        0.300541E-04    0.244374E-04
     5425.00        0.274936E-04    0.207523E-04
     5555.00        0.501852E-04    0.236404E-04
     5685.00        0.780496E-05    0.149294E-04
     5815.00        0.974264E-05    0.120982E-04
     5945.00        0.111016E-04    0.787035E-05
     6075.00       -0.122361E-05    0.427714E-05
     6205.00        0.196565E-06    0.260929E-05
     6335.00        0.157440E-05    0.240885E-05
     6465.00        0.116470E-05    0.214773E-05
     6595.00       -0.135540E-06    0.189462E-05
     6725.00       -0.219367E-05    0.148728E-05
     6855.00       -0.525604E-06    0.453030E-06
     6985.00        0.691694E-07    0.377864E-06
     7115.00       -0.167303E-06    0.415034E-06
     7245.00       -0.859905E-07    0.146471E-06
     7375.00       -0.484254E-07    0.142826E-06
     7505.00       -0.858557E-08    0.155006E-06
     7635.00        0.123436E-06    0.186763E-06
     7765.00       -0.119201E-08    0.239613E-07
     7895.00        0.509585E-07    0.552954E-07
     8025.00       -0.166387E-07    0.145834E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191862798 U`FLOW=         0 O`FLOW=         0


