 ( Cross-section is:      1341845.2868097378 +/-           97.3273185697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5222.32         6.09867    
     485.000         3069.29         2.99728    
     615.000         1155.43         2.36909    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171901011 U`FLOW=         0 O`FLOW=  20067472


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5222.32         6.09867    
     485.000         3069.29         2.99728    
     615.000         1155.43         2.36909    
     745.000         467.929         1.33662    
     875.000         206.638        0.826801    
     1005.00         96.7800        0.587887    
     1135.00         47.7129        0.472897    
     1265.00         26.0724        0.383750    
     1395.00         13.7154        0.228597    
     1525.00         7.88680        0.173024    
     1655.00         4.65171        0.112867    
     1785.00         2.70122        0.851284E-01
     1915.00         1.64967        0.574643E-01
     2045.00         1.04151        0.418491E-01
     2175.00        0.616702        0.292452E-01
     2305.00        0.400425        0.227818E-01
     2435.00        0.271032        0.166219E-01
     2565.00        0.153617        0.130562E-01
     2695.00        0.117840        0.101482E-01
     2825.00        0.795346E-01    0.703291E-02
     2955.00        0.482593E-01    0.498482E-02
     3085.00        0.369666E-01    0.450169E-02
     3215.00        0.232409E-01    0.382029E-02
     3345.00        0.185632E-01    0.365759E-02
     3475.00        0.133010E-01    0.251818E-02
     3605.00        0.747995E-02    0.152642E-02
     3735.00        0.485202E-02    0.107212E-02
     3865.00        0.457840E-02    0.107235E-02
     3995.00        0.145423E-02    0.818566E-03
     4125.00        0.134056E-02    0.619504E-03
     4255.00        0.102742E-02    0.325289E-03
     4385.00        0.669680E-03    0.258802E-03
     4515.00        0.463499E-03    0.198938E-03
     4645.00        0.352096E-03    0.154804E-03
     4775.00        0.110627E-03    0.131655E-03
     4905.00        0.146491E-03    0.725159E-04
     5035.00        0.180118E-04    0.556915E-04
     5165.00        0.110967E-03    0.605350E-04
     5295.00        0.431563E-04    0.542497E-04
     5425.00       -0.660225E-04    0.156510E-03
     5555.00        0.161369E-03    0.154202E-03
     5685.00       -0.484891E-05    0.204462E-04
     5815.00       -0.415972E-05    0.106909E-04
     5945.00        0.125241E-04    0.765371E-05
     6075.00       -0.163619E-06    0.535737E-05
     6205.00       -0.247741E-05    0.321715E-05
     6335.00       -0.403752E-05    0.279389E-05
     6465.00       -0.115314E-05    0.135515E-05
     6595.00       -0.133220E-05    0.107016E-05
     6725.00        0.996982E-06    0.774103E-06
     6855.00       -0.639899E-06    0.584674E-06
     6985.00       -0.556790E-06    0.506379E-06
     7115.00        0.533330E-06    0.507639E-06
     7245.00       -0.209856E-06    0.124905E-06
     7375.00        0.467543E-06    0.583389E-06
     7505.00        0.936021E-07    0.172489E-06
     7635.00       -0.203273E-07    0.564256E-07
     7765.00       -0.184890E-07    0.500667E-07
     7895.00       -0.770283E-07    0.480897E-07
     8025.00        0.428226E-08    0.162257E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191968483 U`FLOW=         0 O`FLOW=         0


