 ( Cross-section is:       978363.6428761040 +/-           70.7124630602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3064.76         4.25775    
     485.000         2623.94         2.13043    
     615.000         1035.24         1.47822    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 171096137 U`FLOW=         0 O`FLOW=  20828234


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3064.76         4.25775    
     485.000         2623.94         2.13043    
     615.000         1035.24         1.47822    
     745.000         426.384         1.10401    
     875.000         188.453        0.819364    
     1005.00         89.7484        0.411453    
     1135.00         45.3317        0.377511    
     1265.00         23.4767        0.344302    
     1395.00         12.5262        0.242847    
     1525.00         7.48078        0.142171    
     1655.00         4.36896        0.942037E-01
     1785.00         2.35823        0.700096E-01
     1915.00         1.58646        0.473334E-01
     2045.00        0.958649        0.359453E-01
     2175.00        0.635095        0.282573E-01
     2305.00        0.343405        0.174520E-01
     2435.00        0.249028        0.140064E-01
     2565.00        0.150488        0.111141E-01
     2695.00        0.976405E-01    0.761173E-02
     2825.00        0.777102E-01    0.687870E-02
     2955.00        0.495645E-01    0.639939E-02
     3085.00        0.291646E-01    0.515839E-02
     3215.00        0.224724E-01    0.296231E-02
     3345.00        0.168474E-01    0.215535E-02
     3475.00        0.110215E-01    0.198057E-02
     3605.00        0.749775E-02    0.148444E-02
     3735.00        0.433930E-02    0.892687E-03
     3865.00        0.313817E-02    0.792029E-03
     3995.00        0.276185E-02    0.643998E-03
     4125.00        0.161516E-02    0.362105E-03
     4255.00        0.609235E-03    0.329048E-03
     4385.00        0.102263E-02    0.319440E-03
     4515.00        0.217650E-03    0.271263E-03
     4645.00        0.353373E-03    0.118611E-03
     4775.00        0.257944E-03    0.121001E-03
     4905.00        0.427751E-04    0.441667E-04
     5035.00        0.103254E-03    0.359360E-04
     5165.00        0.390958E-04    0.356479E-04
     5295.00        0.407676E-04    0.305504E-04
     5425.00        0.789004E-04    0.328128E-04
     5555.00        0.121607E-04    0.200556E-04
     5685.00        0.103355E-03    0.926201E-04
     5815.00       -0.841240E-04    0.925506E-04
     5945.00        0.507583E-05    0.867725E-05
     6075.00       -0.130082E-05    0.432992E-05
     6205.00        0.301786E-05    0.373109E-05
     6335.00       -0.802019E-06    0.253494E-05
     6465.00       -0.756331E-05    0.493295E-05
     6595.00        0.477454E-05    0.491478E-05
     6725.00       -0.965106E-08    0.644329E-06
     6855.00       -0.911794E-06    0.552305E-06
     6985.00        0.516293E-06    0.403103E-06
     7115.00       -0.493036E-06    0.243699E-06
     7245.00        0.159781E-06    0.201145E-06
     7375.00       -0.517644E-07    0.237659E-06
     7505.00        0.257858E-06    0.288474E-06
     7635.00       -0.531088E-07    0.395071E-07
     7765.00        0.647209E-07    0.843514E-07
     7895.00       -0.179589E-07    0.319196E-07
     8025.00       -0.313002E-07    0.273861E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.979E+06

ENTRIES= 191924371 U`FLOW=         0 O`FLOW=         0


