 ( Cross-section is:       942460.2319017755 +/-           68.1200719808)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2848.73         4.17967    
     485.000         2576.32         2.18899    
     615.000         1026.57         1.35821    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 170953993 U`FLOW=         0 O`FLOW=  20956031


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2848.73         4.17967    
     485.000         2576.32         2.18899    
     615.000         1026.57         1.35821    
     745.000         424.204         1.07720    
     875.000         187.119        0.814734    
     1005.00         89.4446        0.590061    
     1135.00         44.8081        0.334215    
     1265.00         23.7831        0.305350    
     1395.00         12.6642        0.263108    
     1525.00         7.45038        0.145702    
     1655.00         4.26815        0.991267E-01
     1785.00         2.45142        0.629046E-01
     1915.00         1.55027        0.473249E-01
     2045.00        0.986835        0.349046E-01
     2175.00        0.627098        0.252674E-01
     2305.00        0.333964        0.267943E-01
     2435.00        0.276315        0.247277E-01
     2565.00        0.139040        0.106211E-01
     2695.00        0.104323        0.825699E-02
     2825.00        0.741501E-01    0.715898E-02
     2955.00        0.466518E-01    0.569387E-02
     3085.00        0.319325E-01    0.346178E-02
     3215.00        0.251224E-01    0.270236E-02
     3345.00        0.155507E-01    0.211845E-02
     3475.00        0.125866E-01    0.221063E-02
     3605.00        0.645469E-02    0.205285E-02
     3735.00        0.368979E-02    0.853516E-03
     3865.00       -0.167070E-02    0.572393E-02
     3995.00        0.835832E-02    0.579398E-02
     4125.00        0.118665E-02    0.422766E-03
     4255.00        0.580798E-03    0.228724E-03
     4385.00        0.103528E-02    0.292695E-03
     4515.00        0.513410E-03    0.177608E-03
     4645.00        0.344465E-03    0.156091E-03
     4775.00        0.255580E-03    0.172382E-03
     4905.00        0.453761E-04    0.764048E-04
     5035.00        0.151751E-04    0.377652E-04
     5165.00        0.980794E-04    0.357836E-04
     5295.00        0.453445E-04    0.275461E-04
     5425.00        0.761036E-04    0.337135E-04
     5555.00       -0.558165E-06    0.206562E-04
     5685.00        0.195530E-04    0.162107E-04
     5815.00       -0.183235E-04    0.198142E-04
     5945.00        0.159331E-04    0.184911E-04
     6075.00        0.123730E-04    0.566638E-05
     6205.00       -0.109660E-05    0.553478E-05
     6335.00       -0.856059E-06    0.333091E-05
     6465.00       -0.180735E-05    0.918469E-06
     6595.00       -0.152907E-05    0.686781E-06
     6725.00        0.303987E-06    0.693995E-06
     6855.00       -0.119978E-05    0.701195E-06
     6985.00        0.246697E-06    0.388255E-06
     7115.00       -0.240051E-06    0.208491E-06
     7245.00       -0.128723E-06    0.186026E-06
     7375.00        0.295468E-06    0.258344E-06
     7505.00       -0.151608E-07    0.502870E-07
     7635.00        0.186860E-06    0.261039E-06
     7765.00        0.686163E-07    0.777752E-07
     7895.00       -0.323215E-08    0.299160E-07
     8025.00       -0.292385E-07    0.127993E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191910024 U`FLOW=         0 O`FLOW=         0


