 ( Cross-section is:       777784.3788531738 +/-           56.1498317823)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1941.58         3.38461    
     485.000         2322.20         2.19331    
     615.000         959.649         1.50340    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 170334662 U`FLOW=         0 O`FLOW=  21532984


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1941.58         3.38461    
     485.000         2322.20         2.19331    
     615.000         959.649         1.50340    
     745.000         400.212        0.818111    
     875.000         179.826        0.603650    
     1005.00         85.1721        0.640559    
     1135.00         43.0669        0.517215    
     1265.00         22.6364        0.212325    
     1395.00         12.7680        0.175449    
     1525.00         6.96358        0.119055    
     1655.00         4.14396        0.872055E-01
     1785.00         2.46355        0.677538E-01
     1915.00         1.48200        0.434752E-01
     2045.00        0.961343        0.323694E-01
     2175.00        0.575347        0.241614E-01
     2305.00        0.371618        0.228871E-01
     2435.00        0.237291        0.191108E-01
     2565.00        0.160503        0.896812E-02
     2695.00        0.100415        0.666744E-02
     2825.00        0.589035E-01    0.518088E-02
     2955.00        0.529709E-01    0.504297E-02
     3085.00        0.300341E-01    0.291635E-02
     3215.00        0.201129E-01    0.236663E-02
     3345.00        0.177368E-01    0.213805E-02
     3475.00        0.910010E-02    0.147298E-02
     3605.00        0.845448E-02    0.120872E-02
     3735.00        0.618935E-02    0.120279E-02
     3865.00        0.154480E-02    0.115477E-02
     3995.00       -0.305088E-02    0.555403E-02
     4125.00        0.705677E-02    0.555406E-02
     4255.00        0.904126E-03    0.264040E-03
     4385.00        0.680609E-03    0.212455E-03
     4515.00        0.589186E-03    0.188839E-03
     4645.00        0.240653E-03    0.150745E-03
     4775.00        0.198767E-03    0.102190E-03
     4905.00        0.278994E-03    0.123318E-03
     5035.00        0.905572E-04    0.992439E-04
     5165.00       -0.513951E-04    0.860012E-04
     5295.00        0.792485E-04    0.385929E-04
     5425.00        0.595562E-05    0.350641E-04
     5555.00        0.563060E-04    0.243871E-04
     5685.00        0.254880E-05    0.136375E-04
     5815.00       -0.139008E-04    0.197906E-04
     5945.00        0.272797E-04    0.197976E-04
     6075.00       -0.845067E-06    0.338729E-05
     6205.00        0.214221E-05    0.302447E-05
     6335.00        0.205935E-05    0.228266E-05
     6465.00        0.430674E-06    0.180352E-05
     6595.00       -0.457883E-06    0.142746E-05
     6725.00       -0.189243E-05    0.134243E-05
     6855.00       -0.422498E-06    0.340238E-06
     6985.00       -0.156305E-06    0.242721E-06
     7115.00        0.183727E-06    0.246876E-06
     7245.00       -0.308810E-06    0.126606E-06
     7375.00        0.107304E-06    0.171299E-06
     7505.00       -0.316501E-07    0.206195E-06
     7635.00       -0.649120E-07    0.340279E-07
     7765.00        0.212623E-06    0.177065E-06
     7895.00       -0.223587E-07    0.718084E-07
     8025.00       -0.370361E-08    0.140813E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.778E+06

ENTRIES= 191867646 U`FLOW=         0 O`FLOW=         0


