 ( Cross-section is:       757602.8417526772 +/-           54.6835720410)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1831.24         3.10883    
     485.000         2289.53         1.80144    
     615.000         951.641         1.41294    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 170260262 U`FLOW=         0 O`FLOW=  21631320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1831.24         3.10883    
     485.000         2289.53         1.80144    
     615.000         951.641         1.41294    
     745.000         398.434         1.04803    
     875.000         178.230        0.804637    
     1005.00         84.9733        0.376986    
     1135.00         42.8931        0.280660    
     1265.00         22.4404        0.194486    
     1395.00         12.4864        0.168522    
     1525.00         6.96733        0.120103    
     1655.00         4.17315        0.862704E-01
     1785.00         2.36157        0.101307    
     1915.00         1.53622        0.921035E-01
     2045.00        0.976354        0.350589E-01
     2175.00        0.570220        0.265455E-01
     2305.00        0.359988        0.195735E-01
     2435.00        0.240726        0.127167E-01
     2565.00        0.143124        0.925544E-02
     2695.00        0.924817E-01    0.669210E-02
     2825.00        0.625959E-01    0.491253E-02
     2955.00        0.548334E-01    0.452398E-02
     3085.00        0.277527E-01    0.293467E-02
     3215.00        0.195799E-01    0.250501E-02
     3345.00        0.151609E-01    0.197239E-02
     3475.00        0.112939E-01    0.140247E-02
     3605.00        0.725526E-02    0.118980E-02
     3735.00        0.576003E-02    0.804634E-03
     3865.00        0.267782E-02    0.610991E-03
     3995.00        0.248768E-02    0.472320E-03
     4125.00        0.161641E-02    0.373960E-03
     4255.00        0.796035E-03    0.239539E-03
     4385.00        0.457986E-03    0.165949E-03
     4515.00        0.647976E-03    0.228731E-03
     4645.00        0.598549E-03    0.224161E-03
     4775.00        0.132625E-03    0.241612E-03
     4905.00        0.469682E-04    0.177127E-03
     5035.00        0.681971E-04    0.397344E-04
     5165.00        0.248880E-04    0.205554E-04
     5295.00        0.299276E-04    0.321573E-04
     5425.00        0.467370E-04    0.268992E-04
     5555.00        0.462225E-04    0.229766E-04
     5685.00        0.149775E-04    0.151292E-04
     5815.00        0.659499E-07    0.841537E-05
     5945.00        0.551833E-05    0.796797E-05
     6075.00       -0.255470E-05    0.709510E-05
     6205.00        0.433087E-05    0.278601E-05
     6335.00        0.214355E-04    0.203129E-04
     6465.00       -0.194483E-04    0.203276E-04
     6595.00       -0.126226E-05    0.651573E-06
     6725.00       -0.371120E-06    0.402983E-06
     6855.00       -0.419130E-06    0.304571E-06
     6985.00        0.522964E-07    0.279583E-06
     7115.00        0.674898E-08    0.253771E-06
     7245.00       -0.112863E-06    0.116908E-06
     7375.00       -0.101142E-06    0.101347E-06
     7505.00        0.490620E-07    0.142778E-06
     7635.00        0.640749E-07    0.771455E-07
     7765.00        0.754665E-07    0.170557E-06
     7895.00        0.444798E-07    0.515792E-07
     8025.00       -0.269609E-07    0.252642E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 191891582 U`FLOW=         0 O`FLOW=         0


